Index_no,listing_id,date,availability
1,241032,1/4/2016,1
2,241032,1/5/2016,1
3,241032,1/6/2016,0
4,241032,1/7/2016,0
5,241032,1/8/2016,0
6,241032,1/9/2016,0
7,241032,1/10/2016,0
8,241032,1/11/2016,0
9,241032,1/12/2016,0
10,241032,1/13/2016,1
11,241032,1/14/2016,1
12,241032,1/15/2016,0
13,241032,1/16/2016,0
14,241032,1/17/2016,0
15,241032,1/18/2016,1
16,241032,1/19/2016,1
17,241032,1/20/2016,1
18,241032,1/21/2016,0
19,241032,1/22/2016,0
20,241032,1/23/2016,0
21,241032,1/24/2016,1
22,241032,1/25/2016,1
23,241032,1/26/2016,1
24,241032,1/27/2016,1
25,241032,1/28/2016,1
26,241032,1/29/2016,0
27,241032,1/30/2016,0
28,241032,1/31/2016,0
29,241032,2/1/2016,1
30,241032,2/2/2016,1
31,241032,2/3/2016,1
32,241032,2/4/2016,1
33,241032,2/5/2016,1
34,241032,2/6/2016,1
35,241032,2/7/2016,1
36,241032,2/8/2016,1
37,241032,2/9/2016,1
38,241032,2/10/2016,1
39,241032,2/11/2016,0
40,241032,2/12/2016,0
41,241032,2/13/2016,0
42,241032,2/14/2016,1
43,241032,2/15/2016,1
44,241032,2/16/2016,1
45,241032,2/17/2016,1
46,241032,2/18/2016,1
47,241032,2/19/2016,1
48,241032,2/20/2016,1
49,241032,2/21/2016,1
50,241032,2/22/2016,1
51,241032,2/23/2016,1
52,241032,2/24/2016,1
53,241032,2/25/2016,1
54,241032,2/26/2016,1
55,241032,2/27/2016,1
56,241032,2/28/2016,1
57,241032,2/29/2016,1
58,241032,3/1/2016,1
59,241032,3/2/2016,1
60,241032,3/3/2016,1
61,241032,3/4/2016,1
62,241032,3/5/2016,1
63,241032,3/6/2016,1
64,241032,3/7/2016,1
65,241032,3/8/2016,1
66,241032,3/9/2016,1
67,241032,3/10/2016,1
68,241032,3/11/2016,1
69,241032,3/12/2016,1
70,241032,3/13/2016,1
71,241032,3/14/2016,1
72,241032,3/15/2016,1
73,241032,3/16/2016,1
74,241032,3/17/2016,1
75,241032,3/18/2016,1
76,241032,3/19/2016,1
77,241032,3/20/2016,1
78,241032,3/21/2016,1
79,241032,3/22/2016,1
80,241032,3/23/2016,1
81,241032,3/24/2016,1
82,241032,3/25/2016,1
83,241032,3/26/2016,1
84,241032,3/27/2016,1
85,241032,3/28/2016,1
86,241032,3/29/2016,1
87,241032,3/30/2016,1
88,241032,3/31/2016,1
89,241032,4/1/2016,1
90,241032,4/2/2016,1
91,241032,4/3/2016,1
92,241032,4/4/2016,1
93,241032,4/5/2016,1
94,241032,4/6/2016,1
95,241032,4/7/2016,1
96,241032,4/8/2016,1
97,241032,4/9/2016,1
98,241032,4/10/2016,1
99,241032,4/11/2016,1
100,241032,4/12/2016,1
101,241032,4/13/2016,1
102,241032,4/14/2016,1
103,241032,4/15/2016,1
104,241032,4/16/2016,1
105,241032,4/17/2016,1
106,241032,4/18/2016,1
107,241032,4/19/2016,1
108,241032,4/20/2016,1
109,241032,4/21/2016,1
110,241032,4/22/2016,1
111,241032,4/23/2016,1
112,241032,4/24/2016,1
113,241032,4/25/2016,1
114,241032,4/26/2016,1
115,241032,4/27/2016,1
116,241032,4/28/2016,1
117,241032,4/29/2016,1
118,241032,4/30/2016,1
119,241032,5/1/2016,1
120,241032,5/2/2016,1
121,241032,5/3/2016,1
122,241032,5/4/2016,1
123,241032,5/5/2016,1
124,241032,5/6/2016,1
125,241032,5/7/2016,1
126,241032,5/8/2016,1
127,241032,5/9/2016,1
128,241032,5/10/2016,1
129,241032,5/11/2016,1
130,241032,5/12/2016,1
131,241032,5/13/2016,1
132,241032,5/14/2016,1
133,241032,5/15/2016,1
134,241032,5/16/2016,1
135,241032,5/17/2016,1
136,241032,5/18/2016,1
137,241032,5/19/2016,1
138,241032,5/20/2016,1
139,241032,5/21/2016,1
140,241032,5/22/2016,1
141,241032,5/23/2016,1
142,241032,5/24/2016,1
143,241032,5/25/2016,1
144,241032,5/26/2016,1
145,241032,5/27/2016,1
146,241032,5/28/2016,1
147,241032,5/29/2016,1
148,241032,5/30/2016,1
149,241032,5/31/2016,1
150,241032,6/1/2016,1
151,241032,6/2/2016,1
152,241032,6/3/2016,1
153,241032,6/4/2016,1
154,241032,6/5/2016,1
155,241032,6/6/2016,1
156,241032,6/7/2016,1
157,241032,6/8/2016,1
158,241032,6/9/2016,1
159,241032,6/10/2016,1
160,241032,6/11/2016,1
161,241032,6/12/2016,1
162,241032,6/13/2016,1
163,241032,6/14/2016,1
164,241032,6/15/2016,1
165,241032,6/16/2016,1
166,241032,6/17/2016,1
167,241032,6/18/2016,1
168,241032,6/19/2016,1
169,241032,6/20/2016,1
170,241032,6/21/2016,1
171,241032,6/22/2016,1
172,241032,6/23/2016,1
173,241032,6/24/2016,1
174,241032,6/25/2016,1
175,241032,6/26/2016,1
176,241032,6/27/2016,1
177,241032,6/28/2016,1
178,241032,6/29/2016,1
179,241032,6/30/2016,1
180,241032,7/1/2016,1
181,241032,7/2/2016,1
182,241032,7/3/2016,1
183,241032,7/4/2016,1
184,241032,7/5/2016,1
185,241032,7/6/2016,1
186,241032,7/7/2016,1
187,241032,7/8/2016,1
188,241032,7/9/2016,1
189,241032,7/10/2016,1
190,241032,7/11/2016,1
191,241032,7/12/2016,1
192,241032,7/13/2016,1
193,241032,7/14/2016,1
194,241032,7/15/2016,1
195,241032,7/16/2016,1
196,241032,7/17/2016,1
197,241032,7/18/2016,1
198,241032,7/19/2016,1
199,241032,7/20/2016,1
200,241032,7/21/2016,1
201,241032,7/22/2016,1
202,241032,7/23/2016,1
203,241032,7/24/2016,1
204,241032,7/25/2016,1
205,241032,7/26/2016,1
206,241032,7/27/2016,1
207,241032,7/28/2016,1
208,241032,7/29/2016,1
209,241032,7/30/2016,1
210,241032,7/31/2016,1
211,241032,8/1/2016,1
212,241032,8/2/2016,1
213,241032,8/3/2016,1
214,241032,8/4/2016,1
215,241032,8/5/2016,1
216,241032,8/6/2016,1
217,241032,8/7/2016,1
218,241032,8/8/2016,1
219,241032,8/9/2016,1
220,241032,8/10/2016,1
221,241032,8/11/2016,1
222,241032,8/12/2016,1
223,241032,8/13/2016,1
224,241032,8/14/2016,1
225,241032,8/15/2016,1
226,241032,8/16/2016,1
227,241032,8/17/2016,1
228,241032,8/18/2016,1
229,241032,8/19/2016,1
230,241032,8/20/2016,1
231,241032,8/21/2016,1
232,241032,8/22/2016,1
233,241032,8/23/2016,1
234,241032,8/24/2016,1
235,241032,8/25/2016,1
236,241032,8/26/2016,1
237,241032,8/27/2016,1
238,241032,8/28/2016,1
239,241032,8/29/2016,1
240,241032,8/30/2016,1
241,241032,8/31/2016,1
242,241032,9/1/2016,1
243,241032,9/2/2016,1
244,241032,9/3/2016,1
245,241032,9/4/2016,1
246,241032,9/5/2016,1
247,241032,9/6/2016,1
248,241032,9/7/2016,1
249,241032,9/8/2016,1
250,241032,9/9/2016,1
251,241032,9/10/2016,1
252,241032,9/11/2016,1
253,241032,9/12/2016,1
254,241032,9/13/2016,1
255,241032,9/14/2016,1
256,241032,9/15/2016,1
257,241032,9/16/2016,1
258,241032,9/17/2016,1
259,241032,9/18/2016,1
260,241032,9/19/2016,1
261,241032,9/20/2016,1
262,241032,9/21/2016,1
263,241032,9/22/2016,1
264,241032,9/23/2016,1
265,241032,9/24/2016,1
266,241032,9/25/2016,1
267,241032,9/26/2016,1
268,241032,9/27/2016,1
269,241032,9/28/2016,1
270,241032,9/29/2016,1
271,241032,9/30/2016,1
272,241032,10/1/2016,1
273,241032,10/2/2016,1
274,241032,10/3/2016,1
275,241032,10/4/2016,1
276,241032,10/5/2016,1
277,241032,10/6/2016,1
278,241032,10/7/2016,1
279,241032,10/8/2016,1
280,241032,10/9/2016,1
281,241032,10/10/2016,1
282,241032,10/11/2016,1
283,241032,10/12/2016,1
284,241032,10/13/2016,1
285,241032,10/14/2016,1
286,241032,10/15/2016,1
287,241032,10/16/2016,1
288,241032,10/17/2016,1
289,241032,10/18/2016,1
290,241032,10/19/2016,1
291,241032,10/20/2016,1
292,241032,10/21/2016,1
293,241032,10/22/2016,1
294,241032,10/23/2016,1
295,241032,10/24/2016,1
296,241032,10/25/2016,1
297,241032,10/26/2016,1
298,241032,10/27/2016,1
299,241032,10/28/2016,1
300,241032,10/29/2016,1
301,241032,10/30/2016,1
302,241032,10/31/2016,1
303,241032,11/1/2016,1
304,241032,11/2/2016,1
305,241032,11/3/2016,1
306,241032,11/4/2016,1
307,241032,11/5/2016,1
308,241032,11/6/2016,1
309,241032,11/7/2016,1
310,241032,11/8/2016,1
311,241032,11/9/2016,1
312,241032,11/10/2016,1
313,241032,11/11/2016,1
314,241032,11/12/2016,1
315,241032,11/13/2016,1
316,241032,11/14/2016,1
317,241032,11/15/2016,1
318,241032,11/16/2016,1
319,241032,11/17/2016,1
320,241032,11/18/2016,1
321,241032,11/19/2016,1
322,241032,11/20/2016,1
323,241032,11/21/2016,1
324,241032,11/22/2016,1
325,241032,11/23/2016,1
326,241032,11/24/2016,1
327,241032,11/25/2016,1
328,241032,11/26/2016,1
329,241032,11/27/2016,1
330,241032,11/28/2016,1
331,241032,11/29/2016,1
332,241032,11/30/2016,1
333,241032,12/1/2016,1
334,241032,12/2/2016,1
335,241032,12/3/2016,1
336,241032,12/4/2016,1
337,241032,12/5/2016,1
338,241032,12/6/2016,1
339,241032,12/7/2016,1
340,241032,12/8/2016,1
341,241032,12/9/2016,1
342,241032,12/10/2016,1
343,241032,12/11/2016,1
344,241032,12/12/2016,1
345,241032,12/13/2016,1
346,241032,12/14/2016,1
347,241032,12/15/2016,1
348,241032,12/16/2016,1
349,241032,12/17/2016,1
350,241032,12/18/2016,1
351,241032,12/19/2016,1
352,241032,12/20/2016,1
353,241032,12/21/2016,1
354,241032,12/22/2016,1
355,241032,12/23/2016,1
356,241032,12/24/2016,1
357,241032,12/25/2016,1
358,241032,12/26/2016,1
359,241032,12/27/2016,1
360,241032,12/28/2016,1
361,241032,12/29/2016,1
362,241032,12/30/2016,1
363,241032,12/31/2016,1
364,241032,1/1/2017,1
365,241032,1/2/2017,1
366,953595,1/4/2016,1
367,953595,1/5/2016,1
368,953595,1/6/2016,0
369,953595,1/7/2016,0
370,953595,1/8/2016,0
371,953595,1/9/2016,1
372,953595,1/10/2016,1
373,953595,1/11/2016,1
374,953595,1/12/2016,1
375,953595,1/13/2016,1
376,953595,1/14/2016,1
377,953595,1/15/2016,0
378,953595,1/16/2016,0
379,953595,1/17/2016,0
380,953595,1/18/2016,1
381,953595,1/19/2016,0
382,953595,1/20/2016,0
383,953595,1/21/2016,0
384,953595,1/22/2016,0
385,953595,1/23/2016,0
386,953595,1/24/2016,0
387,953595,1/25/2016,0
388,953595,1/26/2016,1
389,953595,1/27/2016,1
390,953595,1/28/2016,1
391,953595,1/29/2016,1
392,953595,1/30/2016,0
393,953595,1/31/2016,0
394,953595,2/1/2016,0
395,953595,2/2/2016,0
396,953595,2/3/2016,0
397,953595,2/4/2016,0
398,953595,2/5/2016,0
399,953595,2/6/2016,0
400,953595,2/7/2016,0
401,953595,2/8/2016,0
402,953595,2/9/2016,0
403,953595,2/10/2016,0
404,953595,2/11/2016,0
405,953595,2/12/2016,0
406,953595,2/13/2016,0
407,953595,2/14/2016,0
408,953595,2/15/2016,0
409,953595,2/16/2016,0
410,953595,2/17/2016,0
411,953595,2/18/2016,0
412,953595,2/19/2016,0
413,953595,2/20/2016,0
414,953595,2/21/2016,0
415,953595,2/22/2016,0
416,953595,2/23/2016,0
417,953595,2/24/2016,0
418,953595,2/25/2016,0
419,953595,2/26/2016,0
420,953595,2/27/2016,0
421,953595,2/28/2016,0
422,953595,2/29/2016,0
423,953595,3/1/2016,0
424,953595,3/2/2016,0
425,953595,3/3/2016,0
426,953595,3/4/2016,0
427,953595,3/5/2016,0
428,953595,3/6/2016,0
429,953595,3/7/2016,0
430,953595,3/8/2016,0
431,953595,3/9/2016,0
432,953595,3/10/2016,0
433,953595,3/11/2016,0
434,953595,3/12/2016,0
435,953595,3/13/2016,0
436,953595,3/14/2016,0
437,953595,3/15/2016,0
438,953595,3/16/2016,0
439,953595,3/17/2016,0
440,953595,3/18/2016,0
441,953595,3/19/2016,0
442,953595,3/20/2016,0
443,953595,3/21/2016,0
444,953595,3/22/2016,0
445,953595,3/23/2016,0
446,953595,3/24/2016,0
447,953595,3/25/2016,0
448,953595,3/26/2016,0
449,953595,3/27/2016,0
450,953595,3/28/2016,0
451,953595,3/29/2016,0
452,953595,3/30/2016,0
453,953595,3/31/2016,1
454,953595,4/1/2016,1
455,953595,4/2/2016,1
456,953595,4/3/2016,1
457,953595,4/4/2016,1
458,953595,4/5/2016,1
459,953595,4/6/2016,1
460,953595,4/7/2016,1
461,953595,4/8/2016,1
462,953595,4/9/2016,1
463,953595,4/10/2016,1
464,953595,4/11/2016,1
465,953595,4/12/2016,1
466,953595,4/13/2016,1
467,953595,4/14/2016,1
468,953595,4/15/2016,1
469,953595,4/16/2016,1
470,953595,4/17/2016,1
471,953595,4/18/2016,1
472,953595,4/19/2016,1
473,953595,4/20/2016,1
474,953595,4/21/2016,1
475,953595,4/22/2016,1
476,953595,4/23/2016,1
477,953595,4/24/2016,1
478,953595,4/25/2016,1
479,953595,4/26/2016,1
480,953595,4/27/2016,1
481,953595,4/28/2016,1
482,953595,4/29/2016,1
483,953595,4/30/2016,1
484,953595,5/1/2016,1
485,953595,5/2/2016,1
486,953595,5/3/2016,1
487,953595,5/4/2016,1
488,953595,5/5/2016,1
489,953595,5/6/2016,1
490,953595,5/7/2016,1
491,953595,5/8/2016,1
492,953595,5/9/2016,1
493,953595,5/10/2016,1
494,953595,5/11/2016,1
495,953595,5/12/2016,1
496,953595,5/13/2016,1
497,953595,5/14/2016,1
498,953595,5/15/2016,1
499,953595,5/16/2016,1
500,953595,5/17/2016,1
501,953595,5/18/2016,1
502,953595,5/19/2016,1
503,953595,5/20/2016,1
504,953595,5/21/2016,1
505,953595,5/22/2016,1
506,953595,5/23/2016,1
507,953595,5/24/2016,1
