Index_no,listing_id,date,availability
508,953595,5/25/2016,1
509,953595,5/26/2016,1
510,953595,5/27/2016,1
511,953595,5/28/2016,1
512,953595,5/29/2016,1
513,953595,5/30/2016,1
514,953595,5/31/2016,1
515,953595,6/1/2016,1
516,953595,6/2/2016,1
517,953595,6/3/2016,1
518,953595,6/4/2016,1
519,953595,6/5/2016,1
520,953595,6/6/2016,1
521,953595,6/7/2016,1
522,953595,6/8/2016,1
523,953595,6/9/2016,1
524,953595,6/10/2016,1
525,953595,6/11/2016,1
526,953595,6/12/2016,1
527,953595,6/13/2016,1
528,953595,6/14/2016,1
529,953595,6/15/2016,1
530,953595,6/16/2016,1
531,953595,6/17/2016,1
532,953595,6/18/2016,1
533,953595,6/19/2016,1
534,953595,6/20/2016,1
535,953595,6/21/2016,1
536,953595,6/22/2016,1
537,953595,6/23/2016,1
538,953595,6/24/2016,1
539,953595,6/25/2016,1
540,953595,6/26/2016,1
541,953595,6/27/2016,1
542,953595,6/28/2016,1
543,953595,6/29/2016,1
544,953595,6/30/2016,1
545,953595,7/1/2016,1
546,953595,7/2/2016,1
547,953595,7/3/2016,1
548,953595,7/4/2016,1
549,953595,7/5/2016,1
550,953595,7/6/2016,1
551,953595,7/7/2016,1
552,953595,7/8/2016,1
553,953595,7/9/2016,1
554,953595,7/10/2016,1
555,953595,7/11/2016,1
556,953595,7/12/2016,1
557,953595,7/13/2016,1
558,953595,7/14/2016,1
559,953595,7/15/2016,1
560,953595,7/16/2016,1
561,953595,7/17/2016,1
562,953595,7/18/2016,1
563,953595,7/19/2016,1
564,953595,7/20/2016,1
565,953595,7/21/2016,1
566,953595,7/22/2016,1
567,953595,7/23/2016,1
568,953595,7/24/2016,1
569,953595,7/25/2016,1
570,953595,7/26/2016,1
571,953595,7/27/2016,1
572,953595,7/28/2016,1
573,953595,7/29/2016,1
574,953595,7/30/2016,1
575,953595,7/31/2016,1
576,953595,8/1/2016,1
577,953595,8/2/2016,1
578,953595,8/3/2016,1
579,953595,8/4/2016,1
580,953595,8/5/2016,1
581,953595,8/6/2016,1
582,953595,8/7/2016,1
583,953595,8/8/2016,1
584,953595,8/9/2016,1
585,953595,8/10/2016,1
586,953595,8/11/2016,1
587,953595,8/12/2016,1
588,953595,8/13/2016,1
589,953595,8/14/2016,1
590,953595,8/15/2016,1
591,953595,8/16/2016,1
592,953595,8/17/2016,1
593,953595,8/18/2016,1
594,953595,8/19/2016,1
595,953595,8/20/2016,1
596,953595,8/21/2016,1
597,953595,8/22/2016,1
598,953595,8/23/2016,1
599,953595,8/24/2016,1
600,953595,8/25/2016,1
601,953595,8/26/2016,1
602,953595,8/27/2016,1
603,953595,8/28/2016,1
604,953595,8/29/2016,1
605,953595,8/30/2016,1
606,953595,8/31/2016,1
607,953595,9/1/2016,1
608,953595,9/2/2016,1
609,953595,9/3/2016,1
610,953595,9/4/2016,1
611,953595,9/5/2016,1
612,953595,9/6/2016,1
613,953595,9/7/2016,1
614,953595,9/8/2016,1
615,953595,9/9/2016,1
616,953595,9/10/2016,1
617,953595,9/11/2016,1
618,953595,9/12/2016,1
619,953595,9/13/2016,1
620,953595,9/14/2016,1
621,953595,9/15/2016,1
622,953595,9/16/2016,1
623,953595,9/17/2016,1
624,953595,9/18/2016,1
625,953595,9/19/2016,1
626,953595,9/20/2016,1
627,953595,9/21/2016,1
628,953595,9/22/2016,1
629,953595,9/23/2016,1
630,953595,9/24/2016,1
631,953595,9/25/2016,1
632,953595,9/26/2016,1
633,953595,9/27/2016,1
634,953595,9/28/2016,1
635,953595,9/29/2016,1
636,953595,9/30/2016,1
637,953595,10/1/2016,1
638,953595,10/2/2016,1
639,953595,10/3/2016,1
640,953595,10/4/2016,1
641,953595,10/5/2016,1
642,953595,10/6/2016,1
643,953595,10/7/2016,1
644,953595,10/8/2016,1
645,953595,10/9/2016,1
646,953595,10/10/2016,1
647,953595,10/11/2016,1
648,953595,10/12/2016,1
649,953595,10/13/2016,1
650,953595,10/14/2016,1
651,953595,10/15/2016,1
652,953595,10/16/2016,1
653,953595,10/17/2016,1
654,953595,10/18/2016,1
655,953595,10/19/2016,1
656,953595,10/20/2016,1
657,953595,10/21/2016,1
658,953595,10/22/2016,1
659,953595,10/23/2016,1
660,953595,10/24/2016,1
661,953595,10/25/2016,1
662,953595,10/26/2016,1
663,953595,10/27/2016,1
664,953595,10/28/2016,1
665,953595,10/29/2016,1
666,953595,10/30/2016,1
667,953595,10/31/2016,1
668,953595,11/1/2016,1
669,953595,11/2/2016,1
670,953595,11/3/2016,1
671,953595,11/4/2016,1
672,953595,11/5/2016,1
673,953595,11/6/2016,1
674,953595,11/7/2016,1
675,953595,11/8/2016,1
676,953595,11/9/2016,1
677,953595,11/10/2016,1
678,953595,11/11/2016,1
679,953595,11/12/2016,1
680,953595,11/13/2016,1
681,953595,11/14/2016,1
682,953595,11/15/2016,1
683,953595,11/16/2016,1
684,953595,11/17/2016,1
685,953595,11/18/2016,1
686,953595,11/19/2016,1
687,953595,11/20/2016,1
688,953595,11/21/2016,1
689,953595,11/22/2016,1
690,953595,11/23/2016,1
691,953595,11/24/2016,1
692,953595,11/25/2016,1
693,953595,11/26/2016,1
694,953595,11/27/2016,1
695,953595,11/28/2016,1
696,953595,11/29/2016,1
697,953595,11/30/2016,1
698,953595,12/1/2016,1
699,953595,12/2/2016,1
700,953595,12/3/2016,1
701,953595,12/4/2016,1
702,953595,12/5/2016,1
703,953595,12/6/2016,1
704,953595,12/7/2016,1
705,953595,12/8/2016,1
706,953595,12/9/2016,1
707,953595,12/10/2016,1
708,953595,12/11/2016,1
709,953595,12/12/2016,1
710,953595,12/13/2016,1
711,953595,12/14/2016,1
712,953595,12/15/2016,1
713,953595,12/16/2016,1
714,953595,12/17/2016,1
715,953595,12/18/2016,1
716,953595,12/19/2016,1
717,953595,12/20/2016,1
718,953595,12/21/2016,1
719,953595,12/22/2016,1
720,953595,12/23/2016,1
721,953595,12/24/2016,1
722,953595,12/25/2016,1
723,953595,12/26/2016,1
724,953595,12/27/2016,1
725,953595,12/28/2016,1
726,953595,12/29/2016,1
727,953595,12/30/2016,1
728,953595,12/31/2016,1
729,953595,1/1/2017,1
730,953595,1/2/2017,1
731,3308979,1/4/2016,1
732,3308979,1/5/2016,0
733,3308979,1/6/2016,0
734,3308979,1/7/2016,0
735,3308979,1/8/2016,0
736,3308979,1/9/2016,0
737,3308979,1/10/2016,0
738,3308979,1/11/2016,0
739,3308979,1/12/2016,0
740,3308979,1/13/2016,0
741,3308979,1/14/2016,0
742,3308979,1/15/2016,0
743,3308979,1/16/2016,0
744,3308979,1/17/2016,0
745,3308979,1/18/2016,0
746,3308979,1/19/2016,0
747,3308979,1/20/2016,0
748,3308979,1/21/2016,0
749,3308979,1/22/2016,0
750,3308979,1/23/2016,0
751,3308979,1/24/2016,0
752,3308979,1/25/2016,0
753,3308979,1/26/2016,0
754,3308979,1/27/2016,0
755,3308979,1/28/2016,0
756,3308979,1/29/2016,0
757,3308979,1/30/2016,0
758,3308979,1/31/2016,0
759,3308979,2/1/2016,0
760,3308979,2/2/2016,0
761,3308979,2/3/2016,0
762,3308979,2/4/2016,0
763,3308979,2/5/2016,0
764,3308979,2/6/2016,0
765,3308979,2/7/2016,0
766,3308979,2/8/2016,0
767,3308979,2/9/2016,0
768,3308979,2/10/2016,0
769,3308979,2/11/2016,0
770,3308979,2/12/2016,1
771,3308979,2/13/2016,1
772,3308979,2/14/2016,1
773,3308979,2/15/2016,1
774,3308979,2/16/2016,1
775,3308979,2/17/2016,0
776,3308979,2/18/2016,0
777,3308979,2/19/2016,0
778,3308979,2/20/2016,0
779,3308979,2/21/2016,0
780,3308979,2/22/2016,0
781,3308979,2/23/2016,0
782,3308979,2/24/2016,0
783,3308979,2/25/2016,0
784,3308979,2/26/2016,0
785,3308979,2/27/2016,0
786,3308979,2/28/2016,0
787,3308979,2/29/2016,0
788,3308979,3/1/2016,0
789,3308979,3/2/2016,0
790,3308979,3/3/2016,0
791,3308979,3/4/2016,0
792,3308979,3/5/2016,0
793,3308979,3/6/2016,0
794,3308979,3/7/2016,0
795,3308979,3/8/2016,0
796,3308979,3/9/2016,0
797,3308979,3/10/2016,0
798,3308979,3/11/2016,1
799,3308979,3/12/2016,1
800,3308979,3/13/2016,1
801,3308979,3/14/2016,0
802,3308979,3/15/2016,0
803,3308979,3/16/2016,0
804,3308979,3/17/2016,0
805,3308979,3/18/2016,0
806,3308979,3/19/2016,0
807,3308979,3/20/2016,0
808,3308979,3/21/2016,0
809,3308979,3/22/2016,0
810,3308979,3/23/2016,0
811,3308979,3/24/2016,0
812,3308979,3/25/2016,0
813,3308979,3/26/2016,1
814,3308979,3/27/2016,1
815,3308979,3/28/2016,1
816,3308979,3/29/2016,1
817,3308979,3/30/2016,1
818,3308979,3/31/2016,1
819,3308979,4/1/2016,1
820,3308979,4/2/2016,1
821,3308979,4/3/2016,0
822,3308979,4/4/2016,0
823,3308979,4/5/2016,0
824,3308979,4/6/2016,0
825,3308979,4/7/2016,0
826,3308979,4/8/2016,1
827,3308979,4/9/2016,1
828,3308979,4/10/2016,1
829,3308979,4/11/2016,0
830,3308979,4/12/2016,0
831,3308979,4/13/2016,0
832,3308979,4/14/2016,0
833,3308979,4/15/2016,0
834,3308979,4/16/2016,0
835,3308979,4/17/2016,0
836,3308979,4/18/2016,0
837,3308979,4/19/2016,0
838,3308979,4/20/2016,0
839,3308979,4/21/2016,0
840,3308979,4/22/2016,0
841,3308979,4/23/2016,0
842,3308979,4/24/2016,0
843,3308979,4/25/2016,0
844,3308979,4/26/2016,0
845,3308979,4/27/2016,0
846,3308979,4/28/2016,0
847,3308979,4/29/2016,0
848,3308979,4/30/2016,0
849,3308979,5/1/2016,0
850,3308979,5/2/2016,0
851,3308979,5/3/2016,0
852,3308979,5/4/2016,0
853,3308979,5/5/2016,0
854,3308979,5/6/2016,0
855,3308979,5/7/2016,0
856,3308979,5/8/2016,0
857,3308979,5/9/2016,0
858,3308979,5/10/2016,0
859,3308979,5/11/2016,0
860,3308979,5/12/2016,0
861,3308979,5/13/2016,0
862,3308979,5/14/2016,0
863,3308979,5/15/2016,0
864,3308979,5/16/2016,0
865,3308979,5/17/2016,0
866,3308979,5/18/2016,0
867,3308979,5/19/2016,0
868,3308979,5/20/2016,0
869,3308979,5/21/2016,0
870,3308979,5/22/2016,0
871,3308979,5/23/2016,0
872,3308979,5/24/2016,0
873,3308979,5/25/2016,0
874,3308979,5/26/2016,0
875,3308979,5/27/2016,0
876,3308979,5/28/2016,0
877,3308979,5/29/2016,0
878,3308979,5/30/2016,0
879,3308979,5/31/2016,0
880,3308979,6/1/2016,0
881,3308979,6/2/2016,0
882,3308979,6/3/2016,0
883,3308979,6/4/2016,0
884,3308979,6/5/2016,0
885,3308979,6/6/2016,0
886,3308979,6/7/2016,0
887,3308979,6/8/2016,0
888,3308979,6/9/2016,0
889,3308979,6/10/2016,0
890,3308979,6/11/2016,0
891,3308979,6/12/2016,0
892,3308979,6/13/2016,0
893,3308979,6/14/2016,0
894,3308979,6/15/2016,0
895,3308979,6/16/2016,0
896,3308979,6/17/2016,1
897,3308979,6/18/2016,1
898,3308979,6/19/2016,1
899,3308979,6/20/2016,1
900,3308979,6/21/2016,1
901,3308979,6/22/2016,1
902,3308979,6/23/2016,1
903,3308979,6/24/2016,1
904,3308979,6/25/2016,1
905,3308979,6/26/2016,1
906,3308979,6/27/2016,1
907,3308979,6/28/2016,1
908,3308979,6/29/2016,1
909,3308979,6/30/2016,1
910,3308979,7/1/2016,1
911,3308979,7/2/2016,1
912,3308979,7/3/2016,1
913,3308979,7/4/2016,1
914,3308979,7/5/2016,1
915,3308979,7/6/2016,1
916,3308979,7/7/2016,1
917,3308979,7/8/2016,1
918,3308979,7/9/2016,1
919,3308979,7/10/2016,1
920,3308979,7/11/2016,1
921,3308979,7/12/2016,1
922,3308979,7/13/2016,1
923,3308979,7/14/2016,1
924,3308979,7/15/2016,1
925,3308979,7/16/2016,1
926,3308979,7/17/2016,1
927,3308979,7/18/2016,1
928,3308979,7/19/2016,1
929,3308979,7/20/2016,1
930,3308979,7/21/2016,1
931,3308979,7/22/2016,1
932,3308979,7/23/2016,1
933,3308979,7/24/2016,1
934,3308979,7/25/2016,1
935,3308979,7/26/2016,1
936,3308979,7/27/2016,1
937,3308979,7/28/2016,1
938,3308979,7/29/2016,1
939,3308979,7/30/2016,1
940,3308979,7/31/2016,1
941,3308979,8/1/2016,1
942,3308979,8/2/2016,1
943,3308979,8/3/2016,1
944,3308979,8/4/2016,1
945,3308979,8/5/2016,1
946,3308979,8/6/2016,1
947,3308979,8/7/2016,1
948,3308979,8/8/2016,1
949,3308979,8/9/2016,1
950,3308979,8/10/2016,1
951,3308979,8/11/2016,1
952,3308979,8/12/2016,1
953,3308979,8/13/2016,1
954,3308979,8/14/2016,1
955,3308979,8/15/2016,1
956,3308979,8/16/2016,1
957,3308979,8/17/2016,1
958,3308979,8/18/2016,1
959,3308979,8/19/2016,1
960,3308979,8/20/2016,1
961,3308979,8/21/2016,1
962,3308979,8/22/2016,1
963,3308979,8/23/2016,1
964,3308979,8/24/2016,1
965,3308979,8/25/2016,1
966,3308979,8/26/2016,1
967,3308979,8/27/2016,1
968,3308979,8/28/2016,1
969,3308979,8/29/2016,1
970,3308979,8/30/2016,1
971,3308979,8/31/2016,1
972,3308979,9/1/2016,1
973,3308979,9/2/2016,1
974,3308979,9/3/2016,1
975,3308979,9/4/2016,1
976,3308979,9/5/2016,1
977,3308979,9/6/2016,1
978,3308979,9/7/2016,1
979,3308979,9/8/2016,1
980,3308979,9/9/2016,1
981,3308979,9/10/2016,1
982,3308979,9/11/2016,1
983,3308979,9/12/2016,1
984,3308979,9/13/2016,1
985,3308979,9/14/2016,1
986,3308979,9/15/2016,1
987,3308979,9/16/2016,1
988,3308979,9/17/2016,1
989,3308979,9/18/2016,1
990,3308979,9/19/2016,1
991,3308979,9/20/2016,1
992,3308979,9/21/2016,1
993,3308979,9/22/2016,1
994,3308979,9/23/2016,1
995,3308979,9/24/2016,1
996,3308979,9/25/2016,1
997,3308979,9/26/2016,1
998,3308979,9/27/2016,1
999,3308979,9/28/2016,1
1000,3308979,9/29/2016,1
