host_no,listing_id,availability_30,availability_60,availability_90,availability_365
1,241032,14,41,71,346
2,953595,13,13,16,291
3,3308979,1,6,17,220
4,7421966,0,0,0,143
5,278830,30,60,90,365
6,5956968,0,0,27,302
7,1909058,20,49,71,346
8,856550,22,42,42,100
9,4948745,6,36,66,341
10,2493658,6,19,49,324
11,175576,0,0,0,153
12,4454295,21,21,21,229
13,3883392,30,60,90,362
14,8889257,13,40,63,337
15,5680462,19,40,65,327
16,8988178,30,60,69,69
17,3245876,29,59,89,364
18,4933447,29,52,82,171
19,7735464,0,0,0,125
20,6291829,24,54,84,359
21,9218403,29,55,85,360
22,4125779,30,60,90,365
23,8942678,0,0,0,53
24,10106055,30,60,90,365
25,6362362,0,0,0,212
26,3544550,0,3,33,293
27,9025039,0,0,0,49
28,3200646,22,49,49,107
29,8859380,24,54,84,356
30,4520099,0,1,30,305
31,2481869,19,46,62,323
32,1110749,23,50,77,162
33,5978498,0,0,9,213
34,5021081,0,0,0,2
35,1686930,11,38,68,309
36,7680289,30,60,90,353
37,7207641,0,0,0,153
38,5062445,28,58,88,363
39,8925878,16,46,76,351
40,6389657,12,38,40,201
41,4218733,19,46,76,351
42,2715623,0,13,43,310
43,1392332,0,3,33,308
44,7308567,8,34,64,339
45,6575380,0,0,11,285
46,6004058,28,58,87,87
47,9550869,30,60,90,354
48,8515408,30,60,89,89
49,5383192,0,0,20,295
50,1112092,30,60,89,89
51,7772661,25,51,81,142
52,9254900,0,15,29,29
53,7714294,0,0,28,303
54,10310373,18,46,76,351
55,9368342,0,0,0,212
56,6361863,15,39,69,331
57,8105221,30,60,90,364
58,3269390,18,32,50,321
59,4566393,30,60,90,365
60,9282409,0,0,0,247
61,8095168,0,0,0,103
62,2746782,18,45,45,103
63,6424982,29,59,89,345
64,762029,19,44,44,102
65,8988281,30,48,48,48
66,7077910,23,25,25,27
67,3772674,20,45,75,347
68,7021906,3,26,46,175
69,7618605,0,0,0,94
70,10234558,20,50,80,355
71,7021702,0,0,0,166
72,7680439,25,55,85,360
73,4258515,30,60,89,89
74,1148517,29,59,88,88
75,2487892,10,38,68,343
76,3038772,15,43,73,348
77,699460,7,22,52,327
78,4085439,26,49,79,345
79,8053990,21,49,79,354
80,7011773,0,0,0,55
81,2467550,0,0,0,48
82,2686374,27,49,79,354
83,1956274,27,49,79,354
84,8537192,0,0,0,247
85,5919096,16,46,76,215
86,6516529,0,0,0,199
87,3294243,0,3,33,258
88,10210971,28,58,88,363
89,3584790,0,0,0,2
90,1266459,4,30,60,335
91,9098059,17,17,17,17
92,408526,30,60,90,365
93,4118282,13,13,13,80
94,6813483,28,28,28,275
95,6590264,30,49,56,56
96,2650482,30,60,90,365
97,20927,10,40,70,341
98,4395578,21,48,78,331
99,4995903,1,31,60,60
100,5549211,5,28,52,295
101,8240758,0,0,0,94
102,6856295,29,59,89,364
103,6881188,28,58,88,363
104,1579615,21,47,77,340
105,3766866,29,59,88,88
106,2406966,12,35,52,313
107,4872699,30,60,90,364
108,5470629,0,0,0,234
109,2950213,29,59,88,88
110,9015088,19,19,19,266
111,3979496,30,60,90,365
112,7501919,22,52,82,357
113,4732995,30,60,89,89
114,7134759,15,43,45,47
115,4532538,30,60,90,365
116,7534398,1,4,34,114
117,9387189,27,57,87,112
118,6337492,0,0,0,149
119,10231701,30,57,87,176
120,1609922,0,10,11,16
121,4236723,30,57,87,362
122,7843837,22,28,28,183
123,3076065,30,60,90,365
124,6423204,10,25,54,54
125,8338849,0,2,2,249
126,6401209,16,46,72,154
127,20928,15,41,59,334
128,3344977,20,47,77,166
129,7604621,30,60,89,89
130,3303978,24,45,61,150
131,7067082,17,42,69,344
132,3121829,0,0,0,240
133,2539881,0,0,0,2
134,3678718,22,51,81,356
135,4694479,26,53,83,358
136,6646843,9,38,68,340
137,1364440,30,60,90,365
138,1781873,30,60,90,179
139,4138423,21,51,81,352
140,5562674,23,43,73,162
141,1789341,0,4,34,174
142,4672934,30,60,90,352
143,4550099,0,0,0,0
144,1198799,2,32,62,337
145,5308429,0,0,28,168
146,2769088,0,3,33,306
147,7603135,0,10,10,143
148,9374365,12,23,51,326
149,6106498,0,0,0,247
150,9331449,12,23,51,326
151,8799162,30,60,89,89
152,4317390,30,60,90,365
153,3884851,30,60,90,365
154,3155785,0,0,0,125
155,9368517,0,0,0,30
156,5643240,8,8,8,93
157,5042014,0,3,33,308
158,7724630,0,0,0,126
159,9449437,0,0,0,232
160,3053237,28,58,88,363
161,8132347,0,0,0,270
162,63733,28,45,75,164
163,2039149,17,42,58,124
164,227636,0,22,52,320
165,3689119,30,60,90,365
166,1179538,12,23,51,326
167,6823781,24,49,49,324
168,2284536,21,49,75,348
169,5143441,16,43,72,345
170,5749958,9,14,14,60
171,9116815,2,32,62,337
172,7731836,21,39,56,56
173,10262971,30,60,90,365
174,1407502,30,60,90,365
175,8817038,3,25,48,114
176,4449303,20,44,72,85
177,8255615,25,55,85,174
178,4053092,10,37,67,342
179,6886633,27,57,86,361
180,8820414,0,0,0,247
181,3052151,25,55,85,360
182,2339333,0,0,0,131
183,1618842,3,21,49,313
184,888967,30,60,90,179
185,380950,0,0,0,205
186,8097708,30,60,90,365
187,5671843,23,53,83,358
188,904057,8,14,38,258
189,7161725,1,4,34,309
190,9587410,28,56,86,361
191,9202380,24,54,84,358
192,2238105,1,1,1,206
193,9545766,30,60,90,365
194,2441908,23,50,58,289
195,9367465,3,7,31,300
196,3031415,10,20,20,21
197,843812,0,0,5,5
198,3835995,24,51,81,353
199,9732638,0,3,33,308
200,3768745,30,60,90,361
201,3975434,30,60,89,89
202,5620928,30,60,90,365
203,7381677,8,8,8,102
204,5487934,30,60,90,287
205,9028447,30,60,90,365
206,757840,8,30,53,303
207,8848403,30,60,90,365
208,7430926,14,32,58,311
209,7021544,0,0,23,112
210,1323446,2,25,51,326
211,3925573,0,0,0,2
212,8723086,20,50,80,201
213,781474,30,60,89,89
214,9812439,18,48,77,77
215,3401644,0,0,20,20
216,10036903,23,53,83,111
217,5310193,1,3,3,128
218,5308875,4,34,52,320
219,5052459,14,37,53,157
220,7228499,19,42,64,152
221,7651653,1,1,1,131
222,1494986,22,52,78,324
223,1783382,17,47,77,352
224,7513198,0,0,0,139
225,8308316,0,4,33,294
226,9694921,5,20,44,47
227,2472850,30,60,90,365
228,5487522,30,60,89,89
229,4016650,29,59,88,88
230,10229434,27,57,87,362
231,3479241,0,12,42,317
232,5848400,19,19,26,301
233,6077760,24,54,84,359
234,4642956,30,60,90,365
235,1167507,1,31,61,336
236,6044106,25,55,84,84
237,1799255,27,57,87,362
238,8941768,13,43,73,348
239,6569950,0,0,0,196
240,7733192,30,57,87,359
241,9215782,3,3,3,3
242,5175631,23,53,83,347
243,6315614,0,0,0,216
244,9134193,0,0,0,43
245,2481189,30,60,90,332
246,8535897,27,57,85,162
247,9476826,30,60,90,365
248,3144311,30,30,32,307
249,9370007,1,5,35,309
250,6781308,8,28,57,57
251,160222,23,45,55,270
252,4250367,30,60,90,365
253,8755479,29,59,85,360
254,8829156,10,22,22,82
255,5126077,30,60,90,365
256,6108796,25,55,85,85
257,2692126,3,33,63,93
258,6882211,3,3,3,124
259,9573675,30,60,90,365
260,3544953,30,60,90,365
261,2020505,21,46,67,156
262,5580457,30,60,90,179
263,1495271,3,3,3,5
264,8455865,19,49,76,233
265,9679300,27,57,87,362
266,6065566,0,0,0,234
267,4645208,25,55,85,360
268,6115807,30,60,90,160
269,7091397,29,59,89,364
270,6134153,29,59,89,159
271,7763878,30,60,90,365
272,8088447,0,0,0,93
273,3418349,18,48,75,102
274,9199982,28,58,88,177
275,6400000,25,55,85,155
276,6776229,11,33,62,62
277,7627794,30,52,68,68
278,8374102,8,38,68,342
279,6316934,0,15,44,44
280,1820794,6,22,44,231
281,314180,2,32,62,132
282,8670079,0,0,0,69
283,4868135,29,59,89,364
284,5336585,0,0,25,300
285,1427103,11,38,66,341
286,3518808,29,57,69,343
287,8995844,0,0,0,46
288,356566,18,42,72,347
289,6466388,0,0,2,277
290,4531944,20,50,80,342
291,6686072,28,58,88,254
292,4384343,2,32,62,337
293,7900056,26,56,86,359
294,6378563,0,0,0,262
295,5630783,24,38,68,157
296,340706,12,15,30,153
297,6202214,3,33,63,152
298,1030411,0,0,0,0
299,7922373,30,60,90,179
300,6156470,27,57,87,362
301,2994309,30,60,90,344
302,1594328,27,54,54,84
303,8072920,9,26,26,130
304,6915487,0,27,35,304
305,6202603,30,60,90,365
306,5286781,27,57,86,86
307,2818420,30,60,90,365
308,3739681,0,0,0,275
309,7922063,30,60,89,89
310,611509,0,0,0,216
311,1802663,20,42,72,343
312,9797545,0,5,35,310
313,9241055,0,0,0,35
314,9294832,26,46,76,351
315,8643209,30,60,90,365
316,7258811,30,60,90,365
317,10265391,27,57,87,362
318,132120,30,60,90,365
319,6343866,29,59,89,363
320,3066740,0,26,56,331
321,4130112,0,0,0,170
322,4026757,30,60,90,365
323,9545281,0,0,0,20
324,3294804,18,48,78,353
325,4122325,0,0,0,0
326,8308353,23,43,61,61
327,7226013,25,55,85,360
328,5761290,30,60,90,364
329,182716,0,9,23,63
330,3050140,0,0,0,262
331,3254956,30,60,90,365
332,1264287,25,55,85,293
333,3404557,29,59,89,364
334,3939683,29,59,89,364
335,3424242,30,60,90,365
336,7985714,30,60,90,365
337,4279876,13,27,47,111
338,3870253,0,0,0,178
339,2187563,30,60,90,365
340,3889299,30,60,90,365
341,3889330,29,59,89,364
342,1184846,26,56,86,361
343,3626162,0,3,19,270
344,456040,23,50,72,347
345,9033154,0,0,0,48
346,4340838,22,52,82,357
347,808811,30,60,90,365
348,7368030,0,0,0,146
349,522287,30,57,86,86
350,1940787,8,8,15,169
351,3732103,30,60,90,365
352,43373,17,43,63,338
353,5126365,30,60,90,365
354,7182584,0,0,0,251
355,5325214,24,54,81,356
356,2710274,26,56,85,85
357,5128160,0,0,0,140
358,3424114,29,59,89,364
359,2776890,0,27,57,146
360,4521755,30,60,90,361
361,3456599,18,48,78,353
362,8207848,30,60,90,365
363,10249527,7,7,7,7
364,1252740,20,31,61,336
365,4250938,30,60,90,361
366,3791920,17,43,73,348
367,4258762,30,60,90,365
368,7364146,6,32,62,337
369,6765045,0,0,0,0
370,3193738,0,0,2,277
371,8765219,30,60,87,360
372,8174285,2,32,62,337
373,3403638,29,59,89,364
374,7601333,0,0,0,121
375,6707735,0,0,0,267
376,7322718,30,60,89,89
377,3783162,0,0,0,0
378,6606,30,60,90,365
379,3889280,30,60,90,365
380,3971137,29,59,89,364
381,3889050,29,59,89,364
382,799882,0,0,0,212
383,9508386,26,56,86,354
384,6714817,0,0,0,186
385,3773700,0,0,0,0
386,3773568,30,60,90,365
387,9313974,25,55,55,85
388,6492880,0,20,43,275
389,4879013,18,35,58,116
390,3732094,30,60,90,365
391,873073,14,21,21,21
392,234898,3,3,3,66
393,8533375,29,59,89,364
394,6854019,0,0,0,176
395,8418650,5,27,36,235
396,3732076,29,59,89,364
397,4608592,30,60,90,343
398,4862719,30,59,88,363
399,668169,1,4,33,33
400,429453,2,32,62,337
401,10124808,28,51,81,339
402,7459684,9,19,49,313
403,5992645,10,30,60,334
404,7917718,0,0,0,191
405,2986056,29,59,89,364
406,2011193,5,5,12,154
407,3768626,28,58,88,363
408,2026794,26,56,85,85
409,9154294,25,50,80,351
410,430610,24,54,84,359
411,3231850,23,44,66,328
412,2976798,23,53,80,333
413,703058,10,27,27,193
414,7826541,0,0,0,119
415,240920,0,3,33,308
416,6655233,0,0,0,121
417,9866461,29,56,56,57
418,7957729,0,0,0,102
419,1428687,27,50,80,355
420,4803403,3,33,63,338
421,11012,30,60,90,365
422,3888924,29,59,89,364
423,8842808,30,60,90,365
424,1114695,20,50,80,355
425,1715582,0,0,0,94
426,6704734,0,0,2,277
427,8555098,30,60,90,365
428,1214316,0,5,35,310
429,7325455,25,55,85,360
430,6325685,24,54,84,259
431,9596,28,58,88,363
432,9568491,21,51,81,356
433,1747184,0,0,0,121
434,8653843,30,60,90,365
435,6727729,0,5,5,190
436,3888986,30,60,90,365
437,4135710,21,51,81,140
438,3652434,28,54,84,359
439,7667990,0,0,0,116
440,4047058,26,41,64,339
441,7163934,24,54,83,83
442,7717478,10,14,14,198
443,4653552,13,13,13,76
444,6915439,0,0,0,19
445,506542,30,44,74,349
446,4046863,16,46,76,350
447,3915826,0,0,0,124
448,4787415,29,59,89,364
449,1602488,30,60,90,365
450,8459215,30,60,90,365
451,10274175,12,40,70,345
452,9167786,28,58,88,363
453,5686435,29,59,89,178
454,7939058,30,60,90,365
455,8392801,6,36,66,341
456,7404370,0,0,0,144
457,3720511,30,60,90,365
458,8193332,0,0,2,126
459,7957904,0,0,0,111
460,4555997,12,42,71,159
461,2267088,12,26,41,283
462,108468,30,60,90,365
463,6400379,10,40,70,345
464,5948003,25,55,84,84
465,5058086,28,56,79,354
466,1209255,13,13,13,260
467,1914051,10,35,38,309
468,2923529,16,37,67,342
469,1027860,0,3,33,308
470,2373176,8,31,61,336
471,6404427,21,51,81,170
472,8517602,20,42,71,329
473,7035240,0,0,0,165
474,4583161,25,55,85,360
475,7967844,18,18,45,95
476,6562393,0,0,0,196
477,7807087,7,22,29,269
478,5405643,22,49,79,313
479,7011200,19,49,79,354
480,610989,0,0,0,2
481,7839535,5,22,52,141
482,4814894,14,14,14,128
483,186328,0,26,56,331
484,7492877,17,47,77,352
485,6576228,0,0,0,63
486,241016,19,49,79,354
487,6968101,10,19,19,187
488,5648564,3,33,63,337
489,4116645,3,29,59,334
490,2419879,0,26,56,331
491,6425735,0,0,0,189
492,8105351,10,10,10,113
493,9136499,0,0,0,42
494,3639023,30,60,90,365
495,6724599,4,34,63,63
496,4211629,0,0,0,116
497,7151924,24,54,84,359
498,704764,25,47,54,166
499,1796217,22,52,82,202
500,4661812,20,50,80,355
501,8811945,0,0,0,0
502,1090307,2,32,62,337
503,15108,0,1,31,306
504,1882316,11,11,11,286
505,1095207,0,0,0,155
506,1343805,0,0,0,153
507,9217150,8,24,50,321
508,103920,30,60,90,365
509,2215336,30,60,86,361
510,1483944,0,0,2,277
511,6466129,6,6,6,253
512,8536441,21,39,55,55
513,6262987,0,0,0,121
514,8379081,23,53,83,228
515,8365938,30,60,90,365
516,9921445,30,60,90,365
517,132160,30,60,90,179
518,2033191,14,44,74,346
519,8849407,30,60,90,365
520,9922335,30,60,90,362
521,7243974,0,0,0,153
522,6490453,30,60,90,365
523,4025593,15,42,54,142
524,8556103,29,55,85,269
525,955506,30,60,90,365
526,9868607,0,0,0,1
527,8668073,30,60,90,365
528,790860,3,33,63,338
529,261912,0,0,0,18
530,368403,16,46,76,335
531,9878971,24,24,24,25
532,5602370,3,33,63,318
533,9395217,0,4,34,309
534,7331079,0,0,0,148
535,580182,2,21,38,236
536,8152191,5,35,65,340
537,103908,30,60,90,365
538,783061,9,12,42,245
539,7901725,0,0,0,114
540,4968752,5,14,24,91
541,14386,8,11,41,316
542,7517215,30,60,90,365
543,1602421,0,0,0,124
544,3821822,25,55,85,360
545,6073437,0,0,0,247
546,7917700,30,60,90,365
547,6278181,0,0,0,121
548,4279578,30,36,60,149
549,9907337,30,60,90,365
550,1796861,0,3,33,308
551,4211836,0,0,0,0
552,4025954,26,47,77,352
553,6154478,28,58,88,363
554,84030,30,60,90,365
555,4235559,0,0,27,27
556,830948,30,60,90,365
557,3468261,0,0,0,91
558,10026648,13,13,13,13
559,9117633,10,37,37,37
560,9158383,0,0,0,41
561,1145590,30,60,90,365
562,5020848,30,60,90,365
563,9600159,0,0,0,16
564,3522409,20,44,74,338
565,9492873,24,49,73,348
566,5534463,30,60,90,363
567,9409233,30,60,90,365
568,9531265,30,60,90,365
569,5364609,0,0,10,10
570,6629132,30,60,90,365
571,5489676,0,0,0,0
572,9347157,13,43,73,345
573,10035644,1,1,3,278
574,8293287,30,60,89,89
575,910784,21,49,79,346
576,7071222,0,0,0,90
577,8687716,27,57,87,362
578,7430679,28,28,28,244
579,180939,30,60,90,365
580,6884604,0,0,27,302
581,7397476,30,60,90,365
582,1063855,30,60,90,365
583,8865006,23,48,77,77
584,8069192,30,60,90,338
585,2800448,16,44,71,71
586,9076287,30,60,90,365
587,7462439,30,60,90,365
588,8225635,30,60,90,365
589,2966415,27,57,87,362
590,4639465,30,60,90,357
591,7402190,30,60,90,365
592,9448719,30,60,90,365
593,5670781,11,28,43,222
594,1905473,0,26,56,331
595,7266662,29,59,89,364
596,9095510,30,60,90,365
597,7401854,0,0,0,145
598,5174876,30,60,74,349
599,1256883,0,0,7,282
600,8072850,0,0,0,101
601,6706377,0,0,0,0
602,9738522,27,57,87,358
603,2995996,0,0,18,293
604,6674408,3,29,54,111
605,6801095,30,60,90,365
606,143704,23,53,72,347
607,9258305,30,60,90,179
608,3727017,0,0,0,149
609,789966,30,60,90,365
610,6864319,0,0,0,176
611,1539463,30,60,90,365
612,9591787,26,56,86,361
613,10279830,2,32,62,337
614,1956553,26,56,86,175
615,7396508,30,60,90,365
616,6272065,0,0,0,219
617,7072218,7,37,66,66
618,7075948,30,60,90,365
619,7543458,5,12,42,118
620,3769336,16,46,76,165
621,8666707,0,0,0,92
622,7205443,0,0,0,255
623,193371,0,0,0,46
624,9957555,24,54,83,83
625,6795678,13,43,73,134
626,9300972,0,0,0,33
627,8047522,30,60,90,365
628,9457328,11,41,71,346
629,6576006,8,30,50,303
630,7971334,30,60,90,365
631,1984962,30,60,90,365
632,9292039,30,60,90,365
633,6661617,5,25,25,242
634,8848854,0,0,0,67
635,3251069,30,60,90,365
636,4111137,22,47,73,342
637,4760472,20,46,76,335
638,8968925,30,60,90,365
639,3293438,21,32,54,131
640,9210978,0,0,0,37
641,3319386,30,60,90,365
642,7717813,23,53,83,358
643,5578943,3,24,54,143
644,7660932,0,0,0,247
645,4271221,27,57,87,360
646,6358605,0,26,56,331
647,1439237,9,39,69,344
648,7775167,0,0,0,274
649,7437784,0,0,0,0
650,9628972,19,44,73,73
651,8425013,23,49,76,332
652,6925807,30,60,90,365
653,7400955,0,0,0,149
654,8174389,0,0,0,98
655,6292452,0,0,0,19
656,9095668,0,0,0,0
657,413733,30,60,90,365
658,8783900,30,60,62,106
659,639130,0,23,50,322
660,2484067,30,60,90,365
661,3533112,0,0,0,0
662,2249292,21,21,21,170
663,7838294,0,0,0,119
664,6133354,28,58,88,363
665,7987836,30,60,90,365
666,9910025,25,52,80,344
667,7364024,10,40,70,345
668,9362082,10,13,13,43
669,8847108,16,39,69,344
670,7462428,30,60,89,89
671,4370312,8,25,54,54
672,4053972,19,49,79,168
673,6209191,30,60,89,89
674,10123910,30,60,90,365
675,6412858,0,2,29,29
676,3987838,3,31,50,77
677,7027507,3,3,26,26
678,6587443,7,35,64,64
679,10204689,20,20,20,22
680,1029680,0,0,0,231
681,7208439,29,49,79,354
682,8327765,29,59,89,364
683,3953611,19,44,74,160
684,2584354,0,0,28,303
685,4574700,0,6,6,207
686,5685646,19,49,79,347
687,977722,1,27,57,105
688,2931922,30,60,90,365
689,8253955,30,60,90,365
690,6426462,27,27,27,277
691,8154238,30,60,90,365
692,5020861,29,39,69,344
693,9611409,29,59,88,88
694,9282348,0,0,0,34
695,8939306,23,53,83,358
696,5423692,30,60,90,365
697,9159975,30,60,90,365
698,7561272,29,59,89,209
699,7326419,17,47,77,352
700,9373607,20,50,79,79
701,6717555,0,0,0,185
702,8939433,10,29,59,334
703,8939503,13,37,56,331
704,8742753,30,60,90,365
705,8939687,15,35,63,338
706,3793406,0,0,0,0
707,9134196,22,44,74,163
708,6007267,0,0,0,2
709,3422894,0,0,0,2
710,3630581,30,60,90,349
711,9394508,17,47,77,352
712,7348578,23,53,82,82
713,8869680,0,13,40,315
714,7678429,0,0,0,129
715,2979387,30,60,90,365
716,1531458,18,48,78,353
717,1549973,30,60,90,365
718,1123977,30,60,90,365
719,5719631,30,60,90,365
720,9580209,30,60,90,365
721,9364220,27,57,87,362
722,9663221,30,60,90,365
723,9636952,30,60,90,365
724,8594059,12,42,72,347
725,6278756,0,0,0,204
726,3679617,30,60,90,365
727,9416551,5,35,65,340
728,8322107,0,0,0,90
729,9511676,8,38,51,98
730,3158243,16,16,16,221
731,8327124,20,43,73,331
732,4311078,26,48,70,329
733,3329962,30,60,90,365
734,3263071,30,60,90,365
735,7302675,0,0,0,150
736,6250399,30,60,90,179
737,7387294,16,43,45,320
738,7363462,29,59,88,88
739,6796336,0,0,0,180
740,8156894,30,60,90,365
741,1150519,20,33,63,338
742,5969872,1,31,61,336
743,9617068,30,60,90,365
744,4438188,8,36,36,118
745,1521633,30,60,90,365
746,6623079,0,0,0,192
747,7561254,24,54,84,173
748,3494608,24,50,80,143
749,3085726,30,60,90,365
750,2256124,25,53,83,168
751,7071021,30,60,90,365
752,9465815,21,21,21,45
753,6938103,0,12,42,317
754,6913414,18,48,74,236
755,3706719,30,60,90,365
756,8174626,26,56,86,361
757,1571230,30,60,90,365
758,4270642,30,60,90,365
759,5407311,24,44,74,228
760,9976135,0,0,10,10
761,9558353,7,28,57,57
762,7247767,26,56,86,361
763,7035077,30,60,90,365
764,7353834,0,0,0,146
765,9319891,27,27,27,278
766,6575407,30,60,90,365
767,7550234,28,58,86,86
768,8939736,1,21,49,324
769,7247720,28,58,88,363
770,1786923,14,44,74,349
771,7649837,25,55,84,84
772,3610724,26,56,86,361
773,7988337,26,56,86,357
774,1773803,27,57,87,362
775,7536074,30,60,90,365
776,3770248,30,60,90,365
777,9097754,30,60,89,89
778,3291295,29,59,88,88
779,8171726,0,0,0,0
780,10031055,23,53,82,82
781,8939595,24,51,81,356
782,8155580,30,60,90,365
783,6705584,30,60,90,365
784,1417880,30,60,90,365
785,7245692,21,51,81,356
786,7153101,17,39,69,335
787,9014572,30,60,90,365
788,585418,15,45,75,171
789,4484426,30,60,90,365
790,3291777,30,60,90,365
791,3096191,30,60,90,365
792,9865846,29,59,89,364
793,6249536,30,60,90,365
794,5744931,30,60,90,365
795,8156764,3,33,63,338
796,3303857,30,60,90,365
797,8155710,30,60,90,365
798,3843706,13,33,45,309
799,8156860,30,60,90,365
800,9316399,30,60,89,89
801,293890,0,0,0,214
802,7915432,30,60,90,365
803,7501583,0,0,0,139
804,10126050,28,28,28,28
805,7807658,30,60,90,365
806,1589461,30,60,90,365
807,9303530,30,60,90,365
808,7809718,12,28,42,317
809,140331,30,60,90,361
810,9462315,30,60,90,365
811,565703,14,29,59,334
812,1147349,0,26,56,331
813,7262358,3,33,63,338
814,723723,30,60,90,365
815,4757025,5,33,61,150
816,3334052,20,50,80,353
817,7036707,19,38,51,303
818,5272327,14,38,68,157
819,3921664,26,56,79,87
820,9974658,30,57,57,59
821,2727984,0,0,0,216
822,794633,10,36,62,337
823,3959442,20,50,80,351
824,6761267,17,44,73,322
825,6824408,0,0,0,0
826,2526129,0,0,0,85
827,7859906,9,39,68,68
828,9636248,28,58,88,359
829,4623541,0,0,0,156
830,1970725,30,60,90,365
831,4418480,30,60,90,365
832,911001,16,18,19,235
833,6670332,30,56,80,331
834,1249060,18,18,18,75
835,1566487,26,56,86,361
836,9711153,5,26,31,110
837,444221,16,40,69,137
838,1018204,7,23,45,192
839,4856986,0,0,0,135
840,2130652,8,28,51,302
841,5524530,9,39,69,332
842,9216874,0,0,0,48
843,7971395,30,60,90,359
844,2593263,26,56,86,358
845,443580,23,45,65,240
846,1614502,30,60,90,365
847,4477426,30,60,90,365
848,7648716,0,0,0,131
849,9696912,30,60,89,89
850,3585592,0,0,0,184
851,3757858,30,60,90,360
852,7219838,30,60,89,89
853,6022715,0,0,0,238
854,7685745,27,57,87,362
855,4565370,15,38,65,338
856,4783817,30,60,89,89
857,2593176,20,50,80,352
858,3143227,18,46,76,348
859,1214306,17,41,71,346
860,9448215,30,60,90,365
861,9369481,30,60,90,365
862,3533224,16,46,76,351
863,443736,14,44,71,245
864,6675927,16,46,76,165
865,1772119,17,47,77,342
866,7808495,0,0,0,120
867,4539948,4,6,14,14
868,7768727,26,56,86,361
869,769213,12,31,61,336
870,5328449,0,27,57,332
871,1763809,10,37,67,337
872,1499596,4,9,9,9
873,4737727,0,0,0,0
874,8242212,30,60,90,365
875,8186781,23,53,83,142
876,7229015,28,58,88,363
877,5814207,0,0,0,256
878,2274086,30,60,90,365
879,4387985,26,56,86,235
880,9909445,23,53,82,82
881,7664899,30,60,90,365
882,4773614,10,13,21,296
883,3946674,29,59,86,361
884,8616488,0,0,0,77
885,7518316,2,29,59,329
886,5259194,6,14,44,120
887,9256702,12,36,66,341
888,9240289,0,0,0,36
889,2032805,15,45,75,340
890,3751503,30,60,90,365
891,7581974,0,0,0,0
892,6558980,30,60,90,179
893,2399736,13,31,45,278
894,8674765,2,32,62,334
895,6004165,23,32,32,249
896,1826155,23,53,83,343
897,4857192,0,0,0,135
898,7748905,2,23,49,321
899,973859,30,60,90,365
900,6716380,0,0,0,185
901,7953211,22,52,82,357
902,5241773,2,9,30,99
903,3144597,18,48,78,167
904,7698916,0,0,0,127
905,7305969,30,60,90,365
906,5069495,11,41,69,319
907,1817878,0,0,0,269
908,4430381,21,51,78,335
909,6528192,2,14,44,44
910,3177005,0,8,36,311
911,4430233,20,50,77,340
912,670009,30,60,90,365
913,4577542,26,52,77,334
914,6764646,0,0,0,255
915,4256705,21,51,81,352
916,8812578,0,0,0,247
917,341454,20,50,77,318
918,8195629,6,6,6,103
919,2577625,22,25,53,300
920,555858,30,60,90,365
921,4814811,0,0,0,92
922,9484823,30,60,90,365
923,660603,28,31,58,333
924,3940265,21,49,79,354
925,7500976,0,0,0,247
926,9516608,18,18,18,37
927,9712716,30,60,90,365
928,5813657,0,0,0,94
929,8884826,24,49,74,349
930,1978743,17,47,77,340
931,6091789,0,0,0,0
932,6165353,30,60,90,365
933,1244053,30,60,89,89
934,8508223,30,60,90,365
935,6991188,3,8,35,310
936,7344117,21,49,78,188
937,9506766,22,52,82,357
938,6451305,25,52,74,318
939,7531405,0,0,0,138
940,9612147,30,59,59,59
941,666897,2,32,62,337
942,4061051,28,58,88,363
943,3394338,30,60,90,365
944,4238106,0,0,24,24
945,7350059,23,46,76,351
946,5262750,1,14,14,251
947,2802844,22,52,62,328
948,3123632,0,26,56,331
949,3024336,30,60,90,365
950,8652185,0,0,0,62
951,10192213,30,60,90,365
952,3970736,27,57,87,350
953,4546924,25,49,79,231
954,2760901,30,60,90,365
955,3490239,30,60,90,359
956,3416217,30,60,90,365
957,5537833,30,60,90,365
958,8372562,0,0,0,75
959,8866960,5,5,5,62
960,3354614,30,60,90,365
961,8953857,0,0,2,277
962,7093738,0,0,20,20
963,5277900,0,0,0,110
964,1171574,7,20,32,280
965,1818754,26,26,26,83
966,74328,30,60,90,365
967,6728017,0,0,0,185
968,2612399,6,25,38,292
969,2515795,30,60,90,365
970,7093910,0,0,20,20
971,4170863,2,32,62,330
972,7941079,30,60,90,365
973,1442973,0,0,0,215
974,4396961,30,60,90,365
975,5859152,30,60,90,365
976,8555794,30,60,90,365
977,2112625,0,3,33,292
978,8814802,30,60,90,365
979,8273948,20,50,80,169
980,319768,0,0,0,96
981,1961671,0,0,0,0
982,3691288,14,44,51,288
983,8703557,30,60,90,365
984,8525338,2,32,62,337
985,8049470,0,0,0,106
986,1455908,10,40,70,345
987,8525825,30,60,90,365
988,3463245,0,0,0,240
989,4172364,30,60,90,365
990,3728802,0,0,0,0
991,6512378,6,36,66,341
992,785830,0,0,0,72
993,8616606,20,48,74,347
994,5078244,21,51,81,356
995,7921278,17,47,77,352
996,8016610,24,54,84,229
997,4468524,18,48,78,353
998,8424532,18,40,70,292
999,6990882,15,24,45,302
1000,4017140,2,28,47,47
