cancellation_id,listing_id,instant_bookable,cancellation_policy,calculated_host_listings_count,reviews_per_month
1,241032,f,moderate,2,4.07
2,953595,f,strict,6,1.48
3,3308979,f,strict,2,1.15
4,7421966,f,flexible,1,
5,278830,f,strict,1,0.89
6,5956968,f,strict,1,2.45
7,1909058,f,moderate,1,2.46
8,856550,f,strict,5,4.73
9,4948745,f,strict,1,1.22
10,2493658,f,strict,6,1.55
11,175576,f,moderate,1,3.33
12,4454295,f,strict,1,0.98
13,3883392,f,moderate,1,0.92
14,8889257,f,strict,1,3
15,5680462,t,strict,1,2.65
16,8988178,f,strict,1,0.73
17,3245876,f,moderate,1,4.55
18,4933447,t,moderate,1,4.58
19,7735464,f,flexible,1,
20,6291829,f,flexible,1,0.82
21,9218403,f,flexible,1,1
22,4125779,f,moderate,1,0.71
23,8942678,f,flexible,1,0.86
24,10106055,f,flexible,1,
25,6362362,f,moderate,1,0.18
26,3544550,f,strict,2,1.3
27,9025039,f,flexible,1,
28,3200646,f,strict,5,4.38
29,8859380,t,moderate,1,2.47
30,4520099,f,strict,1,0.33
31,2481869,f,strict,6,1.86
32,1110749,f,strict,8,2.18
33,5978498,f,flexible,1,1.31
34,5021081,t,strict,1,0.99
35,1686930,f,strict,1,2.27
36,7680289,t,moderate,2,4.35
37,7207641,f,strict,1,0.97
38,5062445,f,flexible,1,0.9
39,8925878,t,moderate,2,0.83
40,6389657,f,flexible,1,1.98
41,4218733,f,moderate,1,4.7
42,2715623,f,strict,1,0.46
43,1392332,f,moderate,1,1.38
44,7308567,f,moderate,1,3.35
45,6575380,f,flexible,1,1.99
46,6004058,f,flexible,1,2.29
47,9550869,f,strict,1,
48,8515408,f,moderate,1,1.06
49,5383192,f,moderate,1,0.16
50,1112092,t,moderate,1,0.8
51,7772661,f,moderate,1,2
52,9254900,f,flexible,1,
53,7714294,t,moderate,2,0.64
54,10310373,f,flexible,1,
55,9368342,f,strict,1,
56,6361863,f,moderate,1,5.64
57,8105221,f,flexible,1,2.5
58,3269390,t,moderate,1,4.12
59,4566393,f,moderate,1,
60,9282409,f,moderate,1,1.3
61,8095168,f,flexible,2,0.25
62,2746782,f,strict,5,5.24
63,6424982,f,flexible,1,7.06
64,762029,f,strict,5,4.96
65,8988281,f,moderate,1,
66,7077910,f,strict,1,1.82
67,3772674,t,moderate,1,3.94
68,7021906,f,strict,1,1.38
69,7618605,f,flexible,1,1.01
70,10234558,f,flexible,1,
71,7021702,f,flexible,1,
72,7680439,f,flexible,1,3.29
73,4258515,f,strict,1,3.07
74,1148517,f,moderate,1,1.44
75,2487892,f,flexible,1,3.46
76,3038772,f,moderate,1,4.43
77,699460,f,moderate,1,3.85
78,4085439,t,flexible,1,0.38
79,8053990,f,moderate,3,3.75
80,7011773,f,flexible,3,
81,2467550,f,strict,1,
82,2686374,t,moderate,2,7.84
83,1956274,f,strict,1,2.11
84,8537192,f,flexible,2,
85,5919096,f,strict,2,0.26
86,6516529,f,strict,1,
87,3294243,f,moderate,1,1.48
88,10210971,f,flexible,1,
89,3584790,f,moderate,1,
90,1266459,f,strict,1,0.3
91,9098059,f,flexible,2,
92,408526,f,strict,1,
93,4118282,f,moderate,1,6.07
94,6813483,f,moderate,1,1.75
95,6590264,f,strict,1,0.82
96,2650482,f,flexible,1,0.64
97,20927,t,moderate,2,3.64
98,4395578,f,strict,31,0.11
99,4995903,f,flexible,1,
100,5549211,f,strict,1,4.05
101,8240758,f,moderate,1,0.62
102,6856295,t,moderate,1,6.87
103,6881188,f,moderate,1,3.75
104,1579615,t,strict,1,1.55
105,3766866,f,moderate,1,0.82
106,2406966,f,strict,2,0.77
107,4872699,t,strict,1,0.09
108,5470629,f,moderate,1,3.39
109,2950213,t,flexible,1,1.84
110,9015088,t,moderate,2,3.95
111,3979496,f,moderate,1,1.89
112,7501919,f,flexible,1,1.37
113,4732995,t,moderate,1,0.83
114,7134759,f,moderate,3,3.87
115,4532538,f,strict,1,1
116,7534398,f,moderate,1,3.38
117,9387189,f,flexible,1,1
118,6337492,f,flexible,1,0.65
119,10231701,t,flexible,1,
120,1609922,f,moderate,1,0.96
121,4236723,t,moderate,2,7.53
122,7843837,f,flexible,1,
123,3076065,f,strict,1,1.22
124,6423204,f,strict,1,5.87
125,8338849,f,flexible,2,1.91
126,6401209,f,strict,1,2.05
127,20928,t,moderate,2,6.23
128,3344977,f,moderate,1,3.11
129,7604621,t,moderate,1,3.55
130,3303978,f,moderate,1,2.22
131,7067082,f,moderate,1,1.68
132,3121829,f,moderate,1,0.34
133,2539881,f,flexible,1,0.2
134,3678718,f,moderate,1,4.67
135,4694479,f,moderate,2,5.32
136,6646843,f,moderate,1,5.79
137,1364440,f,moderate,1,0.68
138,1781873,f,strict,1,2.56
139,4138423,f,moderate,2,2.61
140,5562674,f,strict,1,7.2
141,1789341,f,strict,2,0.82
142,4672934,f,strict,1,1.06
143,4550099,f,strict,1,0.22
144,1198799,f,moderate,1,1.84
145,5308429,f,flexible,1,1.65
146,2769088,f,flexible,1,0.61
147,7603135,t,flexible,1,0.85
148,9374365,f,strict,1,3.96
149,6106498,t,moderate,1,2.82
150,9331449,f,strict,1,2
151,8799162,f,flexible,1,
152,4317390,f,moderate,1,2.87
153,3884851,f,moderate,1,3.86
154,3155785,f,moderate,1,0.82
155,9368517,f,flexible,1,
156,5643240,f,moderate,1,1.21
157,5042014,f,moderate,1,1.25
158,7724630,f,flexible,1,0.3
159,9449437,f,strict,1,
160,3053237,f,strict,1,4.28
161,8132347,f,flexible,1,
162,63733,f,moderate,1,2.18
163,2039149,t,strict,8,5.15
164,227636,t,strict,1,2.59
165,3689119,f,flexible,1,2.85
166,1179538,f,strict,1,1.3
167,6823781,t,strict,1,4.29
168,2284536,f,moderate,2,4.89
169,5143441,f,flexible,2,4.51
170,5749958,f,moderate,1,3.4
171,9116815,f,flexible,1,
172,7731836,f,flexible,1,3
173,10262971,f,flexible,1,
174,1407502,f,strict,1,0.47
175,8817038,f,flexible,1,5.22
176,4449303,t,strict,1,5.02
177,8255615,t,flexible,1,0.85
178,4053092,f,flexible,1,1.58
179,6886633,t,moderate,1,12.15
180,8820414,f,flexible,1,
181,3052151,f,flexible,1,0.98
182,2339333,f,moderate,1,0.95
183,1618842,f,moderate,1,4.79
184,888967,f,flexible,2,2.14
185,380950,f,strict,2,0.28
186,8097708,f,strict,8,0.25
187,5671843,f,moderate,1,3.31
188,904057,f,strict,1,3.57
189,7161725,f,moderate,1,1.24
190,9587410,f,flexible,1,2
191,9202380,f,flexible,1,
192,2238105,f,moderate,1,2.7
193,9545766,f,flexible,1,
194,2441908,f,flexible,1,3.3
195,9367465,f,flexible,1,0.86
196,3031415,f,strict,8,5.63
197,843812,f,moderate,2,0.29
198,3835995,f,flexible,1,9.14
199,9732638,f,moderate,1,
200,3768745,f,flexible,1,2.27
201,3975434,f,flexible,1,1.04
202,5620928,f,flexible,1,1.86
203,7381677,f,strict,1,2.52
204,5487934,f,moderate,1,0.26
205,9028447,f,moderate,1,1
206,757840,f,moderate,1,2.56
207,8848403,f,flexible,2,2
208,7430926,t,strict,1,5.92
209,7021544,f,strict,5,3.15
210,1323446,f,moderate,1,4.59
211,3925573,f,strict,1,0.32
212,8723086,f,moderate,1,5
213,781474,f,moderate,2,0.03
214,9812439,f,strict,5,
215,3401644,f,moderate,1,0.31
216,10036903,f,strict,1,
217,5310193,f,strict,1,0.6
218,5308875,f,moderate,1,2.88
219,5052459,f,moderate,1,3.08
220,7228499,t,strict,8,7.18
221,7651653,f,strict,2,0.54
222,1494986,t,strict,4,0.35
223,1783382,f,moderate,1,0.61
224,7513198,f,moderate,1,0.21
225,8308316,t,moderate,1,1.98
226,9694921,f,flexible,1,1
227,2472850,f,strict,1,1.41
228,5487522,f,moderate,1,0.73
229,4016650,f,strict,1,3.48
230,10229434,f,flexible,1,
231,3479241,t,moderate,1,0.92
232,5848400,f,strict,31,0.5
233,6077760,t,moderate,1,2.92
234,4642956,f,moderate,1,0.1
235,1167507,f,strict,1,1.93
236,6044106,t,strict,5,5.91
237,1799255,f,flexible,1,2.29
238,8941768,f,flexible,2,0.59
239,6569950,t,flexible,1,0.2
240,7733192,f,moderate,1,2.67
241,9215782,f,strict,1,1.71
242,5175631,f,strict,1,2.57
243,6315614,f,flexible,1,
244,9134193,f,moderate,1,1
245,2481189,f,strict,1,2.41
246,8535897,f,strict,1,3.82
247,9476826,f,flexible,1,
248,3144311,f,moderate,1,0.63
249,9370007,t,strict,5,
250,6781308,t,strict,2,4.68
251,160222,f,moderate,1,0.98
252,4250367,f,flexible,1,0.53
253,8755479,f,moderate,2,0.71
254,8829156,f,flexible,2,2.66
255,5126077,f,moderate,2,0.34
256,6108796,f,strict,5,5.81
257,2692126,f,strict,1,3.45
258,6882211,f,flexible,1,
259,9573675,f,flexible,1,
260,3544953,f,flexible,1,1.02
261,2020505,f,moderate,1,2.76
262,5580457,f,moderate,1,1.7
263,1495271,f,moderate,1,0.14
264,8455865,f,strict,1,1.07
265,9679300,f,flexible,1,
266,6065566,f,strict,1,0.37
267,4645208,f,strict,1,1.57
268,6115807,f,strict,1,1.53
269,7091397,f,moderate,1,1.98
270,6134153,f,strict,1,1.67
271,7763878,f,moderate,1,0.24
272,8088447,f,flexible,1,0.53
273,3418349,t,moderate,1,6.39
274,9199982,f,flexible,1,4.19
275,6400000,f,moderate,1,1.46
276,6776229,t,strict,2,4.88
277,7627794,f,moderate,1,1.01
278,8374102,t,strict,5,1.42
279,6316934,f,strict,5,6.82
280,1820794,f,moderate,1,4.37
281,314180,f,strict,3,0.51
282,8670079,f,moderate,1,
283,4868135,f,strict,7,0.89
284,5336585,f,flexible,1,0.1
285,1427103,f,strict,2,2.78
286,3518808,f,moderate,1,3.18
287,8995844,f,moderate,1,0.81
288,356566,f,strict,3,0.28
289,6466388,f,moderate,2,2.86
290,4531944,f,moderate,1,2.29
291,6686072,f,strict,1,2.3
292,4384343,f,moderate,1,1.88
293,7900056,f,moderate,2,1.42
294,6378563,t,strict,2,0.67
295,5630783,f,moderate,1,2.92
296,340706,f,moderate,1,2.09
297,6202214,f,strict,1,1.97
298,1030411,f,strict,1,0.16
299,7922373,f,flexible,1,0.81
300,6156470,t,strict,2,5.71
301,2994309,f,strict,1,3.6
302,1594328,f,strict,2,0.32
303,8072920,t,moderate,1,0.87
304,6915487,f,strict,2,0.25
305,6202603,f,moderate,1,1.39
306,5286781,f,flexible,1,0.53
307,2818420,f,strict,1,0.23
308,3739681,f,moderate,1,0.69
309,7922063,f,flexible,2,0.22
310,611509,f,moderate,1,1.49
311,1802663,f,moderate,1,1.83
312,9797545,f,moderate,1,
313,9241055,f,flexible,1,
314,9294832,f,flexible,1,3.16
315,8643209,f,flexible,1,1.35
316,7258811,f,strict,37,
317,10265391,f,flexible,1,
318,132120,f,moderate,1,0.63
319,6343866,f,strict,1,1.46
320,3066740,t,flexible,1,0.89
321,4130112,f,strict,3,0.13
322,4026757,t,strict,3,5.38
323,9545281,f,flexible,1,
324,3294804,f,strict,2,0.9
325,4122325,f,moderate,1,1.79
326,8308353,f,flexible,1,1.86
327,7226013,f,flexible,1,1.85
328,5761290,f,moderate,2,1.82
329,182716,f,flexible,1,1.17
330,3050140,f,flexible,1,2.75
331,3254956,f,strict,1,1.53
332,1264287,f,strict,1,0.94
333,3404557,f,strict,37,0.33
334,3939683,f,flexible,37,0.28
335,3424242,f,strict,37,0.39
336,7985714,f,flexible,37,0.29
337,4279876,f,strict,1,4.31
338,3870253,f,moderate,1,2.38
339,2187563,t,moderate,1,1.89
340,3889299,f,strict,37,0.47
341,3889330,f,strict,37,
342,1184846,f,flexible,1,1.07
343,3626162,f,moderate,1,1.99
344,456040,f,flexible,2,4.68
345,9033154,f,moderate,1,
346,4340838,f,flexible,1,3.01
347,808811,f,strict,1,1.58
348,7368030,f,flexible,1,0.2
349,522287,f,flexible,2,4.7
350,1940787,f,strict,2,0.35
351,3732103,f,strict,37,0.35
352,43373,f,moderate,1,2.77
353,5126365,f,moderate,2,0.3
354,7182584,f,flexible,1,0.99
355,5325214,f,strict,1,1.32
356,2710274,f,moderate,2,4.06
357,5128160,f,moderate,1,0.79
358,3424114,f,strict,37,0.23
359,2776890,f,strict,1,1.29
360,4521755,t,strict,2,1.41
361,3456599,f,moderate,2,2.05
362,8207848,f,strict,8,0.27
363,10249527,f,flexible,1,
364,1252740,f,flexible,1,2.25
365,4250938,f,strict,31,0.2
366,3791920,f,moderate,1,4.23
367,4258762,t,strict,1,1.73
368,7364146,f,moderate,1,1.51
369,6765045,f,strict,1,0.88
370,3193738,f,strict,2,0.13
371,8765219,f,flexible,1,0.98
372,8174285,f,strict,3,0.41
373,3403638,f,strict,37,0.35
374,7601333,f,flexible,1,1.06
375,6707735,f,flexible,1,6.57
376,7322718,f,strict,1,0.19
377,3783162,f,strict,1,2.41
378,6606,f,strict,1,0.66
379,3889280,f,strict,37,
380,3971137,f,flexible,1,0.37
381,3889050,f,strict,37,0.18
382,799882,f,flexible,2,0.85
383,9508386,f,moderate,1,1
384,6714817,f,flexible,1,0.31
385,3773700,f,flexible,1,0.36
386,3773568,f,moderate,1,0.68
387,9313974,f,flexible,2,
388,6492880,f,strict,1,1.79
389,4879013,f,moderate,1,2.88
390,3732094,f,strict,37,0.3
391,873073,f,moderate,1,0.43
392,234898,f,strict,1,1.38
393,8533375,f,flexible,1,1.15
394,6854019,f,strict,1,
395,8418650,t,moderate,1,4.56
396,3732076,f,strict,37,0.41
397,4608592,f,flexible,1,2.45
398,4862719,f,flexible,2,5.27
399,668169,f,strict,2,0.39
400,429453,f,strict,3,0.31
401,10124808,f,flexible,1,
402,7459684,f,strict,1,3.98
403,5992645,f,strict,1,0.23
404,7917718,f,strict,1,3.72
405,2986056,f,strict,37,0.28
406,2011193,f,strict,2,0.24
407,3768626,f,flexible,1,2.57
408,2026794,f,moderate,2,4.18
409,9154294,t,moderate,1,1.76
410,430610,f,strict,4,1.69
411,3231850,f,strict,1,4.52
412,2976798,f,flexible,1,3.07
413,703058,f,moderate,1,2.16
414,7826541,f,moderate,2,0.23
415,240920,f,strict,2,0.36
416,6655233,f,moderate,2,2.57
417,9866461,t,flexible,1,1
418,7957729,f,flexible,1,
419,1428687,f,strict,1,1.12
420,4803403,f,flexible,1,0.89
421,11012,f,strict,1,0.65
422,3888924,f,strict,37,0.36
423,8842808,f,strict,1,
424,1114695,f,strict,4,1.22
425,1715582,f,moderate,1,0.92
426,6704734,f,moderate,1,
427,8555098,f,flexible,1,
428,1214316,f,moderate,2,2.63
429,7325455,f,flexible,1,1
430,6325685,t,strict,2,5.87
431,9596,f,strict,1,0.58
432,9568491,f,flexible,1,3.43
433,1747184,f,strict,1,1.29
434,8653843,f,flexible,1,0.72
435,6727729,f,moderate,1,0.81
436,3888986,f,strict,37,0.2
437,4135710,f,strict,2,
438,3652434,t,moderate,1,5.88
439,7667990,f,moderate,1,0.25
440,4047058,t,strict,3,3.08
441,7163934,f,moderate,1,1.42
442,7717478,f,flexible,1,
443,4653552,f,flexible,1,2.74
444,6915439,f,moderate,1,
445,506542,f,strict,3,1.98
446,4046863,t,strict,3,4.56
447,3915826,f,moderate,1,0.7
448,4787415,f,strict,1,
449,1602488,f,moderate,1,4.29
450,8459215,f,flexible,1,
451,10274175,f,flexible,1,
452,9167786,f,flexible,2,0.65
453,5686435,f,strict,1,0.88
454,7939058,f,moderate,1,1.54
455,8392801,f,moderate,1,1.61
456,7404370,f,moderate,1,0.37
457,3720511,f,moderate,1,0.29
458,8193332,f,flexible,1,0.86
459,7957904,t,flexible,1,0.44
460,4555997,f,moderate,1,2.23
461,2267088,t,moderate,1,2.64
462,108468,f,strict,1,0.04
463,6400379,f,moderate,2,3.07
464,5948003,f,flexible,1,3.54
465,5058086,t,moderate,1,2.76
466,1209255,f,strict,1,1.24
467,1914051,f,strict,2,2.89
468,2923529,f,flexible,1,3.18
469,1027860,f,strict,1,0.07
470,2373176,f,strict,2,3.17
471,6404427,f,moderate,1,4.26
472,8517602,t,flexible,1,7.5
473,7035240,f,flexible,1,
474,4583161,f,moderate,1,2.07
475,7967844,t,moderate,1,6.1
476,6562393,f,flexible,1,0.97
477,7807087,f,strict,1,2.54
478,5405643,f,moderate,1,5.98
479,7011200,f,flexible,1,1.92
480,610989,f,strict,1,0.04
481,7839535,f,flexible,2,1.13
482,4814894,t,flexible,1,2.34
483,186328,f,strict,1,0.04
484,7492877,f,flexible,1,1.3
485,6576228,f,flexible,1,0.88
486,241016,f,moderate,2,0.67
487,6968101,f,moderate,1,1.24
488,5648564,f,strict,1,0.41
489,4116645,f,flexible,1,1.36
490,2419879,f,flexible,1,0.32
491,6425735,f,moderate,1,0.14
492,8105351,t,strict,1,2.86
493,9136499,f,flexible,1,
494,3639023,f,moderate,1,1.18
495,6724599,f,moderate,1,1.93
496,4211629,f,moderate,1,0.51
497,7151924,f,moderate,1,1.84
498,704764,f,moderate,1,3.02
