cancellation_id,listing_id,instant_bookable,cancellation_policy,calculated_host_listings_count,reviews_per_month
499,1796217,f,strict,6,0.6
500,4661812,f,strict,1,1.39
501,8811945,f,moderate,1,
502,1090307,f,flexible,1,2.48
503,15108,f,moderate,3,0.77
504,1882316,f,flexible,1,1.62
505,1095207,f,strict,1,0.07
506,1343805,f,flexible,1,0.04
507,9217150,f,moderate,1,1.55
508,103920,f,strict,2,0.03
509,2215336,f,strict,1,0.23
510,1483944,f,moderate,2,1.97
511,6466129,f,strict,1,5.62
512,8536441,f,strict,1,2.14
513,6262987,f,moderate,2,1.51
514,8379081,t,moderate,1,1.42
515,8365938,f,flexible,1,0.36
516,9921445,f,strict,8,
517,132160,f,strict,2,2.51
518,2033191,f,moderate,1,2.76
519,8849407,t,flexible,1,
520,9922335,f,strict,8,
521,7243974,f,strict,1,1.01
522,6490453,f,moderate,1,2.06
523,4025593,f,moderate,1,7.02
524,8556103,f,moderate,1,2
525,955506,f,strict,1,0.65
526,9868607,f,moderate,1,
527,8668073,f,strict,1,
528,790860,f,moderate,1,0.12
529,261912,f,strict,2,0.62
530,368403,f,strict,1,0.18
531,9878971,f,moderate,1,
532,5602370,f,strict,1,0.25
533,9395217,f,moderate,1,
534,7331079,f,strict,1,0.21
535,580182,t,moderate,1,2.3
536,8152191,t,moderate,1,2.77
537,103908,f,moderate,2,0.09
538,783061,f,flexible,2,0.9
539,7901725,f,flexible,1,
540,4968752,f,flexible,1,4.36
541,14386,f,strict,3,0.46
542,7517215,f,flexible,2,0.63
543,1602421,f,moderate,3,0.72
544,3821822,f,moderate,1,4.57
545,6073437,f,moderate,1,3.39
546,7917700,f,flexible,2,0.22
547,6278181,f,moderate,2,0.45
548,4279578,f,moderate,1,3.25
549,9907337,f,strict,1,
550,1796861,f,strict,2,0.8
551,4211836,f,flexible,1,0.27
552,4025954,f,flexible,1,2.06
553,6154478,f,flexible,1,1.74
554,84030,f,strict,1,1.04
555,4235559,f,strict,1,0.9
556,830948,f,strict,2,0.09
557,3468261,f,moderate,1,0.4
558,10026648,f,flexible,1,
559,9117633,f,moderate,1,
560,9158383,f,flexible,1,
561,1145590,f,strict,2,0.26
562,5020848,f,flexible,1,
563,9600159,f,flexible,1,
564,3522409,t,strict,1,7.63
565,9492873,f,flexible,1,1.62
566,5534463,f,strict,1,0.92
567,9409233,f,flexible,1,
568,9531265,f,flexible,1,
569,5364609,f,flexible,1,0.57
570,6629132,f,flexible,1,1.62
571,5489676,f,strict,2,0.26
572,9347157,f,moderate,1,3.75
573,10035644,f,strict,1,
574,8293287,t,moderate,1,2.14
575,910784,f,moderate,1,4.39
576,7071222,f,strict,3,0.6
577,8687716,f,flexible,4,0.71
578,7430679,f,flexible,1,1.4
579,180939,f,strict,2,1.72
580,6884604,f,strict,3,3.91
581,7397476,f,strict,10,1.41
582,1063855,f,strict,2,0.36
583,8865006,f,flexible,1,
584,8069192,f,flexible,1,
585,2800448,f,moderate,1,2.77
586,9076287,f,flexible,2,1.46
587,7462439,f,strict,1,0.18
588,8225635,f,strict,10,
589,2966415,f,moderate,1,1.35
590,4639465,f,moderate,1,1.12
591,7402190,f,flexible,2,4.97
592,9448719,f,flexible,1,
593,5670781,f,moderate,1,2.9
594,1905473,f,flexible,1,0.31
595,7266662,f,flexible,1,1.94
596,9095510,f,flexible,2,
597,7401854,f,flexible,2,1.75
598,5174876,f,flexible,1,5.38
599,1256883,f,strict,3,2.19
600,8072850,f,moderate,1,0.5
601,6706377,f,moderate,1,0.94
602,9738522,f,strict,10,
603,2995996,f,flexible,3,1.49
604,6674408,t,flexible,2,6.43
605,6801095,f,moderate,1,1.64
606,143704,f,moderate,1,3.29
607,9258305,f,flexible,1,
608,3727017,f,strict,1,0.19
609,789966,f,moderate,1,1.6
610,6864319,f,flexible,2,0.22
611,1539463,f,moderate,1,1.1
612,9591787,f,strict,10,
613,10279830,f,moderate,1,
614,1956553,f,strict,1,2.41
615,7396508,f,strict,10,2.19
616,6272065,f,moderate,1,1.6
617,7072218,f,flexible,1,1.36
618,7075948,f,strict,1,0.23
619,7543458,f,flexible,3,5.32
620,3769336,f,moderate,1,2.77
621,8666707,f,moderate,1,0.64
622,7205443,f,strict,3,1.69
623,193371,f,strict,3,0.62
624,9957555,f,strict,1,2
625,6795678,f,moderate,1,4.11
626,9300972,f,flexible,2,1
627,8047522,f,strict,10,1.01
628,9457328,f,moderate,1,
629,6576006,f,flexible,2,7.2
630,7971334,f,flexible,1,6.22
631,1984962,f,strict,4,1.07
632,9292039,f,strict,3,0.77
633,6661617,f,strict,1,2.52
634,8848854,f,flexible,1,0.77
635,3251069,f,flexible,2,0.32
636,4111137,f,moderate,1,1.28
637,4760472,f,moderate,1,3.58
638,8968925,f,flexible,1,
639,3293438,f,moderate,1,4.63
640,9210978,f,flexible,1,0.48
641,3319386,f,strict,1,2.34
642,7717813,f,strict,1,2.6
643,5578943,t,moderate,1,4.37
644,7660932,f,strict,2,2.19
645,4271221,f,flexible,1,5.35
646,6358605,f,flexible,1,0.88
647,1439237,f,flexible,2,1.98
648,7775167,f,moderate,1,2.21
649,7437784,f,moderate,2,
650,9628972,f,flexible,1,
651,8425013,t,strict,1,0.9
652,6925807,f,strict,1,0.2
653,7400955,t,moderate,1,0.58
654,8174389,f,flexible,1,0.29
655,6292452,f,moderate,1,0.15
656,9095668,f,moderate,1,
657,413733,f,moderate,1,5.08
658,8783900,f,strict,1,0.68
659,639130,f,strict,1,0.37
660,2484067,f,moderate,2,1.41
661,3533112,f,strict,1,0.7
662,2249292,f,strict,2,2.81
663,7838294,f,flexible,1,
664,6133354,f,flexible,1,3.24
665,7987836,f,strict,1,0.63
666,9910025,f,moderate,1,1
667,7364024,f,moderate,1,1.88
668,9362082,f,flexible,1,1
669,8847108,f,strict,1,4.23
670,7462428,f,flexible,1,2.04
671,4370312,t,moderate,1,4
672,4053972,f,moderate,1,4.05
673,6209191,f,moderate,1,0.88
674,10123910,f,strict,1,
675,6412858,f,moderate,2,0.61
676,3987838,f,moderate,1,1.34
677,7027507,f,moderate,1,0.24
678,6587443,f,moderate,2,1.13
679,10204689,f,flexible,1,
680,1029680,f,strict,1,0.32
681,7208439,t,moderate,1,2.24
682,8327765,f,strict,1,
683,3953611,f,strict,1,3.22
684,2584354,f,moderate,1,0.98
685,4574700,f,strict,1,0.32
686,5685646,f,flexible,1,6.9
687,977722,f,flexible,1,1.89
688,2931922,f,moderate,34,0.59
689,8253955,f,moderate,1,0.98
690,6426462,f,moderate,34,0.29
691,8154238,f,strict,37,
692,5020861,f,strict,1,1.36
693,9611409,f,flexible,1,
694,9282348,t,flexible,1,
695,8939306,t,strict,21,5.53
696,5423692,f,moderate,2,3.72
697,9159975,f,strict,2,
698,7561272,t,strict,21,5.42
699,7326419,f,moderate,2,2.78
700,9373607,f,flexible,1,3.6
701,6717555,f,strict,1,0.23
702,8939433,t,strict,21,5.07
703,8939503,t,strict,21,5.38
704,8742753,t,moderate,2,
705,8939687,t,strict,21,3.87
706,3793406,f,flexible,1,0.53
707,9134196,f,flexible,2,0.81
708,6007267,f,moderate,1,0.43
709,3422894,f,moderate,1,1.01
710,3630581,f,moderate,34,0.53
711,9394508,f,moderate,11,0.67
712,7348578,t,strict,21,5.26
713,8869680,t,strict,2,2.69
714,7678429,f,moderate,1,
715,2979387,f,strict,2,1.02
716,1531458,f,strict,34,1.02
717,1549973,f,moderate,34,0.25
718,1123977,t,strict,1,0.29
719,5719631,f,moderate,34,0.53
720,9580209,f,moderate,11,
721,9364220,t,flexible,2,1
722,9663221,f,moderate,11,
723,9636952,f,flexible,11,
724,8594059,f,strict,1,1.71
725,6278756,f,moderate,1,0.15
726,3679617,f,moderate,34,0.86
727,9416551,t,moderate,11,
728,8322107,f,strict,1,
729,9511676,f,moderate,1,
730,3158243,f,moderate,34,0.7
731,8327124,t,strict,1,0.65
732,4311078,f,strict,31,0.57
733,3329962,f,moderate,34,1.39
734,3263071,f,moderate,34,0.92
735,7302675,f,flexible,1,
736,6250399,f,strict,34,0.22
737,7387294,f,moderate,2,2.4
738,7363462,t,strict,21,5
739,6796336,f,flexible,1,0.23
740,8156894,f,strict,37,
741,1150519,f,strict,1,0.33
742,5969872,f,flexible,1,1.92
743,9617068,f,flexible,1,1
744,4438188,f,strict,1,2.94
745,1521633,f,strict,34,0.28
746,6623079,f,flexible,1,1.5
747,7561254,t,strict,21,2.92
748,3494608,f,strict,1,0.94
749,3085726,f,strict,34,0.07
750,2256124,t,moderate,1,3.28
751,7071021,t,strict,34,0.83
752,9465815,f,flexible,1,1
753,6938103,f,moderate,2,0.51
754,6913414,f,strict,1,2.86
755,3706719,f,moderate,34,0.35
756,8174626,t,strict,2,3.56
757,1571230,f,moderate,34,0.42
758,4270642,f,moderate,34,0.81
759,5407311,f,moderate,34,0.11
760,9976135,f,flexible,1,
761,9558353,f,moderate,11,0.77
762,7247767,t,moderate,2,3.16
763,7035077,f,flexible,1,
764,7353834,f,moderate,34,0.41
765,9319891,f,moderate,11,
766,6575407,f,flexible,1,0.29
767,7550234,t,strict,21,4.45
768,8939736,t,strict,21,4.74
769,7247720,t,moderate,2,3.1
770,1786923,f,moderate,34,0.42
771,7649837,f,strict,1,1.74
772,3610724,f,strict,1,3.88
773,7988337,t,flexible,1,3.44
774,1773803,t,strict,2,4.59
775,7536074,f,flexible,1,0.18
776,3770248,f,strict,34,0.29
777,9097754,t,strict,1,
778,3291295,f,moderate,1,0.6
779,8171726,f,strict,1,0.52
780,10031055,f,strict,1,
781,8939595,t,strict,21,5.38
782,8155580,f,strict,37,1
783,6705584,f,moderate,34,0.44
784,1417880,f,moderate,34,0.37
785,7245692,f,flexible,1,1.15
786,7153101,f,strict,2,5.8
787,9014572,t,flexible,2,
788,585418,f,moderate,1,3.63
789,4484426,f,strict,34,1.02
790,3291777,f,moderate,34,0.37
791,3096191,f,strict,11,0.44
792,9865846,f,flexible,1,1
793,6249536,f,moderate,34,0.26
794,5744931,t,strict,2,0.74
795,8156764,f,strict,37,
796,3303857,f,strict,34,1.23
797,8155710,f,strict,37,2
798,3843706,f,moderate,1,0.23
799,8156860,f,strict,37,
800,9316399,f,flexible,1,2.35
801,293890,f,moderate,1,0.4
802,7915432,f,flexible,1,0.91
803,7501583,f,flexible,1,
804,10126050,f,flexible,1,
805,7807658,f,flexible,1,0.21
806,1589461,f,strict,34,0.18
807,9303530,f,moderate,11,0.88
808,7809718,f,flexible,1,1.11
809,140331,f,moderate,1,1.68
810,9462315,f,flexible,1,
811,565703,t,flexible,3,4.67
812,1147349,f,strict,1,0.51
813,7262358,f,strict,1,0.37
814,723723,f,strict,2,1.25
815,4757025,t,moderate,1,6.92
816,3334052,f,strict,3,2.66
817,7036707,f,strict,1,4.55
818,5272327,f,strict,1,3.77
819,3921664,f,moderate,1,2
820,9974658,f,strict,2,
821,2727984,f,strict,2,0.23
822,794633,t,strict,1,8.31
823,3959442,f,moderate,1,4.27
824,6761267,t,moderate,1,7.57
825,6824408,f,strict,2,0.53
826,2526129,f,strict,1,0.16
827,7859906,f,flexible,2,3.19
828,9636248,f,flexible,1,
829,4623541,f,flexible,1,1.94
830,1970725,f,strict,1,2.19
831,4418480,t,flexible,1,0.65
832,911001,f,moderate,2,
833,6670332,f,moderate,1,2.38
834,1249060,t,strict,1,2.41
835,1566487,f,moderate,1,3.62
836,9711153,f,flexible,2,5.62
837,444221,t,strict,4,1.85
838,1018204,t,strict,4,2.41
839,4856986,f,strict,4,0.75
840,2130652,f,flexible,2,3.98
841,5524530,f,strict,5,0.85
842,9216874,f,strict,1,0.98
843,7971395,f,moderate,1,2.63
844,2593263,f,moderate,4,2.53
845,443580,t,strict,4,2.27
846,1614502,t,strict,1,3.7
847,4477426,t,moderate,1,2.33
848,7648716,f,strict,4,0.97
849,9696912,f,moderate,2,
850,3585592,f,moderate,1,0.57
851,3757858,f,flexible,2,0.95
852,7219838,f,flexible,1,3.72
853,6022715,f,flexible,1,0.16
854,7685745,f,flexible,1,2.09
855,4565370,f,flexible,2,2.47
856,4783817,f,flexible,1,0.85
857,2593176,f,moderate,4,3.13
858,3143227,f,moderate,4,3.64
859,1214306,f,strict,2,3.02
860,9448215,f,flexible,3,1
861,9369481,f,flexible,3,
862,3533224,f,moderate,1,7.63
863,443736,t,strict,4,1.14
864,6675927,f,flexible,2,7
865,1772119,f,strict,5,2.77
866,7808495,f,moderate,2,0.84
867,4539948,t,strict,1,2.65
868,7768727,f,flexible,2,3.61
869,769213,f,strict,1,6.1
870,5328449,f,moderate,1,3.83
871,1763809,f,moderate,4,3.25
872,1499596,t,moderate,2,0.45
873,4737727,f,flexible,1,0.6
874,8242212,f,flexible,2,2.31
875,8186781,f,moderate,1,4.17
876,7229015,f,strict,1,4.92
877,5814207,f,flexible,1,
878,2274086,f,moderate,1,0.86
879,4387985,f,strict,1,3.29
880,9909445,t,moderate,1,
881,7664899,f,flexible,1,0.61
882,4773614,f,flexible,1,0.16
883,3946674,f,flexible,2,2.17
884,8616488,f,strict,1,4.18
885,7518316,f,moderate,1,0.71
886,5259194,f,flexible,3,8.73
887,9256702,f,strict,1,1.8
888,9240289,f,flexible,1,
889,2032805,f,strict,5,2.13
890,3751503,f,flexible,2,1.85
891,7581974,f,strict,4,1.57
892,6558980,f,strict,1,0.71
893,2399736,f,flexible,2,3.61
894,8674765,f,flexible,1,
895,6004165,f,flexible,1,3
896,1826155,f,strict,5,3.11
897,4857192,f,strict,4,1.54
898,7748905,f,strict,1,4.83
899,973859,f,strict,2,2.62
900,6716380,f,moderate,1,1.51
901,7953211,f,flexible,3,0.9
902,5241773,f,flexible,3,9.34
903,3144597,f,flexible,1,2.3
904,7698916,f,strict,1,2.78
905,7305969,f,moderate,1,4.66
906,5069495,f,strict,2,3.21
907,1817878,f,flexible,1,0.16
908,4430381,f,strict,3,0.36
909,6528192,f,strict,1,2.86
910,3177005,f,strict,1,0.16
911,4430233,f,strict,3,0.41
912,670009,f,strict,3,1.36
913,4577542,f,flexible,1,2.52
914,6764646,f,strict,1,0.69
915,4256705,f,moderate,1,0.78
916,8812578,f,flexible,2,0.47
917,341454,f,strict,3,
918,8195629,f,flexible,2,2.7
919,2577625,f,strict,1,0.41
920,555858,f,strict,3,0.3
921,4814811,f,strict,1,2.28
922,9484823,f,flexible,3,
923,660603,f,moderate,2,0.26
924,3940265,f,strict,2,2.39
925,7500976,f,strict,1,0.58
926,9516608,f,strict,1,0.73
927,9712716,f,moderate,2,3
928,5813657,f,strict,8,2.42
929,8884826,f,moderate,1,3
930,1978743,f,strict,5,2.15
931,6091789,f,strict,1,0.19
932,6165353,f,moderate,1,0.61
933,1244053,f,moderate,2,1.05
934,8508223,f,strict,10,0.35
935,6991188,t,flexible,3,3
936,7344117,t,strict,1,5.68
937,9506766,f,moderate,1,1.4
938,6451305,f,strict,1,3.55
939,7531405,f,strict,1,2.45
940,9612147,t,strict,1,2
941,666897,f,flexible,3,2.16
942,4061051,f,strict,1,0.38
943,3394338,f,moderate,1,1.09
944,4238106,f,flexible,1,1.5
945,7350059,t,moderate,1,3.16
946,5262750,f,strict,1,3.37
947,2802844,f,moderate,2,1.07
948,3123632,f,strict,1,0.45
949,3024336,f,moderate,1,2.11
950,8652185,f,strict,1,0.77
951,10192213,f,moderate,1,
952,3970736,f,strict,1,3.11
953,4546924,t,strict,1,3.2
954,2760901,f,flexible,1,0.79
955,3490239,f,moderate,1,0.42
956,3416217,f,moderate,1,1.68
957,5537833,f,strict,1,0.71
958,8372562,f,moderate,1,1
959,8866960,f,moderate,1,1.27
960,3354614,t,moderate,1,1.56
961,8953857,f,strict,1,
962,7093738,f,strict,5,0.23
963,5277900,f,strict,1,1.04
964,1171574,f,flexible,2,5.04
965,1818754,f,strict,1,
966,74328,f,strict,1,0.95
967,6728017,f,moderate,1,0.2
968,2612399,f,flexible,2,3.12
969,2515795,f,strict,1,1.3
970,7093910,f,strict,5,0.46
971,4170863,f,moderate,1,0.32
972,7941079,f,strict,3,1.54
973,1442973,t,strict,1,0.5
974,4396961,f,flexible,4,3.6
975,5859152,f,strict,3,3.31
976,8555794,f,flexible,3,
977,2112625,f,flexible,1,0.75
978,8814802,f,flexible,1,
979,8273948,f,moderate,1,3.55
980,319768,f,moderate,1,0.11
981,1961671,f,strict,2,0.9
982,3691288,f,strict,1,2.83
983,8703557,f,flexible,1,
984,8525338,f,flexible,3,
985,8049470,f,flexible,1,3.41
986,1455908,f,flexible,1,1.13
987,8525825,f,flexible,3,0.31
988,3463245,t,moderate,2,1.14
989,4172364,f,flexible,4,3.46
990,3728802,f,strict,1,0.18
991,6512378,f,flexible,1,1.63
992,785830,f,moderate,1,0.12
993,8616606,f,moderate,1,5
994,5078244,f,flexible,1,5.98
995,7921278,f,strict,2,2.36
996,8016610,f,strict,1,1.75
997,4468524,f,flexible,4,3.09
998,8424532,f,strict,1,0.67
999,6990882,t,strict,5,5.41
1000,4017140,f,flexible,1,2.33
