location_no,listing_id,street,city,state,zipcode,latitude,longitude,is_location_exact
246,8535897,"1st Avenue North, Seattle, ",Seattle,WA,98109,47.63321404,-122.3549398,t
247,9476826,"Prospect Street, Seattle, ",Seattle,WA,98109,47.6294311,-122.3452937,t
248,3144311,"Crockett Street, Seattle, ",Seattle,WA,98109,47.63770585,-122.3439878,t
249,9370007,"5th Avenue North, Seattle, ",Seattle,WA,98109,47.62917175,-122.3474787,t
250,6781308,"Aurora Avenue North, Seattle, ",Seattle,WA,98109,47.64219186,-122.3464303,t
251,160222,"8th Ave N, Seattle, ",Seattle,WA,98109,47.64034606,-122.3420882,t
252,4250367,"Nob Hill Avenue North, Seattle, ",Seattle,WA,98109,47.62905147,-122.3509893,t
253,8755479,"Taylor Avenue North, Seattle, ",Seattle,WA,98109,47.62983437,-122.3468722,t
254,8829156,"Aurora Avenue North, Seattle, ",Seattle,WA,98109,47.64051553,-122.344504,t
255,5126077,"Taylor Avenue North, Seattle, ",Seattle,WA,98109,47.63000397,-122.3451203,t
256,6108796,"Aurora Avenue North, Seattle, ",Seattle,WA,98109,47.64103958,-122.3444038,t
257,2692126,"6th Avenue N, Seattle, ",Seattle,WA,98109,47.63111242,-122.3439642,t
258,6882211,"Smith Street, Seattle, ",Seattle,WA,98109,47.64046804,-122.3557637,t
259,9573675,"Aurora Avenue North, Seattle, ",Seattle,WA,98109,47.63953892,-122.3448475,t
260,3544953,"Waverly Place North, Seattle, ",Seattle,WA,98109,47.64071111,-122.3463179,t
261,2020505,"Nob Hill Ave N, Seattle, ",Seattle,WA,98109,47.64145197,-122.3528848,t
262,5580457,"Birch Avenue North, Seattle, ",Seattle,WA,98109,47.64387483,-122.3461443,t
263,1495271,"1st Avenue North, Seattle, ",Seattle,WA,98109,47.63911468,-122.3542986,t
264,8455865,"Wheeler Street, Seattle, ",Seattle,WA,98109,47.64032332,-122.3493863,t
265,9679300,"Queen Anne Avenue North, Seattle, ",Seattle,WA,98109,47.62963743,-122.3561691,f
266,6065566,"Crockett Street, Seattle, ",Seattle,WA,98109,47.63703759,-122.353111,t
267,4645208,"Nob Hill Avenue North, Seattle, ",Seattle,WA,98109,47.63394912,-122.3496911,t
268,6115807,"Warren Ave N, Seattle, ",Seattle,WA,98109,47.63786752,-122.3530645,f
269,7091397,"3rd Avenue North, Seattle, ",Seattle,WA,98109,47.63736553,-122.352344,t
270,6134153,"Boston Street, Seattle, ",Seattle,WA,98109,47.63784754,-122.3535869,t
271,7763878,"W Republican St,",Seattle,WA,98119,47.63180066,-122.3559977,f
272,8088447,"Crockett Street, Seattle, ",Seattle,WA,98109,47.63831372,-122.3429312,t
273,3418349,"5th Avenue North, Seattle, ",Seattle,WA,98109,47.62833641,-122.3463335,t
274,9199982,"Aurora Avenue North, Seattle, ",Seattle,WA,98109,47.64007889,-122.3452415,f
275,6400000,"Boston Street, Seattle, ",Seattle,WA,98109,47.63892542,-122.3562882,t
276,6776229,"Aurora Avenue North, Seattle, ",Seattle,WA,98109,47.64001746,-122.3451296,t
277,7627794,"Westlake Avenue North, Seattle, ",Seattle,WA,98109,47.63879043,-122.341579,t
278,8374102,"5th Avenue North, Seattle, ",Seattle,WA,98109,47.62919531,-122.3480345,t
279,6316934,"Dexter Avenue North, Seattle, ",Seattle,WA,98109,47.6393371,-122.3442914,t
280,1820794,"Highland Drive, Seattle, ",Seattle,WA,98109,47.63033292,-122.3476269,t
281,314180,"Woodlawn Ave N, ",Seattle,WA,98103,47.65386101,-122.3384965,t
282,8670079,"Northeast 53rd Street,",Seattle,WA,98105,47.66772999,-122.3268727,t
283,4868135,"Woodland Park Avenue North, ",Seattle,WA,98103,47.66144065,-122.343953,f
284,5336585,"Meridian Avenue North, ",Seattle,WA,98103,47.66166903,-122.3337431,t
285,1427103,"North 40th Street, ",Seattle,WA,98103,47.65317216,-122.3372994,t
286,3518808,"North 51st Street, ",Seattle,WA,98103,47.66458664,-122.3330577,t
287,8995844,"North 48th Street, ",Seattle,WA,98103,47.66407098,-122.3353794,t
288,356566,"Woodlawn Ave N, ",Seattle,WA,98103,47.65389856,-122.3380692,t
289,6466388,"Latona Ave NE,",Seattle,WA,98105,47.67094939,-122.3247405,f
290,4531944,"N 53rd St, ",Seattle,WA,98103,47.66618274,-122.3346106,f
291,6686072,"Northeast 57th Street,",Seattle,WA,98105,47.67150263,-122.3278906,t
292,4384343,"Latona Avenue Northeast,",Seattle,WA,98105,47.66546743,-122.3235737,t
293,7900056,"Woodlawn Avenue North, ",Seattle,WA,98103,47.6669849,-122.3394022,t
294,6378563,"N 38th St, ",Seattle,WA,98103,47.65373805,-122.3389802,f
295,5630783,"Ashworth Avenue North, ",Seattle,WA,98103,47.66895679,-122.3377825,t
296,340706,"Meridian Ave N, ",Seattle,WA,98103,47.65588494,-122.332136,t
297,6202214,"Woodlawn Avenue North, ",Seattle,WA,98103,47.65163619,-122.3386218,t
298,1030411,"North 49th Street, ",Seattle,WA,98103,47.66540203,-122.3393869,t
299,7922373,"Meridian Ave N, ",Seattle,WA,98103,47.65361625,-122.3325597,f
300,6156470,"N 50th St, ",Seattle,WA,98103,47.66474422,-122.3381738,f
301,2994309,"5th Avenue Northeast,",Seattle,WA,98105,47.66585564,-122.3226907,t
302,1594328,"North 40th Street, ",Seattle,WA,98103,47.65635515,-122.3381037,t
303,8072920,"North 43rd Street, ",Seattle,WA,98103,47.66014668,-122.3415303,t
304,6915487,"Woodlawn Avenue North, ",Seattle,WA,98103,47.66692015,-122.3387942,t
305,6202603,"Interlake Avenue North, ",Seattle,WA,98103,47.65158618,-122.3399027,t
306,5286781,"N 40th St, ",Seattle,WA,98103,47.65595529,-122.3321554,t
307,2818420,"N 44th Street, ",Seattle,WA,98103,47.65991178,-122.3376861,t
308,3739681,"North 44th Street, ",Seattle,WA,98103,47.66103159,-122.3351641,t
309,7922063,"East Green Lake Way N, ",Seattle,WA,98103,47.66836312,-122.3388869,f
310,611509,"N 50th St, ",Seattle,WA,98103,47.66369539,-122.3362252,t
311,1802663,"Woodlawn Avenue North, ",Seattle,WA,98103,47.65611906,-122.3390315,t
312,9797545,"Thackeray Place Northeast,",Seattle,WA,98105,47.66128295,-122.326836,t
313,9241055,"North 45th Street, ",Seattle,WA,98103,47.66107313,-122.3334981,t
314,9294832,"East Green Lake Way North, ",Seattle,WA,98103,47.66980224,-122.3385395,t
315,8643209,"2nd Avenue Northeast,",Seattle,WA,98105,47.65589665,-122.3265346,t
316,7258811,"Corliss Avenue North, ",Seattle,WA,98103,47.65085838,-122.3313378,t
317,10265391,"Burke Avenue North, ",Seattle,WA,98103,47.66150339,-122.334257,f
318,132120,"Kenwood Pl N, ",Seattle,WA,98103,47.66922781,-122.3351737,t
319,6343866,"North 48th Street, ",Seattle,WA,98103,47.66414745,-122.3342495,t
320,3066740,"N Northlake Way, ",Seattle,WA,98103,47.64857217,-122.3407591,f
321,4130112,"4th Avenue Northeast,",Seattle,WA,98105,47.65707098,-122.3238801,t
322,4026757,"North 52nd Street, ",Seattle,WA,98103,47.66735094,-122.3399228,t
323,9545281,"Whitman Avenue North, ",Seattle,WA,98103,47.66243176,-122.3467924,t
324,3294804,"Bagley Avenue North, ",Seattle,WA,98103,47.65089092,-122.3335344,t
325,4122325,"5th Avenue Northeast, ",Seattle,WA,98115,47.67206215,-122.3249283,t
326,8308353,"Ashworth Avenue North, ",Seattle,WA,98103,47.65215976,-122.3394301,t
327,7226013,"Woodland Park Avenue North, ",Seattle,WA,98103,47.6622894,-122.3460901,t
328,5761290,"Woodlawn Avenue North, ",Seattle,WA,98103,47.66668939,-122.3392712,t
329,182716,"N 51st St, ",Seattle,WA,98103,47.6666711,-122.3326017,t
330,3050140,"North 53rd Street, ",Seattle,WA,98103,47.67065922,-122.3359619,t
331,3254956,"Eastern Avenue North, ",Seattle,WA,98103,47.6543064,-122.3302262,t
332,1264287,"4th Avenue Northeast,",Seattle,WA,98105,47.65940041,-122.3245071,t
333,3404557,"Corliss Avenue North, ",Seattle,WA,98103,47.6497082,-122.3310153,t
334,3939683,"Corliss Avenue North, ",Seattle,WA,98103,47.65093383,-122.3313258,t
335,3424242,"Corliss Avenue North, ",Seattle,WA,98103,47.65097251,-122.3308842,t
336,7985714,"Corliss Avenue North, ",Seattle,WA,98103,47.65002387,-122.3328031,t
337,4279876,"Sunnyside Avenue North, ",Seattle,WA,98103,47.6618228,-122.3293007,t
338,3870253,"Whitman Avenue North, ",Seattle,WA,98103,47.66140494,-122.3454722,t
339,2187563,"1st Avenue Northeast,",Seattle,WA,98105,47.65736192,-122.3276249,t
340,3889299,"Corliss Avenue North, ",Seattle,WA,98103,47.64985412,-122.3306848,t
341,3889330,"Corliss Avenue North, ",Seattle,WA,98103,47.65129392,-122.3310318,t
342,1184846,"Meridian Avenue North, ",Seattle,WA,98103,47.64983061,-122.3343314,t
343,3626162,"Sunnyside Avenue North, ",Seattle,WA,98103,47.65945121,-122.3291367,t
344,456040,"N 55th St, ",Seattle,WA,98103,47.66947906,-122.3294415,t
345,9033154,"Bagley Avenue North, ",Seattle,WA,98103,47.66097944,-122.333483,t
346,4340838,"Northeast 55th Street,",Seattle,WA,98105,47.66846777,-122.3266958,t
347,808811,"Green Lake Way N, ",Seattle,WA,98103,47.66521357,-122.336753,t
348,7368030,"North 45th Street, ",Seattle,WA,98103,47.66116478,-122.3368463,t
349,522287,"Woodland Park Ave N, ",Seattle,WA,98103,47.65098656,-122.3417048,t
350,1940787,"North 40th Street, ",Seattle,WA,98103,47.65512858,-122.3352882,t
351,3732103,"Corliss Avenue North, ",Seattle,WA,98103,47.65021119,-122.3320348,t
352,43373,"Corliss Ave N, ",Seattle,WA,98103,47.65055156,-122.3305887,t
353,5126365,"Latona Avenue Northeast,",Seattle,WA,98105,47.66286984,-122.3248901,t
354,7182584,"North 51st Street, ",Seattle,WA,98103,47.66659624,-122.3379123,t
355,5325214,"Green Lake Way North, ",Seattle,WA,98103,47.66330129,-122.3434587,t
356,2710274,"Bagley Avenue North, ",Seattle,WA,98103,47.65809327,-122.3317165,t
357,5128160,"2nd Avenue Northeast,",Seattle,WA,98105,47.65767236,-122.3258483,t
358,3424114,"Corliss Avenue North, ",Seattle,WA,98103,47.65020661,-122.3311043,t
359,2776890,"Bagley Avenue North, ",Seattle,WA,98103,47.64952916,-122.3321774,t
360,4521755,"North 38th Street, ",Seattle,WA,98103,47.65372,-122.3383883,t
361,3456599,"Bagley Avenue North, ",Seattle,WA,98103,47.65059636,-122.3340379,t
362,8207848,"Stone Way North, ",Seattle,WA,98103,47.65787896,-122.3417997,t
363,10249527,"Northeast 45th Street,",Seattle,WA,98105,47.66189383,-122.3237494,t
364,1252740,"North 45th Street, ",Seattle,WA,98103,47.66266784,-122.3450441,t
365,4250938,"NE 55th Street and 5th Ave NE,",Seattle,WA,98105,47.66990224,-122.3240487,f
366,3791920,"North 50th Street, ",Seattle,WA,98103,47.66400538,-122.3283366,t
367,4258762,"Corliss Avenue North, ",Seattle,WA,98103,47.6593428,-122.3319395,t
368,7364146,"Aurora Avenue North, ",Seattle,WA,98103,47.66263063,-122.3461182,t
369,6765045,"Wallingford Avenue North, ",Seattle,WA,98103,47.65510297,-122.3360436,t
370,3193738,"North Northlake Way, ",Seattle,WA,98103,47.6473451,-122.3334862,t
371,8765219,"Thackeray Place Northeast,",Seattle,WA,98105,47.66214454,-122.3240169,t
372,8174285,,Seattle,WA,98103,47.65321009,-122.3399708,f
373,3403638,"Corliss Avenue North, ",Seattle,WA,98103,47.65094245,-122.3325889,t
374,7601333,"Sunnyside Avenue North, ",Seattle,WA,98103,47.65355382,-122.3289685,t
375,6707735,"North 46th Street, ",Seattle,WA,98103,47.66436893,-122.3306356,t
376,7322718,"Northeast 58th Street,",Seattle,WA,98105,47.67025275,-122.3288856,t
377,3783162,"North 42nd Street, ",Seattle,WA,98103,47.66031845,-122.3319052,t
378,6606,"Densmore Ave N, ",Seattle,WA,98103,47.65410861,-122.3376053,t
379,3889280,"Corliss Avenue North, ",Seattle,WA,98103,47.6499608,-122.3327015,t
380,3971137,"Burke Avenue North, ",Seattle,WA,98103,47.65769988,-122.3341513,t
381,3889050,"Corliss Avenue North, ",Seattle,WA,98103,47.65158166,-122.3307967,t
382,799882,"N 57th St, ",Seattle,WA,98103,47.6708457,-122.3374666,t
383,9508386,"North 55th Street, ",Seattle,WA,98103,47.66809219,-122.3367733,t
384,6714817,"North 50th Street, ",Seattle,WA,98103,47.66432019,-122.3291753,t
385,3773700,"2nd Avenue Northeast,",Seattle,WA,98105,47.66291652,-122.3267233,t
386,3773568,"1st Avenue Northeast,",Seattle,WA,98105,47.67081358,-122.3274855,t
387,9313974,"North 40th Street, ",Seattle,WA,98103,47.65491445,-122.3380752,t
388,6492880,"Northeast 59th Street,",Seattle,WA,98105,47.6716421,-122.3252768,t
389,4879013,"Northeast 56th Street,",Seattle,WA,98105,47.66982241,-122.3269604,t
390,3732094,"Corliss Avenue North, ",Seattle,WA,98103,47.65084966,-122.3329107,t
391,873073,"Bagley Avenue North, ",Seattle,WA,98103,47.65543135,-122.3334223,t
392,234898,"1st Ave NE,",Seattle,WA,98105,47.66230982,-122.3268488,t
393,8533375,"Thackeray Place Northeast,",Seattle,WA,98105,47.66332376,-122.3257564,t
394,6854019,"Green Lake Way North, ",Seattle,WA,98103,47.6658025,-122.3387674,t
395,8418650,", ",Seattle,WA,98103,47.65254159,-122.3387686,t
396,3732076,"Corliss Avenue North, ",Seattle,WA,98103,47.64989806,-122.3312562,t
397,4608592,"4th Avenue NE,",Seattle,WA,98105,47.65899259,-122.3246634,t
398,4862719,"North 55th Street, ",Seattle,WA,98103,47.66800609,-122.329389,t
399,668169,"Wallingford Ave N, ",Seattle,WA,98103,47.66642488,-122.3349052,t
400,429453,"Woodlawn Ave N, ",Seattle,WA,98103,47.6516632,-122.339685,t
401,10124808,"North 38th Street, ",Seattle,WA,98103,47.65349108,-122.3409534,t
402,7459684,"2nd Avenue Northeast,",Seattle,WA,98105,47.65708273,-122.3265511,t
403,5992645,"North 57th Street, ",Seattle,WA,98103,47.67096385,-122.3288633,t
404,7917718,"Latona Avenue Northeast,",Seattle,WA,98105,47.66191806,-122.3249912,t
405,2986056,"Corliss Avenue North, ",Seattle,WA,98103,47.65099402,-122.332345,t
406,2011193,"North 40th Street, ",Seattle,WA,98103,47.65612702,-122.3353029,t
407,3768626,"Kensington Place North, ",Seattle,WA,98103,47.66752608,-122.3289111,t
408,2026794,"Bagley Avenue North, ",Seattle,WA,98103,47.65929724,-122.333096,t
409,9154294,"Eastern Avenue North, ",Seattle,WA,98103,47.65257626,-122.328736,t
410,430610,"Carr Pl N, ",Seattle,WA,98103,47.65410157,-122.3385109,t
411,3231850,"Northeast 60th Street, ",Seattle,WA,98115,47.67048822,-122.3226001,t
412,2976798,"Latona Ave. N.E.,",Seattle,WA,98105,47.65668734,-122.3265699,t
413,703058,"North 37th Street, ",Seattle,WA,98103,47.65243416,-122.3378533,t
414,7826541,"Wallingford Avenue North, ",Seattle,WA,98103,47.64826946,-122.3370324,t
415,240920,"Wallingford Ave N, ",Seattle,WA,98103,47.668176,-122.3373708,t
416,6655233,"Latona Ave NE,",Seattle,WA,98105,47.6702672,-122.3253725,f
417,9866461,"Northeast 45th Street,",Seattle,WA,98105,47.66190551,-122.3239717,t
418,7957729,"4th Avenue Northeast,",Seattle,WA,98105,47.66222166,-122.3235871,t
419,1428687,"Canfield Place North, ",Seattle,WA,98103,47.66632647,-122.3337413,t
420,4803403,"Whitman Avenue North, ",Seattle,WA,98103,47.66198074,-122.3460958,t
421,11012,"Densmore Ave N, ",Seattle,WA,98103,47.65447679,-122.3364643,t
422,3888924,"Corliss Avenue North, ",Seattle,WA,98103,47.65127573,-122.3327965,t
423,8842808,"North 49th Street, ",Seattle,WA,98103,47.66422711,-122.3390493,t
424,1114695,"North 46th Street, ",Seattle,WA,98103,47.66121706,-122.3394242,t
425,1715582,"North 43rd Street, ",Seattle,WA,98103,47.6624767,-122.3326592,t
426,6704734,"1st Avenue Northeast,",Seattle,WA,98105,47.66369278,-122.3283657,t
427,8555098,"Northeast 53rd Street,",Seattle,WA,98105,47.66767781,-122.3284138,t
428,1214316,"Woodland Park Avenue North, ",Seattle,WA,98103,47.66358479,-122.340728,t
429,7325455,"Thackeray Place Northeast,",Seattle,WA,98105,47.65736664,-122.326742,f
430,6325685,"North 50th Street, ",Seattle,WA,98103,47.66440368,-122.3381274,t
431,9596,"Densmore Ave N, ",Seattle,WA,98103,47.65478743,-122.3365199,t
432,9568491,"Stone Way North, ",Seattle,WA,98103,47.65014725,-122.3417705,f
433,1747184,"Sunnyside Avenue North, ",Seattle,WA,98103,47.64923604,-122.3321802,t
434,8653843,"Northeast 60th Street,",Seattle,WA,98115,47.67169513,-122.3248793,f
435,6727729,"North 35th Street, ",Seattle,WA,98103,47.64784967,-122.3360788,t
436,3888986,"Corliss Avenue North, ",Seattle,WA,98103,47.65105573,-122.3309857,t
437,4135710,"North Northlake Way, ",Seattle,WA,98103,47.64811529,-122.3316654,t
438,3652434,"N 39th street & Eastern street, ",Seattle,WA,98103,47.65437002,-122.3278962,f
439,7667990,"Stone Way North, ",Seattle,WA,98103,47.65754176,-122.3415325,t
440,4047058,"North 52nd Street, ",Seattle,WA,98103,47.66858111,-122.3368802,t
441,7163934,"North Allen Place, ",Seattle,WA,98103,47.66029589,-122.3402608,t
442,7717478,"Latona Avenue Northeast,",Seattle,WA,98105,47.66993429,-122.3266899,t
443,4653552,"Woodlawn Avenue North, ",Seattle,WA,98103,47.67146344,-122.3341332,t
444,6915439,"Latona Avenue Northeast,",Seattle,WA,98105,47.65837647,-122.3267655,t
445,506542,"4th Ave NE,",Seattle,WA,98105,47.6585389,-122.325818,t
446,4046863,"North 52nd Street, ",Seattle,WA,98103,47.66536801,-122.3399943,t
447,3915826,"Stone Way North, ",Seattle,WA,98103,47.65938706,-122.3418815,t
448,4787415,"13th Avenue West,",Seattle,WA,98119,47.64181148,-122.3740712,t
449,1602488,"2nd Avenue North, Seattle, ",Seattle,WA,98109,47.64675745,-122.3527991,t
450,8459215,"1st Avenue West,",Seattle,WA,98119,47.64169151,-122.359255,t
451,10274175,"Dravus St, Seattle, ",Seattle,WA,98109,47.64977536,-122.3579828,f
452,9167786,"Gilman Drive West,",Seattle,WA,98119,47.64235821,-122.3740468,t
453,5686435,"5th Avenue West,",Seattle,WA,98119,47.64262214,-122.3643547,t
454,7939058,"4th Avenue West,",Seattle,WA,98119,47.64689454,-122.3614399,t
455,8392801,"West Nickerson Street,",Seattle,WA,98119,47.65186066,-122.3649937,f
456,7404370,"Warren Avenue North, Seattle, ",Seattle,WA,98109,47.64763894,-122.3552943,t
457,3720511,"West Etruria Street, Seattle, ",Seattle,WA,98109,47.64758832,-122.3588954,t
458,8193332,"Etruria St, Seattle, ",Seattle,WA,98109,47.64665844,-122.3568149,f
459,7957904,"West Nickerson Street,",Seattle,WA,98119,47.65247214,-122.3690778,t
460,4555997,"11th Avenue West,",Seattle,WA,98119,47.65349156,-122.3697413,t
461,2267088,"4th Avenue West,",Seattle,WA,98119,47.64530245,-122.3609061,t
462,108468,"11th Ave W,",Seattle,WA,98119,47.64528801,-122.3726424,t
463,6400379,"4th Avenue West,",Seattle,WA,98119,47.64353088,-122.3608339,t
464,5948003,"Gilman Drive West,",Seattle,WA,98119,47.64145151,-122.3741879,t
465,5058086,"13th Avenue West,",Seattle,WA,98119,47.64491325,-122.3734628,t
466,1209255,"2nd Avenue West,",Seattle,WA,98119,47.6409471,-122.3573748,t
467,1914051,"7th Avenue West,",Seattle,WA,98119,47.64141466,-122.365496,t
468,2923529,"Florentia Street, Seattle, ",Seattle,WA,98109,47.64652744,-122.3543343,t
469,1027860,"11th Avenue West,",Seattle,WA,98119,47.65079525,-122.3723846,t
470,2373176,"7th Avenue West,",Seattle,WA,98119,47.6399253,-122.3674313,t
471,6404427,"12th Avenue West,",Seattle,WA,98119,47.64238208,-122.3720728,t
472,8517602,"Queen Anne Avenue North, Seattle, ",Seattle,WA,98109,47.64265654,-122.3581082,t
473,7035240,"8th Avenue West,",Seattle,WA,98119,47.64096458,-122.3682862,t
474,4583161,"14th Avenue West,",Seattle,WA,98119,47.64519299,-122.3758195,t
475,7967844,"West Armour Street,",Seattle,WA,98119,47.64410466,-122.3706796,t
476,6562393,"West Armour Street,",Seattle,WA,98119,47.64362433,-122.3674237,t
477,7807087,"W Emerson St,",Seattle,WA,98119,47.65433968,-122.3708774,f
478,5405643,"9th Avenue West,",Seattle,WA,98119,47.65017304,-122.3676004,t
479,7011200,"14th Ave W,",Seattle,WA,98119,47.65058977,-122.3712286,f
480,610989,"14th Avenue West, Seattle, WA, United States",Seattle,WA,,47.64939343,-122.3755835,t
481,7839535,"4th Avenue West,",Seattle,WA,98119,47.64341119,-122.3627156,t
482,4814894,"13th Avenue West,",Seattle,WA,98119,47.643435,-122.3730079,t
483,186328,"Warren Avenue North, Seattle, ",Seattle,WA,98109,47.64413086,-122.3562992,t
484,7492877,"3rd Avenue North, Seattle, ",Seattle,WA,98109,47.64598072,-122.3512444,t
485,6576228,"9th Avenue West,",Seattle,WA,98119,47.6527602,-122.3687842,t
486,241016,"Gilman Dr W,",Seattle,WA,98119,47.64328624,-122.3758186,t
487,6968101,"Queen Anne Avenue North, Seattle, ",Seattle,WA,98109,47.64152919,-122.3567093,t
488,5648564,"West Etruria Street,",Seattle,WA,98119,47.6472569,-122.3593189,t
489,4116645,"Dravus Street, Seattle, ",Seattle,WA,98109,47.64721551,-122.3566966,t
490,2419879,"2nd Avenue North, Seattle, ",Seattle,WA,98109,47.646883,-122.354231,t
