location_no,listing_id,street,city,state,zipcode,latitude,longitude,is_location_exact
491,6425735,"West Etruria Street,",Seattle,WA,98119,47.64719277,-122.3589062,t
492,8105351,"Mayfair Avenue North, Seattle, ",Seattle,WA,98109,47.64478716,-122.3513144,t
493,9136499,"14th Avenue West,",Seattle,WA,98119,47.64535059,-122.3751942,t
494,3639023,"Prosch Avenue West,",Seattle,WA,98119,47.64480022,-122.3739315,t
495,6724599,"7th Avenue West,",Seattle,WA,98119,47.64018626,-122.3663757,t
496,4211629,"11th Avenue West,",Seattle,WA,98119,47.64936686,-122.3722474,t
497,7151924,"West Raye Street,",Seattle,WA,98119,47.64314986,-122.3589524,t
498,704764,"11th Ave W,",Seattle,WA,98119,47.64215181,-122.3695928,t
499,1796217,"Florentia Street, Seattle, ",Seattle,WA,98109,47.64783678,-122.3561688,t
500,4661812,"Gilman Drive West,",Seattle,WA,98119,47.64402085,-122.3755716,t
501,8811945,"10th Avenue West,",Seattle,WA,98119,47.64266228,-122.371084,t
502,1090307,"Northeast 65th Street, ",Seattle,WA,98115,47.67701505,-122.3308477,t
503,15108,"Burke Ave N, ",Seattle,WA,98103,47.68826555,-122.3358555,t
504,1882316,"North 80th Street, ",Seattle,WA,98103,47.68614501,-122.332185,t
505,1095207,"North 76th Street, ",Seattle,WA,98103,47.68532672,-122.3423891,t
506,1343805,"5th Avenue Northeast, ",Seattle,WA,98115,47.67330354,-122.322513,t
507,9217150,"East Green Lake Way North, ",Seattle,WA,98115,47.67803024,-122.326485,t
508,103920,"NE 77th St, ",Seattle,WA,98115,47.68415691,-122.3259722,t
509,2215336,"Woodlawn Avenue North, ",Seattle,WA,98103,47.67373141,-122.3345713,t
510,1483944,"Caroline Avenue North, ",Seattle,WA,98103,47.6897677,-122.3346466,t
511,6466129,"East Green Lake Way North, ",Seattle,WA,98103,47.67467647,-122.3334962,t
512,8536441,"North 61st Street, ",Seattle,WA,98103,47.67335778,-122.3273253,t
513,6262987,"Latona Avenue Northeast, ",Seattle,WA,98115,47.67491184,-122.3252381,t
514,8379081,,Seattle,WA,98115,47.67431015,-122.3226601,t
515,8365938,"NE Ravenna Blvd, ",Seattle,WA,98115,47.67708444,-122.3235236,f
516,9921445,"North 63rd Street, ",Seattle,WA,98103,47.67452613,-122.333473,t
517,132160,"Winona Ave N, ",Seattle,WA,98103,47.68226061,-122.34345,t
518,2033191,"East Green Lake Way North, ",Seattle,WA,98103,47.67556915,-122.332773,t
519,8849407,"4th Avenue Northeast, ",Seattle,WA,98115,47.67650239,-122.3255528,t
520,9922335,"North 63rd Street, ",Seattle,WA,98103,47.67535854,-122.3333845,t
521,7243974,"6th Avenue Northeast, ",Seattle,WA,98115,47.67605812,-122.3232793,t
522,6490453,"Chapin Place North, ",Seattle,WA,98103,47.67633824,-122.3295859,t
523,4025593,"Weedin Place Northeast, ",Seattle,WA,98115,47.6780561,-122.3222456,t
524,8556103,"North 80th Street, ",Seattle,WA,98103,47.68770668,-122.3357777,t
525,955506,"Stone Avenue North, ",Seattle,WA,98103,47.69044857,-122.3421874,t
526,9868607,"4th Avenue Northeast, ",Seattle,WA,98115,47.67552251,-122.3242977,t
527,8668073,"5th Avenue Northeast, ",Seattle,WA,98115,47.67232267,-122.3219423,t
528,790860,"Northeast 77th Street, ",Seattle,WA,98115,47.68532979,-122.3248518,t
529,261912,"Winona Ave N, ",Seattle,WA,98103,47.68378067,-122.3420128,t
530,368403,"Bagley Ave N, ",Seattle,WA,98103,47.68354474,-122.3309111,t
531,9878971,"North 64th Street, ",Seattle,WA,98103,47.67468991,-122.3324155,t
532,5602370,"2nd Avenue Northeast, ",Seattle,WA,98115,47.6858705,-122.327567,t
533,9395217,"Northeast 70th Street, ",Seattle,WA,98115,47.68009638,-122.3234211,t
534,7331079,"Northeast 62nd Street, ",Seattle,WA,98115,47.67314449,-122.3259531,t
535,580182,"Sunnyside Avenue North, ",Seattle,WA,98103,47.67659659,-122.3307759,t
536,8152191,"Latona Avenue Northeast, ",Seattle,WA,98115,47.67644022,-122.3274933,t
537,103908,"NE 77th St, ",Seattle,WA,98115,47.68427308,-122.3266159,t
538,783061,"N 57th St, ",Seattle,WA,98103,47.6703066,-122.3390952,t
539,7901725,"North 65th Street, ",Seattle,WA,98103,47.67571999,-122.3321768,t
540,4968752,"Northeast 64th Street, ",Seattle,WA,98115,47.67853736,-122.3250134,t
541,14386,"Burke Ave N, ",Seattle,WA,98103,47.68724568,-122.3346957,t
542,7517215,"E Green Lake Way N, ",Seattle,WA,98103,47.67345534,-122.3372121,f
543,1602421,"Burke Avenue North, ",Seattle,WA,98103,47.68713059,-122.3345137,t
544,3821822,"North 81st Street, ",Seattle,WA,98103,47.68833693,-122.3439074,t
545,6073437,"North 65th Street, ",Seattle,WA,98103,47.6761145,-122.3324381,t
546,7917700,"East Green Lake Way N, ",Seattle,WA,98103,47.67132207,-122.3368268,f
547,6278181,"Latona Avenue Northeast, ",Seattle,WA,98115,47.67478054,-122.3246218,t
548,4279578,"Woodlawn Avenue Northeast, ",Seattle,WA,98115,47.68190776,-122.3278534,t
549,9907337,"Kirkwood Place North, ",Seattle,WA,98103,47.67513918,-122.3332839,t
550,1796861,"Latona Avenue Northeast, ",Seattle,WA,98115,47.67572403,-122.3246928,t
551,4211836,"5th Ave NE, ",Seattle,WA,98115,47.68110584,-122.3239465,f
552,4025954,"Sunnyside Avenue North, ",Seattle,WA,98103,47.67673937,-122.3301907,t
553,6154478,"Densmore Ave N, ",Seattle,WA,98103,47.68653224,-122.3377733,f
554,84030,"Winona Ave N, ",Seattle,WA,98103,47.68472182,-122.3388215,t
555,4235559,"Meridian Avenue North, ",Seattle,WA,98103,47.68890691,-122.3340131,t
556,830948,"Galer St, Seattle, ",Seattle,WA,98109,47.63347386,-122.3434448,t
557,3468261,"Dexter Avenue North, Seattle, ",Seattle,WA,98109,47.62794326,-122.3412705,t
558,10026648,"Dexter Avenue North, Seattle, ",Seattle,WA,98109,47.62866402,-122.3427092,t
559,9117633,"Aurora Avenue North, Seattle, ",Seattle,WA,98109,47.63201049,-122.3427368,t
560,9158383,"Dexter Avenue North, Seattle, ",Seattle,WA,98109,47.63296627,-122.3413052,t
561,1145590,"Galer Street, Seattle, ",Seattle,WA,98109,47.63340284,-122.3426307,t
562,5020848,"Westlake Avenue North, Seattle, ",Seattle,WA,98109,47.63119424,-122.3413036,t
563,9600159,"Crockett Street, Seattle, ",Seattle,WA,98109,47.63619004,-122.3425886,t
564,3522409,"Westlake Avenue North, Seattle, ",Seattle,WA,98109,47.63615549,-122.3404212,t
565,9492873,"Garfield Street, Seattle, ",Seattle,WA,98109,47.63262639,-122.3418006,t
566,5534463,"Westlake Avenue North, Seattle, ",Seattle,WA,98109,47.63167352,-122.3405082,t
567,9409233,"Westlake Avenue North, Seattle, ",Seattle,WA,98109,47.63730097,-122.3401569,t
568,9531265,"Westlake Avenue, ",Seattle,WA,98101,47.62937474,-122.3397464,t
569,5364609,"Ward Street, Seattle, ",Seattle,WA,98109,47.62715965,-122.3432228,t
570,6629132,"Aurora Ave N, Seattle, ",Seattle,WA,98109,47.63058331,-122.3434493,t
571,5489676,"Ward Street, Seattle, ",Seattle,WA,98109,47.62820157,-122.343516,t
572,9347157,"Dexter Avenue North, Seattle, ",Seattle,WA,98109,47.63435769,-122.3409903,t
573,10035644,"East Denny Way, ",Seattle,WA,98122,47.62001637,-122.2998046,f
574,8293287,"24th Avenue, ",Seattle,WA,98122,47.61331951,-122.3005669,t
575,910784,"East Olive Street, ",Seattle,WA,98122,47.61375392,-122.3004575,t
576,7071222,"East Thomas Street,",Seattle,WA,98112,47.62191137,-122.2975011,t
577,8687716,"East Union Street, ",Seattle,WA,98122,47.61303672,-122.2994532,t
578,7430679,"27th Avenue, ",Seattle,WA,98122,47.61825285,-122.2984679,t
579,180939,"26th Ave, ",Seattle,WA,98122,47.61305967,-122.297385,t
580,6884604,"25th Avenue, ",Seattle,WA,98122,47.60312697,-122.3006707,t
581,7397476,"East Thomas Street,",Seattle,WA,98112,47.62091627,-122.2979149,t
582,1063855,"26th Avenue, ",Seattle,WA,98122,47.61219763,-122.2977715,t
583,8865006,"24th Avenue, ",Seattle,WA,98122,47.61858617,-122.3015051,t
584,8069192,"27th Avenue, ",Seattle,WA,98122,47.61608361,-122.2981707,t
585,2800448,"A 23rd Avenue, ",Seattle,WA,98122,47.60327025,-122.3021606,t
586,9076287,"24th Avenue, ",Seattle,WA,98122,47.617632,-122.3005565,t
587,7462439,"24th Avenue, ",Seattle,WA,98122,47.61780091,-122.3000238,t
588,8225635,"26th Avenue East,",Seattle,WA,98112,47.62039309,-122.2995755,t
589,2966415,"26th Avenue, ",Seattle,WA,98122,47.61982203,-122.2979645,t
590,4639465,"East Howell Street, ",Seattle,WA,98122,47.61894868,-122.2983498,t
591,7402190,"East Marion Street, ",Seattle,WA,98122,47.61110455,-122.2991321,t
592,9448719,"East Union Street, ",Seattle,WA,98122,47.61401049,-122.2966074,t
593,5670781,"27th Avenue, ",Seattle,WA,98122,47.60957776,-122.2988641,t
594,1905473,"27th Avenue, ",Seattle,WA,98122,47.60526922,-122.2987883,t
595,7266662,"26th Avenue, ",Seattle,WA,98122,47.60423775,-122.2994468,t
596,9095510,"24th Avenue, ",Seattle,WA,98122,47.61818758,-122.3019211,t
597,7401854,"East Marion Street, ",Seattle,WA,98122,47.60888015,-122.2987123,t
598,5174876,"24th Avenue, ",Seattle,WA,98122,47.61433214,-122.3013293,t
599,1256883,"24th Avenue, ",Seattle,WA,98122,47.61481815,-122.3003435,t
600,8072850,"22nd Avenue, ",Seattle,WA,98122,47.60921741,-122.3025701,t
601,6706377,"Martin Luther King Junior Way, ",Seattle,WA,98122,47.60846512,-122.2968542,t
602,9738522,"25th Avenue, ",Seattle,WA,98122,47.61215749,-122.3011966,t
603,2995996,"27th Avenue East,",Seattle,WA,98112,47.62013918,-122.2963572,t
604,6674408,"23rd Avenue, ",Seattle,WA,98122,47.61532061,-122.30176,t
605,6801095,"26th Avenue East,",Seattle,WA,98112,47.62022332,-122.2985775,t
606,143704,"E Spring St, ",Seattle,WA,98122,47.61231304,-122.2982522,t
607,9258305,"East Howell Street, ",Seattle,WA,98122,47.61871017,-122.2964238,t
608,3727017,"25th Avenue, ",Seattle,WA,98122,47.61518001,-122.3016135,t
609,789966,"E Pine St, ",Seattle,WA,98122,47.6128511,-122.2996815,t
610,6864319,"East Pike Street, ",Seattle,WA,98122,47.61323754,-122.2976686,t
611,1539463,"East Pine Street, ",Seattle,WA,98122,47.61398129,-122.2967398,t
612,9591787,"25th Avenue East,",Seattle,WA,98112,47.61893324,-122.2998512,t
613,10279830,"East Spring Street, ",Seattle,WA,98122,47.61118873,-122.3007846,t
614,1956553,"Martin Luther King Jr. Way, ",Seattle,WA,98122,47.61662263,-122.298606,t
615,7396508,"East Thomas Street,",Seattle,WA,98112,47.62088255,-122.2977449,t
616,6272065,"24th Avenue, ",Seattle,WA,98122,47.61297673,-122.3014731,t
617,7072218,"25th Avenue, ",Seattle,WA,98122,47.61379617,-122.3007285,t
618,7075948,"27th Avenue, ",Seattle,WA,98122,47.61942863,-122.2982765,t
619,7543458,"East Spring Street, ",Seattle,WA,98122,47.61119778,-122.3010867,t
620,3769336,"27th Avenue East,",Seattle,WA,98112,47.6182221,-122.2985362,t
621,8666707,"East Marion Street, ",Seattle,WA,98122,47.61049873,-122.2972573,t
622,7205443,"23rd Avenue, ",Seattle,WA,98122,47.6101556,-122.3024077,t
623,193371,"27th Ave E,",Seattle,WA,98112,47.62233688,-122.2974357,t
624,9957555,"26th Avenue, ",Seattle,WA,98122,47.60952299,-122.2986581,t
625,6795678,"Martin Luther King Junior Way, ",Seattle,WA,98122,47.60810282,-122.2970611,t
626,9300972,"25th Ave E,",Seattle,WA,98112,47.61847456,-122.2986787,f
627,8047522,"27th Ave E, ",Seattle,WA,98122,47.61710244,-122.2965592,t
628,9457328,"25th Avenue, ",Seattle,WA,98122,47.6104028,-122.3003326,f
629,6576006,"25th Avenue East,",Seattle,WA,98112,47.61916109,-122.2986551,t
630,7971334,"24th Avenue, ",Seattle,WA,98122,47.6172088,-122.3017538,t
631,1984962,"East Union Street, ",Seattle,WA,98122,47.6128668,-122.2984791,t
632,9292039,"24th Avenue, ",Seattle,WA,98122,47.61560788,-122.301896,t
633,6661617,"25th Avenue, ",Seattle,WA,98122,47.6174257,-122.3009016,t
634,8848854,"24th Avenue, ",Seattle,WA,98122,47.60881884,-122.3007355,t
635,3251069,"East Pike Street, ",Seattle,WA,98122,47.61294386,-122.2985568,t
636,4111137,"26th Avenue, ",Seattle,WA,98122,47.61837466,-122.2977052,t
637,4760472,"23rd Avenue, ",Seattle,WA,98122,47.61027136,-122.3018688,t
638,8968925,"27th Ave, ",Seattle,WA,98122,47.61596816,-122.2982173,f
639,3293438,"24th Avenue, ",Seattle,WA,98122,47.60279528,-122.3016744,t
640,9210978,"Martin Luther King Junior Way, ",Seattle,WA,98122,47.60913636,-122.2951883,t
641,3319386,"34th Avenue East,",Seattle,WA,98112,47.61831634,-122.2900493,t
642,7717813,"East Denny Way, ",Seattle,WA,98122,47.61815492,-122.2875826,t
643,5578943,"31st Avenue, ",Seattle,WA,98122,47.61635682,-122.291336,t
644,7660932,"E Florence Ct,",Seattle,WA,98112,47.61356638,-122.2900576,f
645,4271221,"37th Avenue, ",Seattle,WA,98122,47.60926371,-122.2857323,t
646,6358605,"32nd Avenue, ",Seattle,WA,98122,47.61619938,-122.2911922,t
647,1439237,"34th Avenue, ",Seattle,WA,98122,47.60823705,-122.2900896,t
648,7775167,"Grand Avenue, ",Seattle,WA,98122,47.61316307,-122.2823255,t
649,7437784,"East Howell Street, ",Seattle,WA,98122,47.61708715,-122.2931394,t
650,9628972,"29th Avenue, ",Seattle,WA,98122,47.61043977,-122.2956121,t
651,8425013,"34th Avenue, ",Seattle,WA,98122,47.6150055,-122.2900015,t
652,6925807,"33rd Avenue, ",Seattle,WA,98122,47.61455596,-122.2901788,t
653,7400955,"30th Avenue, ",Seattle,WA,98122,47.61093922,-122.2940892,t
654,8174389,,Seattle,WA,98122,47.61093444,-122.2938206,f
655,6292452,"31st Avenue, ",Seattle,WA,98122,47.61096566,-122.2933271,t
656,9095668,"30th Avenue, ",Seattle,WA,98122,47.60865741,-122.2948638,t
657,413733,"29th Ave, ",Seattle,WA,98122,47.60907002,-122.2961326,t
658,8783900,"East Pike Street, ",Seattle,WA,98122,47.61495757,-122.2891259,t
659,639130,"33rd Ave, ",Seattle,WA,98122,47.60974857,-122.2901086,t
660,2484067,"East Howell Street, ",Seattle,WA,98122,47.61632845,-122.2954818,t
661,3533112,"Martin Luther King Junior Way, ",Seattle,WA,98122,47.61028148,-122.2957444,t
662,2249292,"32nd Avenue, ",Seattle,WA,98122,47.60814372,-122.2919629,t
663,7838294,"East Pine Street, ",Seattle,WA,98122,47.61498154,-122.2835697,t
664,6133354,"Martin Luther King Junior Way East,",Seattle,WA,98112,47.61853609,-122.2957238,t
665,7987836,"34th Avenue, ",Seattle,WA,98122,47.61251153,-122.2899442,t
666,9910025,"29th Avenue, ",Seattle,WA,98122,47.61121662,-122.2960782,t
667,7364024,"30th Avenue, ",Seattle,WA,98122,47.61601739,-122.2926619,t
668,9362082,"31st Avenue, ",Seattle,WA,98122,47.6101887,-122.2921704,f
669,8847108,"East Spring Street, ",Seattle,WA,98122,47.61152475,-122.2888187,t
670,7462428,"32nd Avenue, ",Seattle,WA,98122,47.61126858,-122.2914648,t
671,4370312,"37th Avenue, ",Seattle,WA,98122,47.61568371,-122.285174,t
672,4053972,"38th Avenue, ",Seattle,WA,98122,47.61593276,-122.2853141,t
673,6209191,"32nd Avenue, ",Seattle,WA,98122,47.61750858,-122.2920226,t
674,10123910,"40th Avenue, ",Seattle,WA,98122,47.61589742,-122.2820429,t
675,6412858,"29th Ave, ",Seattle,WA,98122,47.61519939,-122.2941785,f
676,3987838,"29th Ave., ",Seattle,WA,98122,47.60808439,-122.2943425,t
677,7027507,"32nd Avenue, ",Seattle,WA,98122,47.61625334,-122.2930666,t
678,6587443,"29th Avenue, ",Seattle,WA,98122,47.61512549,-122.2944282,t
679,10204689,"East Spring Street, ",Seattle,WA,98122,47.61171081,-122.287723,t
680,1029680,"34th Avenue, ",Seattle,WA,98122,47.61608833,-122.2885017,t
681,7208439,"40th Avenue, ",Seattle,WA,98122,47.61553436,-122.2830025,t
682,8327765,"37th Ave, ",Seattle,WA,98122,47.6105636,-122.2863438,f
683,3953611,"East Florence Court,",Seattle,WA,98112,47.61835336,-122.287456,t
684,2584354,"East Howell Street, ",Seattle,WA,98122,47.61648989,-122.2940182,t
685,4574700,"31st Avenue, ",Seattle,WA,98122,47.61217344,-122.2919284,t
686,5685646,"East Pine Street, ",Seattle,WA,98122,47.61556576,-122.2852787,t
687,977722,"21st Avenue Northeast,",Seattle,WA,98105,47.6651984,-122.305289,t
688,2931922,"Ravenna Avenue Northeast,",Seattle,WA,98105,47.66415028,-122.3039721,t
689,8253955,"Northeast 55th Street,",Seattle,WA,98105,47.66940738,-122.3083482,t
690,6426462,"Ravenna Avenue Northeast,",Seattle,WA,98105,47.66404593,-122.3035321,t
691,8154238,"Northeast 42nd Street,",Seattle,WA,98105,47.65732911,-122.3174674,t
692,5020861,"15th Avenue Northeast,",Seattle,WA,98105,47.66449697,-122.3127727,t
693,9611409,"North 39th Street, ",Seattle,WA,98103,47.659933,-122.3214421,t
694,9282348,"22nd Avenue Northeast,",Seattle,WA,98105,47.66215516,-122.3035447,t
695,8939306,"16th Ave NE,",Seattle,WA,98105,47.66422452,-122.309741,f
696,5423692,"Northeast 53rd Street,",Seattle,WA,98105,47.66778803,-122.3199847,t
697,9159975,"7th Avenue Northeast,",Seattle,WA,98105,47.65749175,-122.3198978,t
698,7561272,"11th Avenue Northeast,",Seattle,WA,98105,47.66664004,-122.3164824,t
699,7326419,"11th Avenue Northeast,",Seattle,WA,98105,47.66722261,-122.3167983,t
700,9373607,"7th Avenue Northeast,",Seattle,WA,98105,47.65889785,-122.3221733,t
701,6717555,"Apex Apartments, 4233 7th Avenue Northeast,",Seattle,WA,98105,47.65900535,-122.3217559,t
702,8939433,"16th Ave NE,",Seattle,WA,98105,47.66491325,-122.3097638,f
703,8939503,"16th Ave NE,",Seattle,WA,98105,47.66339352,-122.3114961,f
704,8742753,"16th Avenue Northeast,",Seattle,WA,98105,47.6613099,-122.3100722,f
705,8939687,"16th Ave NE,",Seattle,WA,98105,47.6645209,-122.3095983,f
706,3793406,"Northeast 61st Street, ",Seattle,WA,98115,47.67205628,-122.3177189,t
707,9134196,"12th Avenue Northeast,",Seattle,WA,98105,47.65737284,-122.3146063,t
708,6007267,"11th Avenue Northeast,",Seattle,WA,98105,47.66637834,-122.3168925,t
709,3422894,"12th Avenue Northeast,",Seattle,WA,98105,47.6589087,-122.3147936,t
710,3630581,"Brooklyn Avenue NE,",Seattle,WA,98105,47.66218141,-122.3133911,t
711,9394508,"11th Avenue Northeast,",Seattle,WA,98105,47.65732954,-122.3178094,t
712,7348578,"11th Avenue Northeast,",Seattle,WA,98105,47.66695593,-122.3155975,t
713,8869680,"University Way Northeast,",Seattle,WA,98105,47.65707082,-122.3142602,t
714,7678429,"9th Avenue Northeast,",Seattle,WA,98105,47.65634217,-122.3188398,t
715,2979387,"8th Avenue Northeast,",Seattle,WA,98105,47.66494949,-122.3211328,t
716,1531458,"22nd Avenue Northeast,",Seattle,WA,98105,47.66701648,-122.3044009,t
717,1549973,"11th Avenue NE,",Seattle,WA,98105,47.65917007,-122.3165354,t
718,1123977,"18th Avenue Northeast,",Seattle,WA,98105,47.66456191,-122.3083994,t
719,5719631,"11th ave NE,",Seattle,WA,98105,47.65892905,-122.3163078,t
720,9580209,"Ravenna Avenue Northeast,",Seattle,WA,98105,47.66314003,-122.30285,t
721,9364220,"12th Avenue Northeast,",Seattle,WA,98105,47.65760578,-122.3144447,t
722,9663221,"Brooklyn Avenue Northeast,",Seattle,WA,98105,47.66239538,-122.3146298,t
723,9636952,"Brooklyn Avenue Northeast,",Seattle,WA,98105,47.6630712,-122.3130173,t
724,8594059,"12th Avenue Northeast,",Seattle,WA,98105,47.67056917,-122.3157949,t
725,6278756,"Roosevelt Way Northeast,",Seattle,WA,98105,47.65641449,-122.3172383,t
726,3679617,"Brooklyn Avenue Northeast,",Seattle,WA,98105,47.66169364,-122.3129142,t
727,9416551,"Brooklyn Avenue Northeast,",Seattle,WA,98105,47.66314544,-122.313413,t
728,8322107,",",Seattle,WA,98105,47.65730353,-122.3186601,t
729,9511676,"Pasadena Pl NE,",Seattle,WA,98105,47.65741764,-122.3206441,f
730,3158243,"Ravenna Avenue Northeast,",Seattle,WA,98105,47.6643652,-122.3032258,t
731,8327124,"NE 55th Street,",Seattle,WA,98105,47.66757538,-122.3187156,t
732,4311078,"18th Avenue NE and ME 55th St,",Seattle,WA,98105,47.66825152,-122.3094497,f
733,3329962,"11th Avenue Northeast,",Seattle,WA,98105,47.65962584,-122.3174207,t
734,3263071,"11th Avenue Northeast,",Seattle,WA,98105,47.65753036,-122.3178532,t
735,7302675,"Northeast 43rd Street,",Seattle,WA,98105,47.6593293,-122.3134565,t
736,6250399,"Brooklyn Avenue Northeast,",Seattle,WA,98105,47.66145428,-122.3129249,t
737,7387294,"11th Avenue Northeast,",Seattle,WA,98105,47.66749233,-122.3152824,t
738,7363462,"11th Avenue Northeast,",Seattle,WA,98105,47.66667724,-122.3163437,t
739,6796336,"9th Avenue Northeast,",Seattle,WA,98105,47.66622474,-122.3176093,t
740,8156894,"Northeast 42nd Street,",Seattle,WA,98105,47.65865765,-122.3189667,t
741,1150519,"Northeast 61st Street, ",Seattle,WA,98115,47.6713697,-122.3157987,t
742,5969872,"Roosevelt Way Northeast,",Seattle,WA,98105,47.67140573,-122.3167847,t
743,9617068,"8th Avenue Northeast,",Seattle,WA,98105,47.66311747,-122.3188134,f
