score_no,listing_id,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
1,241032,95,10,10,10,10,9,10
2,953595,96,10,10,10,10,10,10
3,3308979,97,10,10,10,10,10,10
4,7421966,,,,,,,
5,278830,92,9,9,10,10,9,9
6,5956968,95,10,10,10,10,10,10
7,1909058,99,10,10,10,10,10,10
8,856550,97,10,10,10,10,9,10
9,4948745,97,10,9,10,9,10,10
10,2493658,97,10,10,10,10,10,9
11,175576,97,10,10,10,10,10,10
12,4454295,97,10,10,9,10,10,9
13,3883392,98,10,10,10,10,10,10
14,8889257,100,10,10,9,9,10,10
15,5680462,98,9,10,10,10,10,10
16,8988178,80,8,10,8,8,8,8
17,3245876,95,10,9,10,10,10,9
18,4933447,98,10,10,10,10,10,10
19,7735464,,,,,,,
20,6291829,85,10,9,9,9,8,8
21,9218403,100,10,10,10,10,10,10
22,4125779,84,9,9,9,9,10,8
23,8942678,100,10,10,10,10,10,10
24,10106055,,,,,,,
25,6362362,100,10,10,10,10,10,10
26,3544550,100,10,10,9,10,10,10
27,9025039,,,,,,,
28,3200646,95,10,10,10,10,9,9
29,8859380,100,10,10,10,10,10,10
30,4520099,85,8,9,7,10,9,9
31,2481869,96,10,10,10,10,10,10
32,1110749,92,9,9,10,9,10,9
33,5978498,88,9,9,9,9,10,9
34,5021081,75,8,9,8,9,9,8
35,1686930,97,10,10,10,10,10,9
36,7680289,95,10,10,10,10,10,10
37,7207641,96,10,10,10,10,10,9
38,5062445,97,9,8,10,10,10,10
39,8925878,100,10,10,10,10,10,10
40,6389657,98,10,10,10,10,10,10
41,4218733,90,10,8,10,10,10,9
42,2715623,91,9,10,9,9,10,10
43,1392332,98,10,10,10,10,10,9
44,7308567,98,10,10,10,10,10,10
45,6575380,100,10,10,9,9,10,10
46,6004058,92,9,9,9,9,9,9
47,9550869,,,,,,,
48,8515408,100,10,10,10,10,10,10
49,5383192,100,8,10,10,10,10,10
50,1112092,95,10,10,9,10,10,9
51,7772661,100,10,10,10,10,10,10
52,9254900,,,,,,,
53,7714294,100,10,10,10,10,10,10
54,10310373,,,,,,,
55,9368342,,,,,,,
56,6361863,94,10,10,10,10,10,9
57,8105221,100,10,10,10,10,10,10
58,3269390,98,10,10,10,10,10,10
59,4566393,,,,,,,
60,9282409,100,10,10,10,10,10,10
61,8095168,100,10,10,10,10,10,10
62,2746782,97,10,10,10,10,9,10
63,6424982,92,9,9,10,10,10,9
64,762029,97,10,10,10,10,9,10
65,8988281,,,,,,,
66,7077910,91,9,9,10,10,10,9
67,3772674,98,10,10,10,10,10,10
68,7021906,96,10,10,10,10,10,9
69,7618605,96,10,10,10,10,10,9
70,10234558,,,,,,,
71,7021702,,,,,,,
72,7680439,93,9,10,10,10,10,10
73,4258515,77,8,8,9,9,9,8
74,1148517,97,9,9,10,10,10,9
75,2487892,94,10,9,10,10,10,10
76,3038772,94,9,10,10,10,10,10
77,699460,97,10,10,10,10,10,10
78,4085439,92,10,10,10,10,10,8
79,8053990,94,10,10,10,10,10,10
80,7011773,,,,,,,
81,2467550,,,,,,,
82,2686374,95,9,10,10,10,10,9
83,1956274,100,10,10,10,10,10,10
84,8537192,,,,,,,
85,5919096,100,10,10,10,10,10,10
86,6516529,,,,,,,
87,3294243,93,10,10,10,10,10,9
88,10210971,,,,,,,
89,3584790,,,,,,,
90,1266459,98,10,10,10,10,9,9
91,9098059,,,,,,,
92,408526,,,,,,,
93,4118282,95,10,10,10,10,9,9
94,6813483,98,9,10,10,10,10,9
95,6590264,96,10,10,10,10,9,10
96,2650482,98,10,10,10,10,10,9
97,20927,97,10,9,10,10,10,10
98,4395578,100,10,10,10,10,8,10
99,4995903,,,,,,,
100,5549211,98,10,10,10,10,10,10
101,8240758,80,9,10,10,10,10,9
102,6856295,97,10,10,10,10,10,10
103,6881188,96,10,10,10,10,10,9
104,1579615,98,10,10,10,10,10,10
105,3766866,97,10,10,10,10,10,9
106,2406966,100,10,10,10,10,10,10
107,4872699,100,8,10,10,10,10,8
108,5470629,99,10,10,10,10,10,10
109,2950213,95,10,9,10,10,10,9
110,9015088,100,10,10,10,10,10,10
111,3979496,95,10,10,10,10,10,10
112,7501919,97,8,10,10,10,10,9
113,4732995,95,10,9,10,10,10,10
114,7134759,98,10,10,10,10,10,10
115,4532538,100,10,10,10,10,10,10
116,7534398,100,10,10,10,10,10,10
117,9387189,100,10,10,10,10,10,10
118,6337492,92,9,8,9,10,10,10
119,10231701,,,,,,,
120,1609922,94,10,9,10,10,10,9
121,4236723,94,9,9,10,10,10,9
122,7843837,,,,,,,
123,3076065,96,10,10,9,10,10,9
124,6423204,91,9,9,10,10,9,9
125,8338849,94,10,10,10,10,10,10
126,6401209,97,10,10,10,10,10,10
127,20928,97,10,10,10,10,10,10
128,3344977,96,10,10,10,10,10,10
129,7604621,95,10,10,9,10,10,9
130,3303978,98,10,10,10,10,10,10
131,7067082,90,9,9,10,10,10,9
132,3121829,90,10,10,9,9,10,9
133,2539881,85,8,8,10,10,10,10
134,3678718,96,10,10,10,10,10,10
135,4694479,96,10,10,10,10,10,10
136,6646843,89,10,9,10,10,10,9
137,1364440,100,10,10,10,10,9,10
138,1781873,92,10,9,10,10,9,9
139,4138423,94,10,9,10,10,9,9
140,5562674,95,10,10,10,10,10,9
141,1789341,99,10,10,10,10,10,10
142,4672934,98,10,10,10,10,10,10
143,4550099,93,9,7,9,10,9,8
144,1198799,98,10,10,10,10,10,10
145,5308429,99,10,10,10,10,10,10
146,2769088,71,8,6,9,9,9,7
147,7603135,95,10,10,9,10,10,10
148,9374365,97,10,10,10,10,10,10
149,6106498,97,10,10,10,10,9,10
150,9331449,90,10,8,10,10,10,9
151,8799162,,,,,,,
152,4317390,95,10,10,9,10,10,9
153,3884851,96,10,10,10,10,10,10
154,3155785,80,10,8,9,9,9,9
155,9368517,,,,,,,
156,5643240,90,10,9,10,10,10,10
157,5042014,97,10,10,10,10,10,10
158,7724630,100,8,8,10,10,10,8
159,9449437,,,,,,,
160,3053237,99,10,10,10,10,9,10
161,8132347,,,,,,,
162,63733,97,10,10,10,10,10,10
163,2039149,91,9,9,10,10,9,9
164,227636,97,10,10,10,10,9,10
165,3689119,98,10,10,10,10,10,10
166,1179538,100,10,10,10,10,8,8
167,6823781,95,10,10,10,10,10,10
168,2284536,92,9,9,10,10,10,9
169,5143441,97,10,10,10,10,10,10
170,5749958,96,10,10,10,10,10,10
171,9116815,,,,,,,
172,7731836,100,10,10,10,10,9,9
173,10262971,,,,,,,
174,1407502,89,8,9,9,9,9,9
175,8817038,97,10,10,10,10,10,10
176,4449303,95,10,10,10,10,10,9
177,8255615,100,10,10,9,10,10,10
178,4053092,98,10,10,10,10,10,10
179,6886633,95,10,10,10,10,9,10
180,8820414,,,,,,,
181,3052151,85,8,7,9,9,9,8
182,2339333,100,10,10,10,10,9,9
183,1618842,99,10,10,10,10,10,10
184,888967,99,10,10,10,10,10,10
185,380950,84,8,9,10,10,9,8
186,8097708,100,10,10,10,10,10,10
187,5671843,95,10,9,10,10,10,10
188,904057,97,10,10,10,10,10,10
189,7161725,97,9,10,10,10,10,10
190,9587410,100,10,10,10,10,10,10
191,9202380,,,,,,,
192,2238105,97,10,10,10,10,10,9
193,9545766,,,,,,,
194,2441908,98,10,10,10,10,10,10
195,9367465,100,10,10,10,10,10,10
196,3031415,95,10,9,10,10,10,9
197,843812,96,10,10,10,10,9,10
198,3835995,96,10,10,10,10,10,10
199,9732638,,,,,,,
200,3768745,100,10,10,10,10,10,10
201,3975434,96,10,10,10,10,10,9
202,5620928,92,9,9,10,10,9,9
203,7381677,97,10,10,10,10,10,10
204,5487934,100,10,10,10,10,10,10
205,9028447,,,,,,,
206,757840,98,10,10,10,10,10,10
207,8848403,100,10,10,10,10,9,10
208,7430926,90,10,9,9,10,9,9
209,7021544,91,10,9,10,10,9,9
210,1323446,97,10,10,10,9,10,10
211,3925573,100,10,10,10,10,10,9
212,8723086,96,10,9,10,10,9,10
213,781474,90,,10,10,10,8,10
214,9812439,,,,,,,
215,3401644,88,10,9,9,10,10,10
216,10036903,,,,,,,
217,5310193,93,9,9,10,9,10,10
218,5308875,94,10,10,10,10,10,9
219,5052459,96,10,10,10,10,10,9
220,7228499,92,9,9,10,10,10,9
221,7651653,100,10,10,10,10,10,10
222,1494986,100,10,10,10,10,9,10
223,1783382,98,10,9,10,10,9,9
224,7513198,100,10,10,10,10,10,10
225,8308316,97,10,10,10,10,10,10
226,9694921,100,10,10,10,10,10,10
227,2472850,82,9,8,9,9,9,8
228,5487522,89,9,9,9,9,9,9
229,4016650,97,10,10,10,10,9,10
230,10229434,,,,,,,
231,3479241,92,10,9,9,10,10,9
232,5848400,90,9,10,10,10,10,9
233,6077760,98,10,10,10,10,10,10
234,4642956,100,10,10,10,10,10,8
235,1167507,97,10,10,10,10,10,10
236,6044106,96,10,10,10,10,9,10
237,1799255,97,10,9,10,10,10,10
238,8941768,100,10,10,10,10,10,10
239,6569950,100,10,10,10,10,10,10
240,7733192,100,10,10,10,10,10,9
241,9215782,100,,10,,10,,
242,5175631,98,10,10,10,10,10,10
243,6315614,,,,,,,
244,9134193,100,10,10,10,10,10,10
245,2481189,96,10,10,10,10,9,10
246,8535897,100,10,10,10,10,10,10
247,9476826,,,,,,,
248,3144311,95,10,9,10,10,10,9
249,9370007,,,,,,,
250,6781308,97,10,10,10,10,9,10
251,160222,93,9,9,10,10,10,9
252,4250367,100,10,10,10,10,10,10
253,8755479,100,10,10,9,10,10,9
254,8829156,100,10,10,10,10,10,10
255,5126077,80,10,10,10,10,8,6
256,6108796,95,10,10,10,10,9,9
257,2692126,98,10,10,10,10,9,10
258,6882211,,,,,,,
259,9573675,,,,,,,
260,3544953,97,10,10,10,10,10,10
261,2020505,99,10,10,10,10,10,10
262,5580457,93,10,10,9,10,9,9
263,1495271,95,9,10,10,10,10,9
264,8455865,100,10,10,10,10,10,10
265,9679300,,,,,,,
266,6065566,100,10,9,10,10,10,10
267,4645208,99,10,10,10,10,10,10
268,6115807,96,10,10,10,10,10,10
269,7091397,98,10,10,10,10,10,10
270,6134153,91,9,9,10,10,10,9
271,7763878,100,10,10,10,10,10,10
272,8088447,100,10,10,10,10,10,10
273,3418349,94,10,9,10,10,10,9
274,9199982,87,9,9,9,10,8,9
275,6400000,92,10,10,10,10,10,9
276,6776229,96,10,10,10,10,9,10
277,7627794,96,10,10,10,10,10,10
278,8374102,92,9,9,10,10,9,9
279,6316934,95,10,10,10,10,9,10
280,1820794,99,10,10,10,10,10,10
281,314180,100,10,9,10,10,10,10
282,8670079,,,,,,,
283,4868135,96,9,10,9,9,10,9
284,5336585,,,,,,,
285,1427103,95,10,10,10,10,10,9
286,3518808,97,10,10,10,10,10,10
287,8995844,100,10,10,10,10,10,10
288,356566,100,10,10,10,10,10,10
289,6466388,87,8,9,9,9,10,8
290,4531944,99,10,10,10,10,10,10
291,6686072,97,9,10,10,10,10,9
292,4384343,96,10,10,10,10,10,10
293,7900056,84,10,8,9,8,9,9
294,6378563,96,10,10,10,10,10,10
295,5630783,97,10,10,10,10,10,10
296,340706,96,10,10,10,10,10,10
297,6202214,96,10,10,10,10,10,10
298,1030411,100,10,10,9,10,10,10
299,7922373,100,10,10,10,10,10,10
300,6156470,97,10,10,10,10,10,10
301,2994309,97,10,10,10,10,9,10
302,1594328,96,10,10,10,10,10,10
303,8072920,93,10,10,10,10,10,10
304,6915487,80,6,10,4,6,10,8
305,6202603,92,9,9,10,10,10,9
306,5286781,100,10,10,10,10,10,10
307,2818420,95,10,10,10,10,10,10
308,3739681,93,10,9,10,10,10,9
309,7922063,100,10,10,10,10,10,10
310,611509,97,10,9,10,10,10,10
311,1802663,94,10,10,10,10,10,9
312,9797545,,,,,,,
313,9241055,,,,,,,
314,9294832,95,10,10,10,10,10,10
315,8643209,100,10,10,10,10,10,10
316,7258811,,,,,,,
317,10265391,,,,,,,
318,132120,94,10,9,10,10,10,10
319,6343866,96,10,10,10,10,10,9
320,3066740,100,10,10,10,10,10,9
321,4130112,100,10,8,10,10,8,10
322,4026757,97,10,10,10,10,10,10
323,9545281,,,,,,,
324,3294804,92,9,10,10,10,10,9
325,4122325,99,10,10,10,10,10,10
326,8308353,100,10,10,10,10,10,10
327,7226013,93,10,9,10,10,9,9
328,5761290,95,10,10,9,10,9,10
329,182716,99,10,10,10,10,10,10
330,3050140,100,10,10,10,10,10,10
331,3254956,87,9,9,10,9,10,9
332,1264287,92,9,9,10,9,9,9
333,3404557,93,9,9,10,10,10,9
334,3939683,100,8,8,8,8,8,10
335,3424242,94,9,7,9,10,10,10
336,7985714,80,8,6,10,8,10,10
337,4279876,97,10,10,10,10,10,10
338,3870253,97,10,10,10,10,9,10
339,2187563,93,10,10,10,10,10,9
340,3889299,90,8,8,10,10,10,10
341,3889330,,,,,,,
342,1184846,96,10,10,10,10,10,9
343,3626162,96,10,10,10,10,10,10
344,456040,96,10,10,10,10,10,10
345,9033154,,,,,,,
346,4340838,98,10,10,10,10,10,10
347,808811,90,9,8,10,10,10,9
348,7368030,80,10,10,10,10,10,10
349,522287,95,9,10,10,10,10,9
350,1940787,97,10,10,10,10,9,9
351,3732103,93,9,8,9,10,9,10
352,43373,93,9,9,10,10,10,9
353,5126365,73,8,7,7,8,9,7
354,7182584,80,9,9,10,9,9,7
355,5325214,91,9,9,10,9,10,10
356,2710274,93,9,9,10,10,10,9
357,5128160,100,10,10,10,10,9,10
358,3424114,93,10,9,9,10,9,10
359,2776890,92,10,9,9,10,10,9
360,4521755,95,10,10,10,10,10,9
361,3456599,94,10,10,10,10,10,9
362,8207848,,,,,,,
363,10249527,,,,,,,
364,1252740,97,10,9,10,10,10,10
365,4250938,90,10,9,10,10,9,8
366,3791920,97,10,10,10,10,10,10
367,4258762,92,10,9,10,10,10,9
368,7364146,97,10,10,10,10,9,10
369,6765045,88,8,8,9,9,9,8
370,3193738,90,9,8,7,9,10,10
371,8765219,100,10,10,10,10,10,10
372,8174285,80,8,8,10,10,10,8
373,3403638,84,7,8,9,9,9,8
374,7601333,92,10,9,10,10,10,9
375,6707735,97,10,10,10,10,10,9
376,7322718,80,10,10,10,10,10,10
377,3783162,97,10,10,10,10,10,10
378,6606,93,9,9,10,9,10,9
379,3889280,,,,,,,
380,3971137,88,10,10,10,10,10,9
381,3889050,80,7,6,9,10,9,8
382,799882,96,9,9,10,10,10,10
383,9508386,100,10,10,10,10,10,10
384,6714817,90,9,10,10,10,8,9
385,3773700,93,10,9,10,10,10,9
386,3773568,91,9,9,10,10,10,9
387,9313974,,,,,,,
388,6492880,90,10,10,9,9,10,10
389,4879013,99,10,10,10,10,10,10
390,3732094,88,8,7,9,9,9,9
391,873073,95,10,10,10,10,10,10
392,234898,96,10,10,10,10,10,10
393,8533375,100,10,10,10,10,10,10
394,6854019,,,,,,,
395,8418650,98,10,10,10,10,10,10
396,3732076,94,9,8,10,9,9,10
397,4608592,98,10,10,10,10,10,10
398,4862719,94,10,10,10,10,10,10
399,668169,93,9,9,10,10,10,10
400,429453,100,10,10,10,10,10,10
401,10124808,,,,,,,
402,7459684,93,10,10,10,10,9,9
403,5992645,80,10,8,10,10,10,8
404,7917718,99,10,10,10,10,10,10
405,2986056,95,10,9,10,10,8,10
406,2011193,93,10,9,10,10,10,9
407,3768626,96,10,10,10,10,10,9
408,2026794,91,9,9,10,10,10,9
409,9154294,100,10,10,10,10,9,10
410,430610,97,10,10,10,10,10,9
411,3231850,97,10,10,10,10,10,10
412,2976798,99,10,10,10,10,10,10
413,703058,99,10,10,10,10,10,10
414,7826541,100,10,10,10,10,10,10
415,240920,97,10,9,10,10,10,10
416,6655233,89,9,9,10,9,9,9
417,9866461,80,10,8,10,10,10,10
418,7957729,,,,,,,
419,1428687,99,10,10,10,10,10,10
420,4803403,100,10,9,10,10,10,10
421,11012,95,10,9,9,9,10,9
422,3888924,87,8,7,9,10,9,8
423,8842808,,,,,,,
424,1114695,95,10,10,10,10,10,9
425,1715582,100,10,10,10,10,9,10
426,6704734,,,,,,,
427,8555098,,,,,,,
428,1214316,92,9,9,10,10,10,9
429,7325455,100,10,10,10,10,10,10
430,6325685,98,10,10,10,10,10,10
431,9596,88,9,9,9,9,10,9
432,9568491,100,9,10,10,10,10,10
433,1747184,99,10,10,10,10,10,10
434,8653843,100,10,10,10,10,10,8
435,6727729,96,10,10,10,10,9,10
436,3888986,100,10,8,10,8,10,10
437,4135710,,,,,,,
438,3652434,97,10,10,10,10,10,10
439,7667990,80,10,8,6,10,10,10
440,4047058,95,10,10,10,10,10,10
441,7163934,100,10,10,10,10,10,10
442,7717478,,,,,,,
443,4653552,96,10,10,10,10,10,10
444,6915439,,,,,,,
445,506542,95,10,10,10,10,10,9
446,4046863,98,10,10,10,10,10,10
447,3915826,98,10,10,10,10,10,10
448,4787415,,,,,,,
449,1602488,93,10,9,9,9,10,10
450,8459215,,,,,,,
451,10274175,,,,,,,
452,9167786,80,8,10,10,10,10,8
453,5686435,100,10,10,10,10,10,10
454,7939058,97,10,9,10,10,9,10
455,8392801,100,10,10,10,10,9,10
456,7404370,80,9,9,10,10,10,10
457,3720511,96,10,10,10,10,10,10
458,8193332,80,10,10,10,10,10,8
459,7957904,80,9,9,8,8,9,10
460,4555997,100,10,10,10,10,10,10
461,2267088,97,10,10,10,10,10,10
462,108468,100,10,10,10,10,10,10
463,6400379,94,10,10,9,9,10,9
464,5948003,97,10,10,10,10,10,10
465,5058086,97,10,10,10,10,10,10
466,1209255,96,10,10,10,10,10,9
467,1914051,95,10,10,10,10,10,10
468,2923529,98,10,10,10,10,10,10
469,1027860,100,10,10,10,10,10,10
470,2373176,97,10,10,10,10,10,10
471,6404427,99,10,10,10,10,10,10
472,8517602,98,10,10,10,10,10,10
473,7035240,,,,,,,
474,4583161,96,10,9,10,10,9,9
475,7967844,94,10,9,10,10,10,10
476,6562393,100,10,10,10,10,9,10
477,7807087,94,10,10,10,10,9,9
478,5405643,99,10,10,10,10,10,10
479,7011200,98,10,10,9,10,9,10
480,610989,100,10,10,10,10,10,10
481,7839535,95,10,10,9,9,10,9
482,4814894,89,9,9,10,10,10,9
483,186328,,,,,,,
484,7492877,94,10,10,9,9,9,9
485,6576228,97,10,10,10,10,9,10
486,241016,95,10,9,10,10,9,9
487,6968101,97,10,9,10,10,10,10
488,5648564,100,10,10,9,9,10,10
489,4116645,92,9,9,10,10,9,9
490,2419879,83,10,9,10,10,10,10
491,6425735,100,10,10,10,10,10,10
492,8105351,100,10,10,10,10,10,10
493,9136499,,,,,,,
494,3639023,93,10,10,10,10,9,9
