type_no,listing_id,property_type,room_type,accommodates,bathrooms,bedrooms,beds,bed_type,square_feet
331,3254956,Apartment,Entire home/apt,2,1,1,1,Real Bed,
332,1264287,House,Entire home/apt,12,2,5,6,Real Bed,
333,3404557,House,Shared room,1,1,1,1,Real Bed,
334,3939683,House,Shared room,1,1,1,1,Real Bed,
335,3424242,House,Shared room,1,1,1,1,Real Bed,
336,7985714,House,Shared room,1,1,1,1,Real Bed,
337,4279876,Apartment,Entire home/apt,4,1,2,2,Real Bed,
338,3870253,Apartment,Entire home/apt,6,1,2,4,Real Bed,
339,2187563,House,Entire home/apt,6,1,2,4,Real Bed,
340,3889299,House,Shared room,1,1,1,1,Real Bed,
341,3889330,House,Shared room,1,1,1,1,Real Bed,
342,1184846,Apartment,Entire home/apt,2,1,1,1,Real Bed,
343,3626162,House,Entire home/apt,4,1,1,2,Real Bed,
344,456040,House,Private room,2,1,1,1,Real Bed,
345,9033154,House,Entire home/apt,7,3,4,5,Real Bed,
346,4340838,House,Entire home/apt,2,1,0,1,Real Bed,
347,808811,House,Entire home/apt,6,1,2,3,Real Bed,1000
348,7368030,Apartment,Entire home/apt,2,1,1,1,Real Bed,
349,522287,House,Private room,3,1,1,3,Real Bed,
350,1940787,House,Entire home/apt,5,1,2,2,Real Bed,
351,3732103,House,Shared room,1,1,1,1,Real Bed,
352,43373,House,Private room,2,2,1,2,Real Bed,
353,5126365,House,Private room,2,1,1,1,Real Bed,
354,7182584,House,Entire home/apt,5,1,2,3,Real Bed,
355,5325214,House,Entire home/apt,3,1,0,1,Real Bed,
356,2710274,House,Private room,2,1,1,1,Real Bed,
357,5128160,House,Entire home/apt,8,3,4,5,Real Bed,
358,3424114,House,Shared room,1,1,1,1,Real Bed,
359,2776890,House,Entire home/apt,2,1,1,1,Real Bed,
360,4521755,Apartment,Entire home/apt,4,1,1,2,Real Bed,
361,3456599,Apartment,Entire home/apt,4,1,1,1,Real Bed,
362,8207848,Apartment,Entire home/apt,4,1,2,2,Real Bed,
363,10249527,Apartment,Private room,3,1,1,1,Airbed,
364,1252740,House,Private room,2,1.5,1,1,Real Bed,
365,4250938,House,Entire home/apt,6,1,2,4,Real Bed,
366,3791920,House,Entire home/apt,4,1,1,2,Real Bed,
367,4258762,Apartment,Entire home/apt,2,1,1,1,Real Bed,
368,7364146,Apartment,Entire home/apt,4,1,1,2,Real Bed,
369,6765045,House,Entire home/apt,7,1,3,4,Real Bed,
370,3193738,House,Entire home/apt,4,1,1,2,Real Bed,
371,8765219,House,Entire home/apt,5,1,1,2,Real Bed,
372,8174285,Apartment,Entire home/apt,2,1,1,1,Real Bed,
373,3403638,House,Shared room,1,1,1,1,Real Bed,
374,7601333,House,Entire home/apt,4,1,2,2,Real Bed,
375,6707735,Apartment,Entire home/apt,2,1,1,1,Real Bed,
376,7322718,House,Entire home/apt,5,1,3,3,Real Bed,
377,3783162,House,Entire home/apt,8,2,3,3,Real Bed,
378,6606,Apartment,Entire home/apt,2,1,1,1,Real Bed,
379,3889280,House,Shared room,1,1,1,1,Real Bed,
380,3971137,Apartment,Entire home/apt,2,1,0,1,Real Bed,
381,3889050,House,Shared room,1,1,1,1,Real Bed,
382,799882,House,Private room,2,1.5,1,1,Pull-out Sofa,2000
383,9508386,House,Entire home/apt,8,2,4,4,Real Bed,
384,6714817,Apartment,Entire home/apt,2,1,1,1,Real Bed,
385,3773700,House,Entire home/apt,4,1.5,3,2,Real Bed,
386,3773568,House,Entire home/apt,6,2.5,2,3,Real Bed,
387,9313974,House,Private room,1,1,1,1,Real Bed,
388,6492880,Apartment,Entire home/apt,3,1,1,1,Real Bed,
389,4879013,Apartment,Entire home/apt,4,1,2,3,Real Bed,
390,3732094,House,Shared room,1,1,1,1,Real Bed,
391,873073,House,Entire home/apt,4,1,2,1,Real Bed,1600
392,234898,House,Entire home/apt,3,1,1,2,Real Bed,
393,8533375,Apartment,Entire home/apt,2,1,1,1,Real Bed,
394,6854019,House,Entire home/apt,8,3.5,3,3,Real Bed,
395,8418650,Apartment,Entire home/apt,4,1,2,3,Real Bed,
396,3732076,House,Shared room,1,1,1,1,Real Bed,
397,4608592,House,Entire home/apt,6,1,2,4,Real Bed,
398,4862719,House,Private room,2,1,1,1,Real Bed,
399,668169,House,Private room,3,1,1,2,Real Bed,
400,429453,House,Private room,2,2.5,1,1,Real Bed,
401,10124808,House,Private room,2,1,1,2,Real Bed,
402,7459684,House,Entire home/apt,6,1,2,2,Real Bed,
403,5992645,House,Entire home/apt,4,1,2,2,Real Bed,
404,7917718,House,Private room,2,1,1,1,Real Bed,
405,2986056,House,Shared room,1,1,1,1,Real Bed,
406,2011193,House,Entire home/apt,7,2,3,5,Real Bed,
407,3768626,House,Entire home/apt,2,1,0,1,Real Bed,
408,2026794,House,Private room,2,1,1,1,Real Bed,
409,9154294,House,Entire home/apt,4,1,1,1,Real Bed,
410,430610,House,Entire home/apt,8,3,3,3,Real Bed,
411,3231850,Loft,Entire home/apt,3,1,0,2,Real Bed,
412,2976798,House,Private room,2,1,1,1,Real Bed,
413,703058,House,Entire home/apt,4,1,2,2,Real Bed,1200
414,7826541,Apartment,Entire home/apt,2,1,1,1,Real Bed,
415,240920,House,Private room,3,1,1,2,Real Bed,
416,6655233,House,Private room,3,1,1,2,Real Bed,
417,9866461,Apartment,Private room,2,1,1,2,Real Bed,
418,7957729,House,Entire home/apt,5,2.5,2,3,Real Bed,
419,1428687,Apartment,Entire home/apt,4,1,1,1,Real Bed,
420,4803403,Apartment,Entire home/apt,2,1,1,1,Real Bed,
421,11012,House,Entire home/apt,8,2,3,3,Real Bed,
422,3888924,House,Shared room,1,1,1,1,Real Bed,
423,8842808,House,Entire home/apt,5,1,2,2,Real Bed,
424,1114695,House,Entire home/apt,8,2.5,3,3,Airbed,1600
425,1715582,House,Private room,2,1.5,1,1,Real Bed,
426,6704734,House,Entire home/apt,4,1,1,2,Real Bed,
427,8555098,House,Private room,2,1,1,1,Real Bed,
428,1214316,House,Private room,2,1,1,1,Real Bed,
429,7325455,Bungalow,Entire home/apt,2,1,0,1,Real Bed,
430,6325685,House,Entire home/apt,3,1,0,1,Real Bed,
431,9596,Apartment,Entire home/apt,6,1,1,6,Real Bed,
432,9568491,Apartment,Shared room,2,1,1,1,Couch,
433,1747184,House,Entire home/apt,12,3,6,6,Real Bed,
434,8653843,Apartment,Private room,2,1,1,1,Real Bed,
435,6727729,House,Entire home/apt,6,1,2,2,Real Bed,
436,3888986,House,Shared room,1,1,1,1,Real Bed,
437,4135710,House,Entire home/apt,2,1,1,2,Real Bed,
438,3652434,House,Private room,2,1,1,1,Real Bed,
439,7667990,Apartment,Entire home/apt,2,1,1,1,Real Bed,
440,4047058,House,Private room,2,2,1,1,Real Bed,
441,7163934,House,Private room,2,1,1,1,Real Bed,
442,7717478,House,Entire home/apt,8,1,4,3,Real Bed,
443,4653552,Apartment,Entire home/apt,5,1,2,3,Real Bed,
444,6915439,House,Private room,2,1,1,1,Real Bed,
445,506542,Apartment,Entire home/apt,4,1,0,2,Real Bed,750
446,4046863,House,Private room,2,2,1,1,Real Bed,
447,3915826,Apartment,Entire home/apt,3,1,1,1,Real Bed,
448,4787415,House,Entire home/apt,4,2,3,3,Real Bed,
449,1602488,House,Private room,4,1,1,2,Real Bed,
450,8459215,House,Private room,2,1,1,1,Real Bed,
451,10274175,Apartment,Private room,2,1,1,1,Real Bed,
452,9167786,House,Private room,2,1,1,1,Real Bed,
453,5686435,House,Entire home/apt,6,2.5,3,2,Real Bed,
454,7939058,House,Private room,2,1,1,1,Real Bed,
455,8392801,House,Entire home/apt,4,1,2,2,Real Bed,
456,7404370,House,Entire home/apt,2,1,1,1,Real Bed,
457,3720511,House,Entire home/apt,5,3,3,3,Real Bed,
458,8193332,Apartment,Entire home/apt,4,1,1,1,Real Bed,
459,7957904,Apartment,Entire home/apt,2,1,1,1,Real Bed,
460,4555997,Apartment,Entire home/apt,4,1,0,2,Real Bed,
461,2267088,Apartment,Entire home/apt,5,1,2,3,Real Bed,1200
462,108468,House,Entire home/apt,9,3,4,5,Real Bed,3000
463,6400379,House,Private room,2,1,1,1,Real Bed,
464,5948003,Condominium,Private room,2,1,1,1,Real Bed,
465,5058086,Apartment,Entire home/apt,2,1,0,1,Real Bed,
466,1209255,House,Entire home/apt,6,2,3,3,Real Bed,
467,1914051,Apartment,Entire home/apt,2,1,1,1,Real Bed,
468,2923529,Apartment,Entire home/apt,3,1,1,1,Real Bed,
469,1027860,House,Entire home/apt,5,2,2,4,Real Bed,
470,2373176,Apartment,Entire home/apt,2,1,1,1,Real Bed,
471,6404427,House,Entire home/apt,4,1,2,2,Real Bed,
472,8517602,House,Private room,2,1.5,1,1,Real Bed,
473,7035240,House,Entire home/apt,8,1.5,3,5,Real Bed,
474,4583161,House,Private room,2,1,1,1,Real Bed,
475,7967844,House,Entire home/apt,4,1,2,2,Real Bed,
476,6562393,House,Entire home/apt,6,2,2,2,Real Bed,
477,7807087,House,Entire home/apt,4,1,2,3,Real Bed,
478,5405643,House,Entire home/apt,7,1,3,3,Real Bed,
479,7011200,Apartment,Entire home/apt,2,1,1,1,Real Bed,
480,610989,Bed & Breakfast,Private room,2,1,1,1,Real Bed,
481,7839535,House,Private room,2,1,1,1,Real Bed,
482,4814894,Apartment,Entire home/apt,4,1,2,2,Real Bed,
483,186328,House,Entire home/apt,6,3,3,2,Real Bed,
484,7492877,House,Entire home/apt,4,1,2,2,Real Bed,
485,6576228,Condominium,Entire home/apt,5,1,2,2,Real Bed,
486,241016,House,Entire home/apt,4,1,2,3,Real Bed,
487,6968101,Apartment,Entire home/apt,5,1,2,2,Real Bed,
488,5648564,Apartment,Entire home/apt,4,1.5,2,4,Real Bed,
489,4116645,Apartment,Entire home/apt,3,1,1,2,Futon,
490,2419879,House,Entire home/apt,6,2,3,3,Real Bed,
491,6425735,Apartment,Private room,1,1,1,1,Real Bed,
492,8105351,House,Entire home/apt,4,1,2,2,Real Bed,
493,9136499,Townhouse,Private room,1,1,1,1,Real Bed,
494,3639023,Townhouse,Private room,2,1.5,1,1,Real Bed,
495,6724599,Apartment,Entire home/apt,3,1,1,1,Real Bed,
496,4211629,Apartment,Entire home/apt,4,1,2,2,Real Bed,
497,7151924,House,Entire home/apt,2,1,1,1,Real Bed,
498,704764,Apartment,Entire home/apt,4,1,2,2,Real Bed,
499,1796217,House,Entire home/apt,8,2.5,3,4,Real Bed,
500,4661812,Apartment,Entire home/apt,6,1,2,2,Real Bed,
501,8811945,House,Entire home/apt,4,1,2,2,Real Bed,
502,1090307,House,Private room,2,1,1,1,Real Bed,
503,15108,House,Private room,2,1.5,1,1,Real Bed,140
504,1882316,House,Entire home/apt,6,3,3,3,Real Bed,
505,1095207,House,Entire home/apt,7,3,3,3,Real Bed,
506,1343805,House,Entire home/apt,4,2,3,1,Real Bed,
507,9217150,Apartment,Entire home/apt,2,1,0,1,Real Bed,
508,103920,House,Entire home/apt,4,1,2,2,Real Bed,
509,2215336,Apartment,Entire home/apt,5,1,2,2,Real Bed,
510,1483944,House,Private room,3,1,1,1,Real Bed,
511,6466129,House,Entire home/apt,4,1,1,2,Real Bed,
512,8536441,Apartment,Entire home/apt,4,1,1,2,Real Bed,
513,6262987,House,Private room,4,1,1,2,Real Bed,
514,8379081,House,Private room,4,1,1,1,Real Bed,
515,8365938,Apartment,Private room,2,1,1,1,Real Bed,
516,9921445,Apartment,Entire home/apt,4,1,1,1,Real Bed,
517,132160,Apartment,Entire home/apt,6,1,2,3,Real Bed,
518,2033191,Apartment,Entire home/apt,4,1,2,2,Real Bed,
519,8849407,Apartment,Private room,2,1,1,1,Real Bed,
520,9922335,Apartment,Entire home/apt,4,1,2,3,Real Bed,
521,7243974,House,Entire home/apt,5,1,2,3,Real Bed,
522,6490453,House,Private room,2,1,1,1,Real Bed,
523,4025593,Apartment,Private room,2,1,1,1,Real Bed,
524,8556103,House,Entire home/apt,2,1,1,1,Real Bed,
525,955506,House,Entire home/apt,4,1,2,2,Real Bed,950
526,9868607,Townhouse,Entire home/apt,4,1.5,2,3,Real Bed,
527,8668073,House,Entire home/apt,5,2,2,3,Real Bed,
528,790860,Apartment,Entire home/apt,7,1,3,1,Real Bed,
529,261912,House,Entire home/apt,4,1,2,2,Real Bed,
530,368403,House,Entire home/apt,12,3,6,6,Real Bed,
531,9878971,House,Entire home/apt,7,2,3,5,Real Bed,
532,5602370,Apartment,Entire home/apt,2,1,1,1,Real Bed,
533,9395217,Apartment,Entire home/apt,2,1,0,1,Real Bed,
534,7331079,House,Entire home/apt,4,1,3,3,Real Bed,
535,580182,House,Entire home/apt,6,1.5,3,3,Real Bed,
536,8152191,House,Private room,2,1,1,1,Real Bed,
537,103908,House,Entire home/apt,2,1,1,1,Real Bed,
538,783061,House,Private room,2,1.5,1,1,Real Bed,2000
539,7901725,House,Entire home/apt,8,2.5,3,5,Real Bed,
540,4968752,House,Entire home/apt,5,1.5,2,2,Real Bed,
541,14386,House,Private room,2,1.5,1,1,Futon,
542,7517215,House,Private room,4,1,1,2,Real Bed,
543,1602421,House,Private room,2,1.5,1,1,Real Bed,
544,3821822,Apartment,Entire home/apt,3,1,1,2,Real Bed,
545,6073437,Apartment,Entire home/apt,2,1,0,1,Real Bed,
546,7917700,House,Private room,2,1,1,2,Real Bed,
547,6278181,House,Entire home/apt,6,1,3,3,Real Bed,
548,4279578,Apartment,Entire home/apt,2,1,1,1,Real Bed,
549,9907337,Apartment,Entire home/apt,4,1,2,2,Real Bed,
550,1796861,House,Entire home/apt,6,1.5,3,3,Real Bed,
551,4211836,House,Private room,2,1,1,1,Real Bed,
552,4025954,Apartment,Entire home/apt,2,1,1,1,Real Bed,
553,6154478,House,Entire home/apt,2,1.5,1,1,Real Bed,
554,84030,House,Private room,4,1,1,2,Real Bed,
555,4235559,House,Entire home/apt,8,2,3,2,Real Bed,
556,830948,Apartment,Private room,2,1,1,1,Real Bed,
557,3468261,Apartment,Entire home/apt,2,1,1,1,Real Bed,
558,10026648,Apartment,Entire home/apt,1,1,1,1,Couch,
559,9117633,Condominium,Entire home/apt,4,2,2,2,Real Bed,
560,9158383,Apartment,Private room,1,1,1,1,Real Bed,
561,1145590,Apartment,Entire home/apt,5,2,2,2,Real Bed,
562,5020848,Boat,Private room,2,2,1,2,Real Bed,
563,9600159,Apartment,Entire home/apt,6,2,2,3,Real Bed,
564,3522409,House,Entire home/apt,4,1,1,2,Real Bed,
565,9492873,Apartment,Entire home/apt,2,1,0,1,Real Bed,
566,5534463,Boat,Entire home/apt,8,4,4,6,Real Bed,
567,9409233,House,Entire home/apt,4,1,1,2,Real Bed,
568,9531265,Boat,Entire home/apt,4,2,2,3,Real Bed,
569,5364609,Apartment,Entire home/apt,2,1,1,1,Real Bed,
570,6629132,Townhouse,Private room,3,1,1,1,Real Bed,
571,5489676,Apartment,Entire home/apt,4,1,2,2,Real Bed,
572,9347157,Apartment,Private room,2,1,1,1,Real Bed,
573,10035644,Apartment,Entire home/apt,2,1,1,1,Real Bed,
574,8293287,House,Private room,2,1,1,1,Real Bed,
575,910784,House,Entire home/apt,5,1,2,2,Real Bed,
576,7071222,Townhouse,Entire home/apt,5,2,2,2,Real Bed,
577,8687716,House,Entire home/apt,6,3.5,3,3,Real Bed,
578,7430679,Townhouse,Private room,1,1,1,1,Real Bed,
579,180939,Apartment,Entire home/apt,2,1,1,1,Real Bed,
580,6884604,House,Entire home/apt,2,1,0,1,Real Bed,
581,7397476,Condominium,Entire home/apt,6,2,2,3,Real Bed,
582,1063855,House,Entire home/apt,5,1,2,3,Real Bed,900
583,8865006,Townhouse,Private room,2,1,1,1,Real Bed,
584,8069192,House,Private room,2,1,1,1,Real Bed,
585,2800448,Townhouse,Private room,2,1,1,1,Real Bed,
586,9076287,House,Private room,2,1,1,1,Real Bed,
587,7462439,Apartment,Shared room,2,1,1,1,Futon,
588,8225635,Townhouse,Entire home/apt,11,3.5,4,6,Real Bed,
589,2966415,House,Private room,2,1,1,1,Real Bed,
590,4639465,House,Private room,2,1,1,1,Real Bed,
591,7402190,House,Private room,2,1,1,1,Pull-out Sofa,
592,9448719,House,Private room,2,1,1,1,Real Bed,
593,5670781,House,Entire home/apt,6,2,3,3,Real Bed,
594,1905473,House,Private room,2,1,1,1,Real Bed,
595,7266662,House,Private room,2,1,1,1,Real Bed,
596,9095510,House,Private room,4,1,1,2,Real Bed,
597,7401854,House,Entire home/apt,2,1,1,1,Pull-out Sofa,
598,5174876,House,Entire home/apt,2,1,0,1,Real Bed,
599,1256883,Apartment,Entire home/apt,6,1,2,4,Real Bed,
600,8072850,House,Private room,2,1,1,1,Real Bed,
601,6706377,House,Entire home/apt,4,1.5,1,2,Real Bed,
602,9738522,House,Entire home/apt,15,3,5,9,Real Bed,
603,2995996,House,Entire home/apt,6,2,2,2,Real Bed,
604,6674408,House,Private room,2,1.5,1,1,Real Bed,
605,6801095,Townhouse,Private room,2,2,1,1,Real Bed,
606,143704,House,Entire home/apt,3,1,1,2,Real Bed,
607,9258305,House,Entire home/apt,4,1,2,2,Real Bed,
608,3727017,House,Entire home/apt,4,1,2,2,Real Bed,
609,789966,Apartment,Entire home/apt,2,1,1,1,Real Bed,
610,6864319,House,Entire home/apt,8,2,2,2,Real Bed,
611,1539463,House,Private room,2,1,1,1,Real Bed,
612,9591787,Townhouse,Entire home/apt,9,2.5,3,6,Real Bed,
613,10279830,House,Entire home/apt,5,1,2,2,Real Bed,
614,1956553,House,Entire home/apt,3,1,1,1,Real Bed,
615,7396508,Condominium,Entire home/apt,4,1,1,2,Real Bed,
616,6272065,House,Private room,2,1,1,1,Real Bed,
617,7072218,Apartment,Entire home/apt,3,1,1,1,Real Bed,
618,7075948,Townhouse,Entire home/apt,5,1.5,2,2,Real Bed,
619,7543458,Apartment,Entire home/apt,2,1,1,1,Real Bed,
620,3769336,House,Entire home/apt,2,1,1,1,Real Bed,
621,8666707,Apartment,Entire home/apt,3,1,1,1,Real Bed,
622,7205443,Apartment,Entire home/apt,6,1,2,3,Real Bed,
623,193371,House,Entire home/apt,5,2.5,3,3,Real Bed,
624,9957555,House,Entire home/apt,6,1.5,3,4,Real Bed,
625,6795678,House,Entire home/apt,4,1,1,2,Real Bed,
626,9300972,Apartment,Private room,2,1,1,1,Real Bed,
627,8047522,Townhouse,Entire home/apt,7,1.5,2,5,Real Bed,
628,9457328,Apartment,Entire home/apt,4,1,2,2,Real Bed,
629,6576006,Townhouse,Private room,2,1.5,1,1,Real Bed,
630,7971334,House,Private room,2,1,1,1,Real Bed,
631,1984962,House,Entire home/apt,6,3.5,3,3,Real Bed,1800
632,9292039,Apartment,Entire home/apt,2,1,1,1,Real Bed,
633,6661617,House,Entire home/apt,6,2.5,2,3,Real Bed,
634,8848854,House,Entire home/apt,5,2,2,3,Real Bed,
635,3251069,House,Private room,2,1,1,1,Real Bed,
636,4111137,Apartment,Entire home/apt,4,1,1,2,Real Bed,
637,4760472,Apartment,Entire home/apt,3,1,1,1,Real Bed,
638,8968925,House,Private room,4,2.5,1,2,Real Bed,
639,3293438,Apartment,Entire home/apt,2,1,1,1,Real Bed,
640,9210978,House,Entire home/apt,4,2,2,2,Real Bed,
641,3319386,Apartment,Private room,2,1,1,1,Real Bed,
642,7717813,House,Entire home/apt,4,1,1,2,Real Bed,
643,5578943,House,Private room,2,1,1,1,Real Bed,
644,7660932,Cabin,Private room,1,1,1,1,Real Bed,
645,4271221,House,Private room,2,1,1,1,Real Bed,
646,6358605,Apartment,Private room,2,1,1,1,Real Bed,
647,1439237,House,Private room,2,1,1,1,Real Bed,
648,7775167,House,Private room,2,1,1,1,Real Bed,
649,7437784,House,Private room,2,1,1,1,Pull-out Sofa,
650,9628972,House,Private room,2,1,1,1,Real Bed,
651,8425013,House,Entire home/apt,10,3.5,5,7,Real Bed,
652,6925807,House,Entire home/apt,4,1.5,2,2,Real Bed,
653,7400955,House,Entire home/apt,6,2,3,5,Real Bed,
654,8174389,House,Entire home/apt,5,1,2,2,Real Bed,
655,6292452,House,Entire home/apt,6,3.5,4,5,Real Bed,
656,9095668,Apartment,Entire home/apt,2,1,0,1,Real Bed,
657,413733,House,Entire home/apt,6,1,2,2,Real Bed,
658,8783900,Townhouse,Entire home/apt,7,1.5,0,2,Real Bed,
659,639130,House,Entire home/apt,8,3,4,5,Real Bed,3
660,2484067,House,Private room,3,1,1,2,Real Bed,
661,3533112,Apartment,Entire home/apt,3,1,0,1,Real Bed,
662,2249292,Apartment,Entire home/apt,4,1,2,2,Real Bed,
663,7838294,House,Entire home/apt,5,1,2,3,Real Bed,
664,6133354,Apartment,Entire home/apt,2,1,0,1,Real Bed,
665,7987836,Loft,Entire home/apt,2,1,1,1,Real Bed,
