type_no,listing_id,property_type,room_type,accommodates,bathrooms,bedrooms,beds,bed_type,square_feet
666,9910025,Apartment,Entire home/apt,4,1,2,2,Real Bed,
667,7364024,Townhouse,Entire home/apt,4,1,1,2,Real Bed,
668,9362082,House,Entire home/apt,5,1,2,2,Real Bed,
669,8847108,Other,Entire home/apt,2,1,1,1,Real Bed,
670,7462428,House,Private room,1,1.5,1,1,Real Bed,
671,4370312,Apartment,Entire home/apt,2,1,1,1,Real Bed,
672,4053972,Apartment,Entire home/apt,2,1,1,1,Real Bed,
673,6209191,House,Private room,2,1.5,1,1,Real Bed,
674,10123910,House,Entire home/apt,8,1,4,5,Real Bed,
675,6412858,House,Entire home/apt,6,2.5,3,2,Real Bed,
676,3987838,Apartment,Entire home/apt,2,1,1,1,Real Bed,
677,7027507,House,Private room,1,1,1,1,Real Bed,
678,6587443,House,Private room,4,1,1,1,Real Bed,
679,10204689,Apartment,Entire home/apt,2,1,1,1,Real Bed,
680,1029680,House,Entire home/apt,4,2,3,3,Real Bed,
681,7208439,Apartment,Entire home/apt,4,1,1,2,Real Bed,
682,8327765,House,Entire home/apt,8,3,4,5,Real Bed,
683,3953611,House,Private room,4,1,1,2,Real Bed,
684,2584354,Apartment,Entire home/apt,2,1,1,1,Futon,
685,4574700,House,Entire home/apt,8,3,3,4,Real Bed,
686,5685646,House,Entire home/apt,6,1,2,3,Real Bed,
687,977722,Apartment,Entire home/apt,2,1,1,1,Real Bed,
688,2931922,Apartment,Entire home/apt,5,2,2,2,Real Bed,
689,8253955,House,Entire home/apt,6,1,1,3,Real Bed,
690,6426462,Condominium,Private room,1,1,1,1,Real Bed,
691,8154238,House,Shared room,1,1,1,1,Real Bed,
692,5020861,Apartment,Private room,3,1,1,1,Real Bed,
693,9611409,Other,Private room,2,1,1,1,Pull-out Sofa,
694,9282348,Apartment,Private room,2,0.5,1,1,Futon,
695,8939306,House,Private room,2,1,1,1,Real Bed,
696,5423692,House,Private room,2,1,1,1,Futon,
697,9159975,Townhouse,Private room,2,1.5,1,1,Real Bed,
698,7561272,House,Private room,2,1,1,1,Real Bed,
699,7326419,House,Private room,2,1,1,1,Real Bed,
700,9373607,Apartment,Private room,2,1,1,1,Real Bed,
701,6717555,Apartment,Private room,1,1,1,1,Real Bed,
702,8939433,House,Private room,2,1,1,1,Real Bed,
703,8939503,House,Private room,2,1,1,1,Real Bed,
704,8742753,Apartment,Private room,2,1,1,1,Real Bed,
705,8939687,House,Private room,2,1,1,1,Real Bed,
706,3793406,Apartment,Entire home/apt,2,1,2,2,Real Bed,
707,9134196,Apartment,Entire home/apt,2,1,0,1,Real Bed,
708,6007267,Apartment,Entire home/apt,3,1,1,1,Real Bed,
709,3422894,Apartment,Entire home/apt,2,1,0,1,Futon,
710,3630581,Apartment,Entire home/apt,2,1,0,1,Real Bed,
711,9394508,Apartment,Entire home/apt,4,1,1,2,Real Bed,
712,7348578,House,Private room,3,2,1,1,Real Bed,
713,8869680,Apartment,Entire home/apt,4,1,0,1,Real Bed,
714,7678429,Apartment,Entire home/apt,2,1,1,1,Real Bed,
715,2979387,House,Entire home/apt,10,2,3,7,Real Bed,
716,1531458,Apartment,Entire home/apt,4,1,1,2,Real Bed,
717,1549973,Apartment,Entire home/apt,3,1,1,1,Real Bed,
718,1123977,Apartment,Entire home/apt,4,1,1,2,Real Bed,
719,5719631,Apartment,Entire home/apt,3,1,1,1,Real Bed,
720,9580209,Condominium,Entire home/apt,5,2,2,3,Real Bed,
721,9364220,Apartment,Entire home/apt,2,1,0,1,Real Bed,
722,9663221,Apartment,Entire home/apt,4,1,0,2,Real Bed,
723,9636952,Apartment,Entire home/apt,2,1,0,2,Real Bed,
724,8594059,House,Entire home/apt,5,1,2,2,Real Bed,
725,6278756,Apartment,Private room,2,1,1,1,Real Bed,
726,3679617,Apartment,Entire home/apt,4,1,0,2,Real Bed,
727,9416551,Apartment,Entire home/apt,2,1,0,1,Real Bed,
728,8322107,Apartment,Entire home/apt,2,1,1,1,Real Bed,
729,9511676,Apartment,Private room,1,1,1,1,Real Bed,
730,3158243,Apartment,Entire home/apt,4,1,1,2,Real Bed,
731,8327124,House,Entire home/apt,12,3.5,5,7,Real Bed,
732,4311078,House,Entire home/apt,9,2.5,4,6,Real Bed,
733,3329962,Apartment,Entire home/apt,3,1,1,2,Real Bed,
734,3263071,Apartment,Entire home/apt,4,1,1,2,Real Bed,
735,7302675,Apartment,Entire home/apt,3,1,0,2,Real Bed,
736,6250399,Apartment,Entire home/apt,3,1,0,1,Real Bed,
737,7387294,House,Private room,2,1,1,1,Real Bed,
738,7363462,House,Private room,1,1,1,1,Real Bed,
739,6796336,House,Private room,1,1.5,1,1,Real Bed,
740,8156894,House,Shared room,1,1,1,1,Real Bed,
741,1150519,House,Entire home/apt,7,1.5,3,5,Real Bed,
742,5969872,House,Private room,1,1,1,1,Airbed,
743,9617068,Apartment,Entire home/apt,4,1,1,1,Real Bed,
744,4438188,Apartment,Entire home/apt,3,1,1,1,Real Bed,
745,1521633,Apartment,Entire home/apt,4,1,1,2,Real Bed,
746,6623079,Apartment,Private room,2,1,1,2,Real Bed,
747,7561254,House,Private room,1,1,1,1,Real Bed,
748,3494608,House,Entire home/apt,3,1,1,2,Real Bed,
749,3085726,Apartment,Entire home/apt,2,1,1,1,Real Bed,
750,2256124,Apartment,Entire home/apt,3,1,1,2,Real Bed,
751,7071021,Apartment,Entire home/apt,4,1,0,2,Real Bed,
752,9465815,Apartment,Private room,1,1,1,1,Real Bed,
753,6938103,House,Private room,2,1,1,1,Real Bed,
754,6913414,House,Entire home/apt,6,1,2,2,Real Bed,
755,3706719,Apartment,Entire home/apt,2,1,0,1,Real Bed,
756,8174626,Apartment,Entire home/apt,2,1,1,1,Real Bed,
757,1571230,Apartment,Entire home/apt,3,1,1,1,Real Bed,
758,4270642,Apartment,Entire home/apt,2,1,0,1,Real Bed,
759,5407311,Apartment,Entire home/apt,4,1,1,2,Real Bed,
760,9976135,Apartment,Private room,1,1,1,1,Real Bed,
761,9558353,Apartment,Entire home/apt,2,1,0,1,Real Bed,
762,7247767,House,Private room,2,1,1,1,Real Bed,
763,7035077,House,Private room,1,1,1,1,Futon,
764,7353834,Apartment,Entire home/apt,4,1,0,2,Real Bed,
765,9319891,Apartment,Private room,1,1,1,1,Real Bed,
766,6575407,Condominium,Private room,1,1,1,1,Real Bed,
767,7550234,House,Private room,2,1,1,1,Real Bed,
768,8939736,House,Private room,2,1,1,1,Real Bed,
769,7247720,House,Private room,2,1,1,1,Real Bed,
770,1786923,Apartment,Entire home/apt,3,1,1,2,Real Bed,
771,7649837,Apartment,Entire home/apt,3,1,0,2,Real Bed,
772,3610724,Apartment,Entire home/apt,2,1,1,1,Real Bed,
773,7988337,Apartment,Entire home/apt,3,1,1,2,Real Bed,
774,1773803,Apartment,Entire home/apt,4,1,1,1,Real Bed,
775,7536074,Apartment,Entire home/apt,2,1,2,2,Real Bed,
776,3770248,Apartment,Entire home/apt,2,1,0,2,Real Bed,
777,9097754,Apartment,Entire home/apt,2,1,1,1,Real Bed,
778,3291295,Apartment,Entire home/apt,3,1,1,1,Real Bed,
779,8171726,Apartment,Entire home/apt,8,1,4,4,Real Bed,
780,10031055,House,Shared room,4,1.5,1,2,Real Bed,
781,8939595,House,Private room,2,1,1,1,Real Bed,
782,8155580,House,Shared room,1,1,1,1,Real Bed,
783,6705584,Apartment,Entire home/apt,4,1,1,2,Real Bed,
784,1417880,Apartment,Entire home/apt,2,1,1,1,Real Bed,
785,7245692,House,Private room,2,1,1,1,Real Bed,
786,7153101,Townhouse,Entire home/apt,4,2.5,2,2,Real Bed,
787,9014572,Apartment,Private room,1,0.5,1,1,Real Bed,
788,585418,Apartment,Shared room,2,1,1,1,Futon,
789,4484426,Apartment,Entire home/apt,6,2,2,2,Real Bed,
790,3291777,Apartment,Entire home/apt,4,1,1,2,Real Bed,
791,3096191,Apartment,Entire home/apt,6,2,2,2,Real Bed,
792,9865846,Apartment,Entire home/apt,4,1,2,2,Real Bed,
793,6249536,Apartment,Entire home/apt,2,1,0,1,Real Bed,
794,5744931,Apartment,Entire home/apt,4,1,1,4,Real Bed,
795,8156764,House,Shared room,1,1,1,1,Real Bed,
796,3303857,Apartment,Entire home/apt,3,1,1,1,Real Bed,
797,8155710,House,Shared room,1,1,1,1,Real Bed,
798,3843706,House,Entire home/apt,5,2,3,3,Real Bed,
799,8156860,House,Shared room,1,1,1,1,Real Bed,
800,9316399,Apartment,Private room,2,1,1,1,Real Bed,
801,293890,Apartment,Entire home/apt,4,1,2,3,Real Bed,
802,7915432,Townhouse,Shared room,2,1.5,1,2,Couch,
803,7501583,House,Entire home/apt,6,1,2,3,Real Bed,
804,10126050,Apartment,Entire home/apt,1,1,0,1,Airbed,
805,7807658,Apartment,Shared room,2,1,1,2,Real Bed,
806,1589461,Apartment,Entire home/apt,3,1,1,1,Real Bed,
807,9303530,Apartment,Entire home/apt,6,2,2,3,Real Bed,
808,7809718,House,Entire home/apt,5,1.5,3,2,Real Bed,
809,140331,House,Private room,2,1,1,1,Real Bed,
810,9462315,House,Private room,2,1,1,1,Real Bed,
811,565703,Apartment,Entire home/apt,4,1,2,2,Real Bed,
812,1147349,Apartment,Entire home/apt,2,1,1,1,Real Bed,
813,7262358,House,Entire home/apt,2,1,1,1,Real Bed,
814,723723,House,Entire home/apt,4,1,1,2,Real Bed,
815,4757025,House,Entire home/apt,4,1,2,2,Real Bed,
816,3334052,Apartment,Entire home/apt,2,1,0,1,Real Bed,
817,7036707,Apartment,Entire home/apt,2,1,0,1,Real Bed,
818,5272327,Apartment,Entire home/apt,2,1,1,1,Real Bed,
819,3921664,House,Private room,4,1,1,2,Real Bed,
820,9974658,House,Private room,2,1,1,1,Real Bed,
821,2727984,House,Private room,1,1,1,1,Real Bed,
822,794633,House,Entire home/apt,2,1,1,1,Real Bed,
823,3959442,Apartment,Entire home/apt,2,1,0,1,Real Bed,
824,6761267,House,Entire home/apt,2,1,1,1,Real Bed,
825,6824408,House,Entire home/apt,8,2.5,3,3,Real Bed,
826,2526129,House,Entire home/apt,8,3,4,4,Real Bed,
827,7859906,House,Private room,2,1,1,1,Real Bed,
828,9636248,Condominium,Entire home/apt,2,1,1,1,Real Bed,
829,4623541,House,Entire home/apt,5,2.5,2,2,Real Bed,
830,1970725,House,Private room,2,1,1,1,Real Bed,
831,4418480,Apartment,Entire home/apt,3,1,1,1,Real Bed,
832,911001,Townhouse,Entire home/apt,6,3.5,3,3,Real Bed,2100
833,6670332,House,Entire home/apt,5,1,1,2,Real Bed,
834,1249060,House,Entire home/apt,3,1,1,1,Real Bed,
835,1566487,Apartment,Entire home/apt,4,1,1,2,Real Bed,
836,9711153,Apartment,Shared room,1,1,1,1,Real Bed,
837,444221,House,Private room,2,1,1,1,Real Bed,
838,1018204,Cabin,Private room,4,1,1,2,Real Bed,
839,4856986,House,Entire home/apt,7,2.5,3,4,Real Bed,
840,2130652,Apartment,Entire home/apt,4,1,2,2,Real Bed,
841,5524530,House,Entire home/apt,8,3,4,4,Real Bed,
842,9216874,Townhouse,Entire home/apt,4,1.5,2,2,Real Bed,
843,7971395,House,Private room,2,1,1,1,Real Bed,
844,2593263,House,Private room,3,2,1,1,Real Bed,
845,443580,Cabin,Private room,2,1,1,1,Real Bed,
846,1614502,House,Private room,2,1,1,1,Real Bed,
847,4477426,Apartment,Private room,2,1.5,1,1,Real Bed,
848,7648716,House,Private room,2,1,1,1,Real Bed,
849,9696912,House,Private room,2,1,1,1,Real Bed,
850,3585592,Apartment,Entire home/apt,2,1,1,1,Real Bed,
851,3757858,Apartment,Shared room,2,1,1,1,Real Bed,
852,7219838,Apartment,Shared room,3,1,1,1,Airbed,
853,6022715,Apartment,Entire home/apt,4,1,2,1,Real Bed,
854,7685745,House,Private room,2,1,1,1,Real Bed,
855,4565370,House,Private room,2,1,1,1,Real Bed,
856,4783817,Apartment,Private room,2,1,1,1,Real Bed,
857,2593176,House,Private room,3,2,1,2,Real Bed,
858,3143227,House,Private room,1,2,1,1,Real Bed,
859,1214306,House,Private room,2,1.5,1,1,Real Bed,
860,9448215,House,Private room,2,1,1,1,Real Bed,
861,9369481,House,Private room,2,1,1,1,Real Bed,
862,3533224,House,Private room,2,1.5,1,1,Real Bed,
863,443736,Apartment,Entire home/apt,2,1,1,1,Real Bed,
864,6675927,House,Private room,2,1.5,1,1,Real Bed,
865,1772119,House,Private room,2,2,1,1,Real Bed,
866,7808495,House,Private room,1,1,1,1,Real Bed,
867,4539948,Loft,Entire home/apt,2,1,0,1,Real Bed,
868,7768727,Townhouse,Private room,2,1,1,1,Real Bed,
869,769213,House,Entire home/apt,2,1,0,1,Pull-out Sofa,
870,5328449,Apartment,Entire home/apt,4,1,1,2,Real Bed,
871,1763809,House,Private room,2,2,1,1,Real Bed,
872,1499596,House,Entire home/apt,6,2,2,2,Real Bed,
873,4737727,House,Private room,2,1,1,1,Futon,
874,8242212,Apartment,Entire home/apt,2,1,1,1,Real Bed,
875,8186781,House,Entire home/apt,4,2,2,2,Real Bed,
876,7229015,Townhouse,Private room,2,1,1,1,Real Bed,
877,5814207,Apartment,Entire home/apt,2,1,1,1,Real Bed,
878,2274086,Apartment,Private room,2,1,1,2,Real Bed,
879,4387985,House,Entire home/apt,6,1,2,3,Real Bed,
880,9909445,Bungalow,Entire home/apt,2,1,0,1,Real Bed,
881,7664899,House,Private room,4,1,1,2,Real Bed,
882,4773614,Apartment,Entire home/apt,2,1,1,3,Real Bed,
883,3946674,House,Private room,2,1,1,1,Real Bed,
884,8616488,Apartment,Entire home/apt,2,1,1,1,Real Bed,
885,7518316,Apartment,Entire home/apt,3,1,1,1,Real Bed,
886,5259194,House,Private room,2,1,1,1,Real Bed,
887,9256702,House,Entire home/apt,4,1,1,2,Real Bed,
888,9240289,House,Private room,1,1,1,1,Real Bed,
889,2032805,House,Private room,2,2,1,1,Real Bed,
890,3751503,Apartment,Entire home/apt,2,1,1,1,Real Bed,
891,7581974,House,Private room,2,1,1,1,Real Bed,
892,6558980,Townhouse,Entire home/apt,4,2,1,1,Real Bed,
893,2399736,Apartment,Entire home/apt,4,1,2,2,Real Bed,
894,8674765,Apartment,Entire home/apt,2,1,0,1,Real Bed,
895,6004165,House,Entire home/apt,2,1,0,1,Real Bed,
896,1826155,House,Private room,2,3,1,1,Real Bed,
897,4857192,House,Private room,2,1,1,2,Real Bed,
898,7748905,Apartment,Private room,2,1,1,1,Real Bed,
899,973859,House,Entire home/apt,6,1,2,3,Real Bed,850
900,6716380,House,Entire home/apt,4,1,2,2,Real Bed,
901,7953211,House,Entire home/apt,6,1,3,4,Real Bed,
902,5241773,House,Private room,2,1,1,1,Real Bed,
903,3144597,House,Private room,1,1.5,1,1,Real Bed,
904,7698916,Apartment,Private room,2,1,1,1,Real Bed,
905,7305969,Townhouse,Private room,2,1,1,1,Real Bed,
906,5069495,Townhouse,Entire home/apt,4,0.5,1,1,Real Bed,
907,1817878,House,Entire home/apt,6,2,2,2,Real Bed,
908,4430381,Apartment,Entire home/apt,4,1,2,2,Real Bed,
909,6528192,Apartment,Private room,1,1,1,1,Futon,
910,3177005,Apartment,Entire home/apt,3,2,2,2,Real Bed,
911,4430233,Apartment,Entire home/apt,4,1,2,2,Real Bed,
912,670009,House,Entire home/apt,8,1,3,3,Real Bed,1300
913,4577542,Apartment,Entire home/apt,4,1,1,1,Real Bed,
914,6764646,House,Entire home/apt,4,1,2,2,Real Bed,
915,4256705,Apartment,Private room,4,2,1,1,Real Bed,
916,8812578,Apartment,Entire home/apt,4,1,2,2,Real Bed,
917,341454,Apartment,Entire home/apt,4,1,2,2,Real Bed,1200
918,8195629,Condominium,Entire home/apt,3,1,1,2,Real Bed,
919,2577625,Apartment,Entire home/apt,2,1,1,1,Real Bed,
920,555858,House,Private room,2,1,1,1,Real Bed,
921,4814811,House,Private room,2,1,1,1,Real Bed,
922,9484823,House,Private room,3,1,1,2,Real Bed,
923,660603,House,Private room,1,1,1,1,Real Bed,
924,3940265,House,Private room,2,1.5,1,1,Real Bed,
925,7500976,Apartment,Entire home/apt,6,1,2,2,Real Bed,
926,9516608,House,Entire home/apt,8,3.5,4,5,Real Bed,
927,9712716,House,Private room,2,1,1,2,Real Bed,
928,5813657,House,Entire home/apt,10,3.5,4,6,Real Bed,
929,8884826,Townhouse,Entire home/apt,6,1.5,2,3,Real Bed,
930,1978743,House,Private room,2,3,1,1,Real Bed,
931,6091789,House,Entire home/apt,6,1.5,3,5,Real Bed,
932,6165353,House,Entire home/apt,3,1,1,1,Real Bed,
933,1244053,House,Private room,1,1,1,1,Futon,
934,8508223,Townhouse,Entire home/apt,8,3.5,3,5,Real Bed,
935,6991188,House,Entire home/apt,3,1,1,1,Real Bed,
936,7344117,Loft,Entire home/apt,10,2.5,2,8,Real Bed,
937,9506766,House,Entire home/apt,2,1,1,1,Real Bed,
938,6451305,House,Entire home/apt,6,2.5,3,4,Real Bed,
939,7531405,Townhouse,Private room,4,1,1,1,Real Bed,
940,9612147,House,Entire home/apt,4,1,2,2,Real Bed,
941,666897,House,Entire home/apt,4,1,1,1,Real Bed,
942,4061051,House,Private room,4,1.5,1,1,Real Bed,
943,3394338,Apartment,Entire home/apt,2,1,0,1,Real Bed,
944,4238106,Apartment,Private room,2,1,1,1,Real Bed,
945,7350059,House,Private room,2,1,1,1,Real Bed,
946,5262750,Apartment,Entire home/apt,3,1,1,2,Real Bed,
947,2802844,House,Private room,2,1,1,1,Real Bed,
948,3123632,Apartment,Entire home/apt,2,2,1,1,Real Bed,
949,3024336,House,Entire home/apt,4,1.5,1,2,Real Bed,
950,8652185,House,Entire home/apt,6,3.5,4,4,Real Bed,
951,10192213,Apartment,Entire home/apt,2,1,0,1,Real Bed,
952,3970736,Apartment,Entire home/apt,5,1,1,1,Real Bed,
953,4546924,Apartment,Entire home/apt,4,1,1,3,Real Bed,
954,2760901,House,Entire home/apt,2,1,1,1,Real Bed,
955,3490239,House,Entire home/apt,5,2.5,2,3,Real Bed,
956,3416217,Apartment,Entire home/apt,2,1,1,1,Real Bed,
957,5537833,House,Entire home/apt,4,1,2,3,Real Bed,
958,8372562,House,Entire home/apt,5,3,3,5,Real Bed,
959,8866960,Townhouse,Private room,2,1,1,1,Real Bed,
960,3354614,Apartment,Entire home/apt,4,1,1,2,Real Bed,
961,8953857,House,Entire home/apt,4,1,1,3,Real Bed,
962,7093738,House,Private room,2,1,1,1,Real Bed,
963,5277900,House,Entire home/apt,6,2,3,5,Real Bed,
964,1171574,House,Private room,2,1,1,1,Real Bed,
965,1818754,House,Entire home/apt,6,2,2,2,Real Bed,
966,74328,Apartment,Entire home/apt,3,1,1,1,Real Bed,
967,6728017,House,Entire home/apt,7,2.5,3,3,Real Bed,
968,2612399,Loft,Entire home/apt,2,1,0,1,Real Bed,
969,2515795,House,Entire home/apt,6,1.5,3,3,Real Bed,
970,7093910,House,Private room,2,1,1,1,Real Bed,
971,4170863,Apartment,Entire home/apt,2,1,1,1,Real Bed,
972,7941079,House,Private room,3,1.5,1,1,Real Bed,
973,1442973,House,Entire home/apt,4,1,2,2,Real Bed,
974,4396961,House,Private room,2,2,1,1,Real Bed,
975,5859152,House,Private room,3,1.5,1,1,Real Bed,
976,8555794,Townhouse,Private room,2,1.5,1,1,Real Bed,
977,2112625,House,Private room,2,1.5,1,1,Pull-out Sofa,
978,8814802,House,Private room,3,1,1,1,Real Bed,
979,8273948,Apartment,Entire home/apt,2,1,1,1,Real Bed,
980,319768,House,Entire home/apt,8,2.5,3,4,Real Bed,
981,1961671,House,Entire home/apt,6,2,3,3,Real Bed,
982,3691288,House,Entire home/apt,8,2.5,3,3,Real Bed,
983,8703557,House,Private room,2,1,1,1,Real Bed,
984,8525338,Townhouse,Entire home/apt,5,3.5,3,3,Real Bed,
985,8049470,Apartment,Private room,2,1,1,1,Real Bed,
986,1455908,House,Entire home/apt,6,1.5,2,3,Real Bed,
987,8525825,Townhouse,Private room,2,1.5,1,1,Real Bed,
988,3463245,Apartment,Private room,2,1,1,1,Real Bed,
989,4172364,House,Private room,2,2,1,1,Real Bed,
990,3728802,House,Entire home/apt,8,3.5,5,5,Real Bed,
991,6512378,Townhouse,Private room,1,1,1,1,Real Bed,
992,785830,House,Entire home/apt,8,3.5,5,5,Real Bed,
993,8616606,House,Entire home/apt,4,2.5,2,2,Real Bed,
994,5078244,Apartment,Private room,2,1,1,1,Pull-out Sofa,
995,7921278,Apartment,Private room,2,1,1,2,Real Bed,
996,8016610,House,Entire home/apt,4,1,2,2,Real Bed,
997,4468524,House,Private room,1,2,1,1,Real Bed,
998,8424532,House,Entire home/apt,12,3.5,5,8,Real Bed,
999,6990882,House,Entire home/apt,10,3.5,3,3,Real Bed,
1000,4017140,House,Private room,2,1,1,1,Real Bed,
